"label","text"
"001","Miroir, miroir, sur le mur,
()촀\0qui est le seul animal 
\0qui assure?"
"002","Voyons mon enfant,
\0 c'est de toute
évidence celui
\0 (촀\0aux abdos les plus
beaux,
\0 (5촀\0n촁.(촂\0(촀\0(촂"
"003","촃(\0촃\0(4촀\0Mouais, admettons. Alorsn\0\0 (\0촀\0Miroir,
miroir, sur le murn\0\0 qui
\0 a la beauté
( 촃\0la plus pure?(촀"
"004","Voyons mon enfant,
\0 c'est de toute
évidence celui
\0 (촀\0au fessier le plus
musclé,
\0 (촀\0n촁!(촂\0(촀\0(촂"
"005","(촀\0(촃\0촃Hé!
\0 Miroir!
\0 Ouais,
\0 toi, 
\0sur le mur!
Qui est une erreur 
\0de la nature?!(촃\0(촂"
"006","Voyons mon enfant,
\0 c'est de toute
évidence celle qui (3촀\0s'est pas entraînée
assez à l'impro,
\0 (촂\0n촀!( 촁\0(촃\0(촂"
"007","(촀\0Quoi?! 촃
\0Mais je 
\0M'ENTRAÎNE
! Tu
vois pas?! Je vais devenir une
chanteuse ET une actrice!
(	촀\0Et là, je travaille sur l'expression de
la colère!(촂"
"008","(촀\0Oh oh!
\0 Tu fais semblant?!
\0 Ah oui,
\0
mais bien sûr.
\0 Elle « joue » la colère.(촂\0촄\0\0Tu sais, l'improvisation, c'est comme
2\0촀.
\0 Attendsn\0\0\0\0C'est ça,
\0 ou l'inverse?
\0 Je sais plus.
\0
Et j'ai oublié où je voulais en venirn\0\0
Bon, j'ai perdu le fil,
\0 c'est pas grave!(촂\0\0\0Cette activité et l'autre, là,
\0 tu voisn\0\0
c'est pareil.
\0 Tu vois?!
\0 C'est toujours
ce que me disait l'entraîneurn\0\0(촂"
"009","Pfffn\0\0 촃
\0(촀\0Faut vraiment que je me
trouve de meilleurs partenaires
d'impro. (%촃\02\0n\0."
"010","Voyons mon enfant,
\0 c'est de toute
évidence celui
\0 (2촀\0qui a mangé trop
2
de d'⁠촀.
\0 (9촀\0Désolén\0\0\0\0Je suis fâché contre moi-même,
\0 en
fait.
\0 Et je défoule ma colère sur toi!( 촂\0( 촁\0(촃"
"011","(촀\0HA!촃
\0 (촃\0C'était bien, ça!
\0 (""촀\0T'es hyper
bon en impro, n촁!"
"012","(촀\0Hein?
\0 Non, non!
\0 Je suis sérieux!
\0촄
J'ai quelques centaines de flexions
et d'abdos qui m'attendent,
\0 ce soirn"
"013","(촀\0Ouah!촃 On a vraiment pas
l'impression que tu joues! (촃\0T'es
vraiment le roi de l'impro, tu sais!"
"101","Tiens, 초
\0( 촀\0n\0!(""촃\0
\0
On parlait justement sport, avec
n촁(""촀\0!(%촁"
"102","(
촀\0Je pratique 촄un peu de tout,
\0 mais
en ce moment,
\0 ce qui me tente le
plus,
\0 c'estn\0\0
\0 (촀\0(;촂\02\0촀!"
"103","(촀\0C'est trop fort!촃
\0()촀\0 Tu sais que dans
ma formation de star du showbiz,
\0
il y a un module meneuse de claque?
(촀\0La prochaine fois que tu en feras,
je viendrai t'encourager!
"
"104","(촀\0Vraiment?
\0 (%촂\0C'est gentil,
\0 merci!"
"105","(7촀\0C'est vrai,
\0 tu ferais ça?
\0
(촀\0(%촂\0Merci,
\0 t'es une championne!"
"106","(촀\0C'est une super idée!
\0 ((촀\0Faut
absolument (%촂\0que tu viennes!"
"107","()촀\0촅Faudra garder un œil sur moi!
Je suis en train d'élaborer des poses
et des figures jamais vues ailleursn\0\0
(""촀\0Tu m'en diras des nouvelles!(촃\0(촀"
"108","(4촀\0Je mettrai ma super tenue à
paillettes! Pis y aura des rayons
laser! Et un générateur de fumée!(촃\0(촃\0(촀"
"109","촅(촀\0Je m'entraîne à faire du breakdance,
tu sais, comme dans les années 80,
quand la gravité était différente!\0\0(촀\0Ouais, bon je commence juste, mais
attends que je maîtrise, tu verras!(촃\0(촀\0
Tchaka tchaka boum!(촃\0(촀"
"110","(촂\0(촀\0Euhn\0\0 Dans ce cas,
\0 je vais avoir
du mal à me concentrer sur la
compétition,
\0 non?"
"111","(촂\0(촀\0Hé, maisn\0\0 comment je vais faire
pour suivre l'action,
\0 moi?! Essaie
de pas me déconcentrer, OK?"
"112","('촀\0(2촂\0Il va falloir que je m'entraîne super
dur pour réussir à concourir
\0 (5촀\0sans
perdre des yeux ta prestation!"
"201","(7촀\0Faut que je parte! Je dois rentrer
jouer à mon jeu vidéo d'entraînement
au chant et à la danse.\0\0À pluuuche! 2\0n\0!"
