"label","text"
"001","(촀\0Bouuuh!( 촁\0
\0 Quelle humiliation!

\0(촃\0Je rentre chez moi!
\0 Et tout ça,
c'est ta faute, n촁!(촀\0(촃\0(촀"
"002","(촀\0Je suis désolén\0\0 (촂\0Je voulais pas
te mettre en boulen"
"003","(촃\0Pourquoi tu m'as dit que t'as jamais joué aux Visiteurs de l'espace?
\0
(촀\0Ma victoire n'a plus aucun sens!(촀\0(촃"
"004","Justement, t'as eu la victoire sin\0\0
disons enthousiaste, que j'ai eu
peur que t'attrapes la grosse tête.\0\0(촀\0Alors je me suis dit qu'il valait
mieux être honnête ( 촂\0à propos de
mon niveaun\0\0(촀\0(촂"
"005","(촀\0Honnête?
\0 (촀\0Qu'est-ce que l'honnêteté
a 
\0(촃\0à voir là-dedans?!"
"006","Allez, te mets pas à pleurnicher,
n촀.
\0('촀\0 Tu es une adversaire redoutablen\0\0\0\0En fait, j'étais tellement triste de
perdre, ( 촂\0j'ai prétendu être un novice
pour ne pas admettre ma défaite.(촂\0(촀"
"007","(\0촃\0(2촀\0Une adversaire redoutable?
(%촃\0
\0Si tu le dis, je prends.
\0
(""촀\0Allez, on en refait une à l'occasion?( 촃"
"008","Excuse-moi, n촀. 
\0(촀\0
En fait, j'ai dit ça parce que j'arrivais
pas à avaler la défaite.\0\0('촀\0Tu joues comme une déesse. 
\0(촂\0Tu ne
fais qu'une avec le jeu. 
\0Nous autres
pauvres mortels, on ne peut rienn\0\0\0\0(촀\0Sinon mettre notre ego au placard
et le laisser prendre la poussièren\0\0
juste à côté de la console de jeu."
"009","(촀\0Oh.
\0 J'ai jamais rien entendu
d'aussi touchant, ( 촃\0
\0n촁.
Toi, (촀\0tu sais envoyer un compliment!"
"101","(촀\0Sniffn\0\0( 촃\0(촀\0(촃"
"102","(&촀\0Eh bien, n촀?

\0(촀\0Qu'est-ce qui nous vaut ce
gros soupir?(촂"
"103","(촀\0Je te raconte pasn\0\0
\0 Hier, à la télé,
y avait Midinette, ma
chanteuse préférée.\0\0(%촃\0
\0Tu vas pas me croire, mais sa tenue
de scène était couverte de paillettes
et lançait des lasersn\0\0(촀"
"104","En la voyant, j'ai commencé à me
dire
\0(촀\0 que je serai sans doute jamais

\0aussi populaire qu'ellen\0\0(촀"
"105","Elle défonçait trop, 
\0(촀\0je crois que je
jouerai jamais dans la même cour
qu'ellen\0\0(촀"
"106","( 촀\0Qu'est-ce qui te prend? 
\0('촀\0Depuis
quand t'es aussi défaitiste?
\0 Où est
la bagarreuse que je connais?(촂"
"107","T'es (촀\0un tournesol!
\0 Les yeux rivés
sur le soleil, le pistil haut et la tige
droiten\0\0(촂\0
\0(""촀\0 c'est pas vrai?(촂"
"108","(촀\0
\0Mais les tournesols(촃\0
\0 restent par terre
et font que regarder le soleil avec
envie!(촃\0(촀"
"109","(7촀\0Un tournesoln\0\0
\0 OOH! J'ai compris!\0\0(촀\0( 촃\0Les tournesols, ça regarde le soleil
qui brille! J'aime aussi regarder ( 촃\0les
trucs qui brillent!\0\0(\0촃\0Les tournesols, c'est trop choupi!
Et moi, je suis ( 촃\0MÉGA choupi!\0\0(\0촃\0Tu es en train de me dire que je serai
la plus grande ( 촃\0star du monde entier,
et je crois que tu as raison!"
"110","(
촀\0T'esn\0\0(촀\0 la p'tite bébitte qui monte!
\0
(
촀\0Len\0\0(5촀\0 papillon de nuit intrépide qui
se jette à l'assaut des projecteurs!(촂"
"111","(촀\0OK, et donc je finisn\0\0(촃\0
\0 cramée comme
un bout de paille!(촀\0(촃"
"112","(7촀\0Donc, malgré mon allure de demi-
portion, je suis si passionnée
\0 (촀\0que je
pourrais déplacer des montagnes?(%촃\0(촃\0(촀\0\0\0\0K(J'ai lu un truc du genre dans un magazine
de ma mèren\0\0)\0d"
"113","(촀\0Nan!
\0 Je suis capable de travailler dur
et de faire ma place
\0(촀\0 dans le milieu!
($촀\0Je serai la. Meilleure. Vedette. Ever!(촀"
"114","(촀\0Compris!(\0촃\0
\0 Je vais tracer ma route et
devenir (촀\0une star
\0 internationale,

\0quitte à déblayer à la dynamite!(촀"
"115","(%촀\0J'aime mieux ça!
\0(5촂\0 Audace et
énergitude, c'est les mamelles
du succès!"
"201","Tu crois pas qu'on pourrait varier
les trucs dont on fait des jus? Par
exemple, 2\0()촀\0촀n\0\0\0\0On peut pas en faire du jus,
(촀\0n\0?(촃"
"202","(%촀\0T'as toujours des idées bien à toi,
n촀!(7촂\0
\0(6촀\0 Mais chacun son truc, après tout.\0\0(\0촀\0Au fait, ( 촂\0j'aime beaucoup ton
« n\0 », c'est pas du
réchauffé, c'est sûr!\0\0(촀\0Ou alors, c'est du réchauffé, mais là,
le réchauffé le plus chic qu'il m'ait
été donné d'entendre!(촂\0\0\0(8촀\0Enfin bref,
\0 tu permets que je me
serve ((촀\0de ton expression
favorite?(촂\0(촀"
"203","(촀\0D-du réchauffé?!
\0(&촀\0
\0< Mais va t'faire cuire
un œuf...! 
\0(Oun\0\0
\0 est-ce que c'était un
compliment?! 
\0(촀\0Parce quen\0\0 
\0rhôôô!"
"204","('촀\0Non, le prends pas de travers!(\0촂\0
\0<
(1촀\0Je veux juste t'émuler, imiter ton
expressionn\0\0(촂\0 et partager ta classe!"
"205","Émuler?
\0(%촃\0
\0 (촀\0Genre comme si j'étais
une star et que tu voulais me
ressembler?\0\0(""촀\0Mais bien sûr que tu peux l'utiliser!
Enfinn\0\0 l'émuler! 2\0n\0!(촃\0(촀\0(촃"
"206","(7촀\0« 2\0n\0 »!
\0(촀\0 Ouais, parfait!
\0(촀\0
C'est exactement la bouse qu'il
me fallait!
\0 Merci, n\0!(촀"
"207","($촀\0Mais je t'en prie!
\0 (\0촀\0Par contre,
\0(촀\0 ça te
dérangerait d'arrêter de dire que
c'est une « bouse »,(&촃\0 n\0?"
