"label","text"
"001","(""촀\0Hé, n촁!
\0
Ça roule, ma poule?( 촃"
"002","(&촀\0Est-ce que çan\0\0 roule?
\0(\0촀\0
Je suppose que oui, ça peut aller."
"003","촃T'as trouvé où, tes vieux chiffons?
Tu as l'air fantastique! 
\0(%촀\0Et crois-moi,
c'est pas facile, en cette saison!"
"004","촄('촀\0Excuse-moi, n촀.
\0
Je n'ai pas compris (촀\0la moitié
de ce que tu viens de diren\0\0(촀"
"005","촃(촀\0Mais j'essayais juste de parler de
tout et de rien!(\0촀"
"006","촄(촀\0Oh!
\0< Ça me dit quelque chose!
\0
OK, parler de tout et de rienn\0\0
Voyons voirn\0\0
(;촀\0Les coquerelles! (\0촂\0초()촀\0Personne aime ça,촄
\0
ce sont les pires bestioles du
monde!
\0 (촀\0Mais si on y réfléchitn\0\0
촇촆(촂\0()촀\0Les coquerelles survivent 촅sur la Terre
depuis des temps immémoriaux,
bien avant les dinosaures!
초(+촂\0(촀\0Tout ceci fait d'eux de véritables
vétérans 촆en matière de survie!\0\0촇(촂\0('촀\0Alors, est-ce que tout 촅ce mépris à
leur égard est justifié? (;촀\0En fait, elles
méritent plutôt tout notre respect!
(\0촀\0n\0\0(8촀\0 Mais j'ai beau faire des efforts,
elles me dégoûtent toujours au plus
haut pointn\0\0
(2촀\0n\0\0(촂\0 Alors, qu'est-ce que tu en dis?
\0<
Mes banalités t'ont plu?(촂\0(촀"
"007","촄Oh!
\0< De tout et de rien! Mais oui!
\0
D'accordn\0\0 Alors, si on parlait den\0\0

\0(촀\0Je sais!초()촀\0촄 Les voyages dans le temps!촆
\0(%촁\0
(\0촀\0Tu imagines ce que ça représente?
\0촇(촀\0
촅Rencontrer des dinosaures, ou bien
la future n촀!(.촂\0
초(4촀\0Je rêve de voyager dans le temps!촃
\0( 촁\0(/촂\0촄
(촀\0Mais est-ce qu'il y a un moment en
dehors de notre « maintenant »?
('촀\0Plus j'y pense, plus le mystère
s'épaissit!촇
\0 (;촀\0Mais ça ne m'empêchera
pas (촂\0de rêver!
(\0촀\0(2촀\0Enfin brefn\0\0촃
\0<(촂\0(촀\0
\0<
J'ai bien parlé de tout et de rien?(촂\0(촀"
"008","촄De tout et de rienn\0\0
\0 Hmm.
Alorsn\0\0 (촃\0J'ai pas mal réfléchi
초à la question (\0촀\0des (""촀\0sirènes!\0\0()촀\0On dit souvent que ce ne sont que
des lamantins qu'on confond avec
\0
(6촀\0촃촆(&촂\0ces créatures mythiquesn\0\0\0\0(\0촂\0(\0촁\0촄촅
\0n\0\0 mais je crois qu'elles existent!\0\0(1촀\0J'aimerais beaucoup en rencontrer
une, un jour. L'histoire de son
peuple doit être passionnante.\0\0(\0촀\0(2촀\0Alors, qu'en dis-tu?( 촂\0 C'est comme ça
qu'on parle de banalités?(촂\0(촀"
"009","(촀\0J'ai jamais échangé des banalités
aussi bizarresn\0\0(촁"
"010","C'est quen\0\0 euhn\0\0 (촀\0Ouais, super!
Et
\0 au plaisir d'en reparler un de
ces jours!(촁"
"101","Je voulais trouver un cadeau pour
n촀,(촀\0(%촃\0 mais pour le moment, y a rien qui me vient!(촀"
"102","J'aime bien réfléchir à des cadeaux,(\0촂\0
(촀\0mais si ça ne débouche sur rien,
(%촂\0c'est stressant, c'est sûrn"
"103","Tiens,촃 n\0.(\0촀\0
\0초
Tu as des pistes촃 pour trouver
(&촀\0une bonne idée de cadeau?"
"103_a","Fais ton enquête!"
"103_b","Demande-lui!"
"103_c","Choisis ce qui te plaît!"
"104","(촀\0
\0Mais oui

\0!촆 Carrément!
\0 (촀\0Je vais jouer
à l'espionne, c'est trop cool!\0\0Je vais 2촀lela\0 suivre partout et découvrir
le cadeau parfait pour 2촀luielle\0!"
"105","Hi hi...촂 Des espionnesn\0\0
\0 (촀\0Comme dans
mes romans! C'est super drôle!
\0
(""촀\0Dis, tu as besoin d'une assistante?( 촂"
"106","(촀\0Hmmn\0\0
\0 촃Pourquoi pas?
\0
(\0촀\0OK, alors avant tout, 
\0(3촀\0on a besoin
de tenues d'espionnes assorties!"
"107","(촀\0
\0(촀\0Est-ce qu'on espionne quelqu'un,촄
ou on joue à se déguiser?(촁"
"108","C'est une idée. 촆
\0(촀\0Le cadeau lui fera
plaisir, c'est clair.
\0 Mais ce n'est pas trop une surprisen\0\0(촀"
"109","(촀\0Oh,(\0촂\0촂 j'ai trouvé!
()촀\0Et si c'était moi qui lui demandais
ce qu'2촀ilelle\0 veut?
(\0촀\0촅Et ensuite je te dirai ce qu'2촀ilelle\0 m'a
répondu, (""촀\0n촀(촂\0!"
"110","(촀\0T'es plus rusée que t'en as l'air,
촃
\0n촁
\0<! (\0촀\0C'est le meilleur plan que j'ai entendu!"
"111","(%촀\0촄C'est parti pour l'opération
Les Reines de la ruse!(\0촀\0((촀\0
\0(촂"
"112","C'est trop pas 촆(7촀\0une mauvaise idée,
tu sais! Et au pire, 2 촀s'ilsi elle\0 n'en veut
pas, (촀\0je le garderai!"
"113","(%촀\0Comme on dit,촂 c'est
\0 l'intention
\0(%촁\0(%촂\0 qui
compte!"
"114","(촀\0Mais trop!촃
\0 Allez, je vais (촀\0lui prendre
un album de \0Kéké\0￿!(촃\0(촀"
"115","(7촀\0Et moi, je vais lui acheter 촄un livre de
cuisine qui m'intéressen\0\0 
\0C'est une
très bonne idée, en fait!
On devrait tous s'offrir des cadeaux!"
"201","(""촀\0Tu sais, j'aime trop le recueil
de poèmes que tu m'as prêté,
(촃\0n촁!
()촀\0C'est comme si ma fibre artistique
grandissait (%촃\0tel le lierre sur le pignon
de ma maison!\0\0
\0(촀\02\0n\0! Faut trop que je
profite de cette inspiration!"
"202","(""촀\0Je suis ravie qu'il te plaise,촄
\0
n촀!\0\0( 촀\0Mais attends,
\0 (촀\0on dirait que même
ton expression fétiche( 촂\0
\0 a l'air plusn\0\0
inspirée!(촀"
