"label","text"
"001","촅촇(8촀\0Je t'ai déjà dit que j'adore tes
tenues, ( 촃\0n촁?
Elles doivent te coûter une fortune!"
"002","($촀\0Pas du tout!
\0 Il m'arrive aussi de
porter des vêtements ( 촂\0au prix pas
si exorbitant.(촀\0(촃"
"003","(
촀\0« Pas si exorbitant »? Je savais
même pas qu'on pouvait dire
ce genre de trucsn\0\0\0\0(\0촀\0Mais du coup, si je porte les mêmes
tenues bradées que toi,(
촃\0(7촀\0 j'aurai aussi
l'air d'une star?!(촃\0(촀"
"004","(촀\0Ça ne marche pas comme ça!( 촂\0
\0 ()촀\0Tu ne
peux pas te contenter de copier ma
garde-roben\0\0 Il y a une astuce.
초2\0n\0, 
\0초est-ce que tu sais de quoi je parle?
\0촆"
"004_a","Les accessoires!"
"004_b","Les couleurs."
"004_c","Aucune idée."
"005","(촀\010 sur 10!촅
\0 Il suffit d'un accessoire
촇(""촀\0pour changer de look!(%촂\0 촇()촀\0Ça peut être
un chapeau, un sacn\0\0

\0촅Même un bijou peut
\0(%촂\0 (촀\0changer une
tenue!(\0촀\0(%촂\0 L'essentiel, c'est de trouver
son style."
"006","(%촀\0Tout à fait!촅
\0 Le summum du luxe,
촇c'est de porter des tons neutres.(%촂\0\0\0촇Ou alors une tenue unie, 촅()촀\0à laquelle
on ajoute une touche de couleur qui
contraste bien.(%촂\0
(
촀\0Mais toutes les couleurs ne vont pas
à tout le monde de la même façon. (%촂\0
\0\0\0(""촀\0Chacun doit trouver les couleurs qui
le mettent en valeur.
\0 ($촀\0C'est la base
de tout!"
"007","촅(&촀\0Tu donnes ta langue au chat?
\0 (\0촀\0Hé
bienn\0\0
\0촇(촀\0 le plus important, c'est la
coupe des vêtements.
촇Je m'explique. (%촀\0Si tu veux porter un
vêtement ample,
\0촅(촀\0 il faudra l'associer
à une pièce plus près du corps.( 촂\0
(촀\0Tout est une question d'équilibre!
(\0촀\0(""촀\0Voilà. 
\0C'est tout bête, n\0!"
"008","촃(촀\0Mon style, c'est plutôt la mode
trendy-cool. (%촃\0Mais j'y penserai, si je
décide de changer de look.
\0 Merci!(촀"
"009","De rien!(\0촂\0촄 
\0(5촀\0À quoi nos vêtements
nous servent-ils, si ce n'est à
exprimer un message?\0\0(%촀\0« Je suis là,
\0 et je suis moi. » Ça,
c'est le secret le mieux gardé des
fashionistas.(촂\0(촁"
"101","(
촀\0Parmi tous les insectes du monde,
si je devais en choisir un pour un
rendez-vous, 촃(&촁\0ce seraitn"
"102","(촀\0Ooh, l'\0araignée\0￿, (;촁\0(;촃\0sans hésiter!(촃"
"103","(%촀\0Bien dit!촄
\0(1촀\0 Elles font preuve d'une
telle ingéniosité pour capturer
leurs proiesn\0\0
(%촂\0C'est le genre de détail qui
me fait craquer.(촀"
