"label","text"
"002","(촀\0这个模特身上的搭配
\0
是不是很棒呀！
\0
你有什么看中的物品吗？(&촀"
"002_a","}촀"
"002_b","}촁"
"002_c","}촂"
"002_d","}촃"
"002_e","}촄"
"002_f","('촀\0没什么"
"003","(촀\0这个模特身上的搭配
\0
是不是很棒呀！
\0
你有什么看中的物品吗？(&촀"
"003_a","}촀"
"003_b","}촁"
"003_c","}촂"
"003_d","}촃"
"003_e","('촀\0没什么"
"004","(촀\0这个模特身上的搭配
\0
是不是很棒呀！
\0
你有什么看中的物品吗？(&촀"
"004_a","}촀"
"004_b","}촁"
"004_c","}촂"
"004_d","('촀\0没什么"
"005","(촀\0这个模特身上的搭配
\0
是不是很棒呀！
\0
你有什么看中的物品吗？(&촀"
"005_a","}촀"
"005_b","}촁"
"005_c","('촀\0没什么"
"006","(촀\0我明白了。
\0
有事的话再喊我吧！"
