"label","text"
"001","(촀\0你是想使用试衣间吧？
\0
请——！"
"002","( 촀\0哎呀，这位客人，
\0
(촀\0你带着\0裁缝屋优惠券\0￿呢！\0\0(\0촀\0可以免费兑换1件
\0
(%촀\0Z以内的商品哦——！
\0(
请你一定要用用看。"
"002_pl","( 촀\0哎呀，这位客人，
\0
(촀\0你带着\0裁缝屋优惠券\0￿呢！\0\0每1张券可以免费兑换1件
Z以内的商品哦——！
请你一定要用用看。"
"003","(촀\0那里是\0试衣间\0￿哦！
\0
(%촀\0在里面可以自由地试穿商品，
\0
如果有中意的，也可以直接买下哦。\0\0(촀\0实际穿上身可以知道究竟是什么感觉，
\0
(\0촀\0还可以批量购买商品，非常方便哦！
\0(
(촀\0好啦好啦，
\0你进去试穿看看吧！"
"010","<"
"010_01","(촀\0看上去真不错呀！
\0
谢谢惠顾——！"
"010_02","(촀\0非常适合你呢！
\0
谢谢惠顾——！"
"010_03","(촀\0哎呀，真好看——！
\0
谢谢惠顾——！"
"011","你原来身上穿的衣物，
\0
(촀\0就放进你的口袋里啦！"
"012","你原来身上穿的衣物，
\0
(촀\0就送到家居收纳里啦！"
"013","(촀\0你原来身上穿的衣物就送到家居收纳里，
\0
余下的放不进的东西，
\0
就放进你的口袋里啦！(\0촀"
"015","(촀\0谢谢惠顾——！
\0
你购买的商品
\0
就放进你的口袋里啦！(\0촀"
"016","(촀\0谢谢惠顾——！
\0
你购买的商品
\0
就送到你家的家居收纳里啦！(\0촀"
"017","(촀\0谢谢惠顾——！
\0你购买的商品
就送到你家的家居收纳里，
\0余下放不进的，
\0
就放进你的口袋里啦！(\0촀"
"019","(촀\0抱歉哦，
\0
(\0촀\0处于变身棒幻化的变身状态时，
\0
('촀\0是不能使用试衣间的n\0\0\0\0(촀\0请解除变身后再来使用哦——！"
"020","(\0촀\0不过，处于变身棒幻化的变身状态时，
\0
是不能使用试衣间的n\0\0
\0
(촀\0请解除变身后再来使用哦——！"
"021","(촀\0抱歉哦，
\0
(\0촀\0身穿潜水衣时，
\0('촀\0是不能使用试衣间的。
\0(
(촀\0请脱下潜水衣后
\0再来使用哦！"
"022","不过，身穿潜水衣时，
\0
('촀\0是不能使用试衣间的。
\0
(촀\0请脱下潜水衣后
\0再来使用哦！"
