"label","text"
"001","欢迎光临！
\0
(촀\0欢迎来到手工穿搭小店
\0
\0ABLE SISTERS\0￿！"
"002","(촀\0啊，n\0！
(촀\0谢谢你帮我选了裁缝屋的地点！
\0
多亏了你，我开起了一家好棒的店！"
"003","(촀\0啊，n\0！
(촀\0怎么样？这家店开得不错吧！"
"004","()촀\0以后我就要在
\0
n!\0上站稳脚跟，
\0
(촀\0专门经营服装和饰品类的商品了。"
"005","(촀\0哎呀，这位客人，
\0我们是第一次见面吧？
\0
(촀\0我是绢儿！"
"006","()촀\0这家\0ABLE SISTERS
\0\0￿
经营衣服、饰品、
\0以及鞋子等
(촀\0各种服装和时尚杂物。"
"006_01","(%촀\0我稍微介绍一下店里的情况n\0\0\0\0(촀\0一走进店里，映入眼帘的
\0
是每天都会更换新品的
\0今日推荐商品\0￿的展示空间。\0\0()촀\0接下来，
\0背对门的左手边
是\0模特\0￿的陈列区域，
\0
身上穿戴着的是与当下季节相符的推荐搭配。(촀\0\0\0(\0촀\0这边的穿搭虽然不是每天更换，
但小店也会定期为模特换上新装，
\0
(촀\0希望能为客人的穿搭带来灵感。\0\0(%촀\0当然了，
\0模特身上穿戴的商品
也是可以购买的！(촀\0\0\0(\0촀\0接着
\0说一说小店最里面的墙壁n\0\0
\0
(촀\0这处空间装饰着
客人自己带来的“\0我的设计\0￿”。\0\0(%촀\0不仅可以在这里展示自己的作品，
\0
还可以免费将墙上装饰着的
“我的设计”带走，
\0(촀\0请一定要用用看。\0\0(\0촀\0最后想要介绍的是
\0
背对门的右手边最里面的
\0\0试衣间\0￿！\0\0()촀\0在\0试衣间\0￿中，客人可以自由试穿
今天在售的商品，包括它们的同款不同色，
\0
(촀\0试穿到喜欢的还可以直接买下哦！\0\0(%촀\0由于空间原因而不能全部陈列出来的商品
\0
也可以在试衣间中看到n\0\0\0\0(촀\0想要实际穿搭看看，
享受悠闲购物时光的时候，
\0
请一定要使用\0试衣间\0￿哦！"
"006_02","每天早晨9点到晚上9点是小店的营业时间，
\0
周到的服务一定让客人感到宾至如归，
\0
($촀\0还请你多多关照啦！(촀"
"007","(촀\0谢谢惠顾，
\0欢迎再来——！"
"008","这样啊，
\0不买了呀。"
"009","( 촀\0哎呀呀，
\0怎么办呢。
\0
(9촀\0你的持有物好像已经满了n\0\0\0\0(\0촀\0等把身上的物品整理好以后，
\0
(촀\0你再过来吧。"
"010","( 촀\0哎呀呀，
\0怎么办呢。
\0
(촀\0你的钱好像不够呢n"
"011","(촀\0谢谢惠顾！
\0(
正正好好\0Z\0\0￿，
我就收下啦！"
"012","不买了吗？
\0
(촀\0欢迎随时再来呀！"
"013","(촀\0欢迎光临！"
"014","(촀\0谢谢惠顾！
\0(
(\0촀\0\0裁缝屋优惠券\0￿
\0
我就收下了～\0\0(%촀\0}\0\0
\0
(촀\0放到你的随身物品里啦！"
"021_01","(촀\0啊n\0\0
\0对了，
\0
(촀\0你是不是对那边的
“我的设计”区有些好奇呢？"
"021_02","(촀\0啊n\0\0
\0对了，
\0
(촀\0你是不是对那边帘子后面的空间
有些好奇呢？\0\0(7촀\0刚才也为你
介绍过了n"
"021_03","(촀\0啊n\0\0
\0对了，
\0
(촀\0你是不是对那边的模特有些好奇呢？"
"021_04","(촀\0啊n\0\0
\0对了，
\0
(촀\0你是不是对那边的商品有些好奇呢？"
"032","}\0\0的售价
是Z\0，
\0
(&촀\0你意下如何呢？"
"032_a","(%촀\0买了！"
"032_b","('촀\0算了"
"051","(촀\0那是}\0\0哦。"
"052","那}\0\0，
\0
(;촀\0是\0绵儿\0￿姐姐设计的哦！
\0
(촀\0非常漂亮吧？"
"054","售价是
Z\0，
\0
(&촀\0你意下如何呢？"
"054_a","(%촀\0买了！"
"054_b","('촀\0算了"
"055","(촀\0哎呀，这位客人，
\0
(촀\0你带着\0裁缝屋优惠券\0￿呢！
\0
()촀\0可以兑换Z以内的商品哦。(\0촀"
"056","}\0\0的售价
是Z\0，
\0可以使用优惠券兑换。
\0
(&촀\0你意下如何呢？"
"056_a","想使用优惠券"
"056_b","用铃钱支付"
"056_c","('촀\0还是不买了"
"060","( 촀\0啊，
\0对了对了！"
"061","(7촀\0都还没跟你道谢呢。
\0
谢谢你帮我选了(촀\0裁缝屋的地点！
\0(
(%촀\0多亏了你，我开起了一家好棒的店！"
"062","(7촀\0抱歉说明得有些晚了。
\0
(촀\0我在这里
\0开裁缝屋啦！
\0(
(\0촀\0怎么样？
\0($촀\0这家店很棒吧！"
"063","(&촀\0这位客人，
\0我们是第一次见面吧？
\0
(촀\0我是\0绢儿\0￿！"
"070","(촀\0请随意一点，
\0慢慢看吧！"
"071","(촀\0在售的商品每天都会更换，
\0
所以要常来看看哦。"
"072","(촀\0我家店里卖的绝大多数衣服，
\0
(;촀\0都是\0麻儿\0￿姐姐亲手做的哦！
\0(촀"
"073","(%촀\0在右手边的试衣间，
\0也可以试穿哦。
\0(
($촀\0不介意的话就请用用看吧——！"
"074","(촀\0有什么感兴趣的话，
\0
请无需顾虑，跟我说吧！"
