"label","text"
"001","(촀\0
\0欢迎光临——！"
"002_01","(촀\0n\0\0
\0(촀\0
\0哎呀！
\0
我记得……
\0前几天，
(&촀\0我们在店里有过一面之缘吧？\0\0(촀\0那么重新介绍一次，
\0
我叫\0绢儿\0￿——！"
"002_02","(촀\0哎呀，
\0
这位客人，(&촀\0你是这座岛上的居民吗？\0\0(촀\0我是过来做生意的，
名叫\0绢儿\0￿——！"
"003","()촀\0我和\0豆狸\0￿、
\0\0粒狸\0￿
\0
以及\0狸克\0￿
\0是老相识哦。\0\0(촀\0这次也是因为这样的缘分，
\0
来了n!\0
卖点衣服什么的！\0\0(1촀\0我觉得将来在这座岛上
开家店好像也不错n\0\0
\0
(7촀\0不过这也得先发展出足够的顾客才行呀。(촀\0
()촀\0虽然时间不固定，
\0
但是我一星期会来好几趟的。
\0
今后就请你多多关照啦——！(촀"
"004","(촀\0
\0对了！
\0
(촀\0既然这么巧，
\0
你方便的话，要不要看看今天的商品呢？"
"004_a","让我看看！"
"004_b","下次再说"
"005_01","(촀\0哎呀，
\0
(촀\0真不好意思，在你正忙的时候拉住你。"
"005_02","(촀\0我来做生意的日子，
\0基本打算一大早过来，
然后努力工作到晚上10点左右。
\0
(""촀\0今后请你多多关照生意啦——！"
"006","(촀\0
\0谢谢！
\0
(촀\0你看，今天的商品就是这些啦——！(촀"
"007","(&촀\0你意下如何？
\0
(촀\0我打算每次都带来不同的商品，

\0请你再来哦。"
"101_01","(촀\0哎呀，n\0，
\0
早上好——！
\0
(""촀\0
\0我又来啦！"
"101_02","(촀\0哎呀，n\0，
\0
你好——！
\0
(""촀\0
\0我又来啦！"
"101_03","(촀\0哎呀，n\0，
\0
晚上好——！
\0
(""촀\0
\0我又来啦！"
"102","(촀\0今天有什么事吗？"
"102_a","让我看看你的货品！"
"102_b","跟你说说话而已"
"103","(촀\0
\0哎呀，
\0(촀\0谢谢你特意来向我搭话！
\0
你还有什么别的需求的话，
就叫我一声哦——！"
"104","(촀\0好的好的！
\0
你看，今天的商品就是这些啦——！"
"105_01","(촀\0
\0哎呀，
\0n\0。
\0
还有什么东西忘买了吗？"
"105_01_a","让我看看你的货品！"
"105_01_b","跟你说说话而已"
"105_02","(촀\0
\0哎呀，
\0n\0。
\0
(촀\0有什么事吗？"
"105_02_a","让我看看你的货品！"
"105_02_b","跟你说说话而已"
"106","(촀\0今天有什么事吗？"
"106_a","让我看看你的货品！"
"106_b","关于店铺的选址"
"106_c","跟你说说话而已"
"107","(촀\0
\0哎呀，
\0n\0。
\0
还有什么东西忘买了吗？"
"107_a","让我看看你的货品！"
"107_b","关于店铺的选址"
"107_c","跟你说说话而已"
"108","(촀\0
\0哎呀，
\0n\0。
\0
(촀\0有什么事吗？"
"108_a","让我看看你的货品！"
"108_b","关于店铺的选址"
"108_c","跟你说说话而已"
