"label","text"
"000","(촀\0那边展示着的
\0
都是用“\0我的设计\0￿”制作的
原创设计哦。\0\0(\0촀\0如果有你喜欢的设计，
你可以拿回去。\0\0你也可以把自己画的“我的设计”
展示在那边
\0
提供给其他人。\0\0“我的设计”可以通过手机上的软件
来穿到身上当衣服，或者贴到地面上。
\0
(촀\0制作设计也是在这个软件上哦！\0\0(촀\0随时随地都可以游玩，
有兴趣的话，一定要尝试一下哦！"
"001","你想看的是哪一个“我的设计”呢？
\0
(&촀\0上面的还是下面的？"
"001_a","上面的"
"001_b","下面的"
"001_c","这是什么？"
"001_d","只是看看"
"002","(촀\0这个s촀
是你设计的吧！
\0
n\0\0那么，(&촀\0你意下如何呢？"
"002_a","我想要"
"002_b","想展示在这里"
"002_c","只是看看"
"003","(촀\0那是
s\0촀设计的
s촀！
n\0\0那么，(&촀\0
你意下如何呢？"
"003_01","(촀\0那是
s\0촀设计的
s촀！
n\0\0那么，(&촀\0
你意下如何呢？"
"003_01_a","我想要"
"003_01_b","想展示在这里"
"003_01_c","举报"
"003_01_d","只是看看"
"003_a","我想要"
"003_b","想展示在这里"
"003_c","只是看看"
"004","(촀\0那是s촀的
s\0촀设计的
s촀！
n\0\0那么，(&촀\0你意下如何呢？"
"004_01","(촀\0那是s촀的
s\0촀设计的
s촀！
n\0\0那么，(&촀\0你意下如何呢？"
"004_01_a","我想要"
"004_01_b","想展示在这里"
"004_01_c","举报"
"004_01_d","只是看看"
"004_a","我想要"
"004_b","想展示在这里"
"004_c","只是看看"
"005","(촀\0那就请慢慢看吧。"
"006","这样会消除掉1个
现有的“我的设计”，
\0
(&촀\0可以吗？"
"006_a","(%촀\0可以"
"006_b","('촀\0还是算了"
"008","这样啊，
\0不要了呀。"
"009","(촀\0那么，
\0来选一下
想要放到哪里吧。"
"010","(촀\0请拿好！
\0
能遇到中意的设计，
\0真是恭喜你了！"
"020","( 촀\0哎呀？
\0
你想要展示“我的设计”吗？(\0촀\0\0\0(
촀\0可是n\0你
现在拥有的设计里，
\0
似乎并没有自己制作出来的呢。\0\0(\0촀\0如果想要展示的话，
\0
(촀\0要记得把自己制作的“我的设计”
带过来哦。"
"021","那么，
\0可以麻烦把想要展示的设计
(&촀\0给我看一下吗？"
"022","(촀\0把这个s촁
展示起来就可以了吧？\0\0(\0촀\0顺便问一下，
\0
之前展示的设计(&촀\0要怎么处理呢？"
"022_a","带回去"
"022_b","不要了"
"024","不要了呀。
\0
那我就处理掉了哦。"
"025","好的，
\0那就换掉了哦。"
"026","(촀\0新的设计
\0
要是能流行起来就好了呢！"
"027","(&촀\0要保存到哪里呢？"
"028","(&촀\0哎呀，
\0不要了吗？"
"028_a","不了"
"028_b","重新选"
"030","(촀\0现在你拿回去的，
\0
是分类为\0专业设计\0￿的
\0
“我的设计”哦！\0\0(\0촀\0普通的“我的设计”，
\0
正面和反面
\0是一样的n\0\0\0\0()촀\0而在专业设计中，
\0
各个部分是分开的，
\0
(촀\0连细节之处(촀\0都可以随心所欲地设计！\0\0(1촀\0T恤、连帽上衣、
\0连身裙、
\0大衣，
\0
不仅可以制作各种类型的衣服，
\0
(촀\0甚至还能创作帽子n\0\0
(촀\0选择面如此之广，
\0
(\0촀\0快来制作这世间仅此一件，
\0
(촀\0且仅属于你的原创物品吧！"
"031","(\0촀\0n\0你好像
\0
还没有升级“我的设计”的
手机软件呀。\0\0这种情况下，
\0想要把拿回去的专业设计
运用在自己身上也是没有问题的。\0\0不过要制作自己原创的专业设计的话，
\0
就需要升级“我的设计”的
手机软件了。\0\0(촀\0在\0服务处\0￿的\0狸端机\0￿上，
\0
使用里数兑换就可以升级了！
\0
一定要试一下哦！"
"040","(%촀\0那么，
\0
就把这个“我的设计”删除了哦。"
"051","(촀\0这么说的话，n\0，
\0
(\0촀\0你现在正穿戴着的“我的设计”
已经被覆盖了n\0\0
()촀\0即使覆盖了“我的设计”，
\0
你现在穿戴的“我的设计”
也不会立刻被重新描绘哦。\0\0(촀\0所以，
\0你想改成现在所选的设计时，
\0
就请再次通过“\0穿戴\0￿”
换上“我的设计”吧！"
