"label","text"
"001","(:촀\0}\0\0吗～
\0(
(촀\0充满春天气息的清新装扮呢，
\0
(%촀\0尺寸感觉也很合适哦。n\0。"
"002","(:촀\0}\0\0吗～
\0(
(촀\0充满夏天气息的清凉装扮呢，
\0(
(촀\0会不会有点太惹火啦？n\0。"
"003","(:촀\0}\0\0吗～
\0(
(촀\0正适合有些凉飕飕的季节呢，
\0(
(%촀\0}촀这种颜色也很不错。n\0。"
"004","(:촀\0}\0\0吗～
\0(
(촀\0充满冬天气息的温暖装扮呢，
\0
(%촀\0}촀这种颜色也挺不错的啊！"
"005","(:촀\0}\0\0吗～
\0(
(촀\0好像很多场面都用得上呢，
\0(
(
촀\0还是备一件比较好吧n"
"006","(7촀\0平时我不会穿这种的，
\0
不过n\0\0
\0确实有点兴趣啦。"
"007","(7촀\0平时我不会穿这种的，
\0
不过n\0\0
\0确实有点兴趣啦。"
"008","(:촀\0}\0\0吗～
\0(
(1촀\0穿上这个去参加派对，
\0
一定很帅气吧n\0\0n\0。"
"009","(:촀\0}\0\0吗～
\0(
(1촀\0穿上这种去参加派对，
\0
一定很帅气吧n\0\0n\0。"
"010","(:촀\0}\0\0吗～
\0(
(%촀\0如果平时就一直穿这种，
\0
那可真是超酷的呀。n\0。"
"011","(촀\0这种衣服穿起来很休闲，
\0
在各种场面
\0
都能派上用处呢。n\0。"
"012","(:촀\0}\0\0吗～
\0(
(%촀\0感觉能为n
\0流的搭配
\0
增添气质呢。n\0。"
"013","(9촀\0}\0\0吗～
\0(
\0戴上这个的话，
\0
说不定会因为反差萌让我更有人气吧n\0\0\0￿"
"014","(:촀\0}\0\0吗～
\0(
(%촀\0若是要发扬个性，
\0
试试这种也不错呢。n\0。"
"015","(:촀\0}\0\0吗～
\0(
(촀\0戴上这种东西，
\0
看起来会很知性呢。n\0。"
"016","(2촀\0我要是用上这种东西，
\0
女孩子们可不会视若无睹吧n"
"017","(\0촀\0虽然我不会穿这种东西n\0\0
\0
(촀\0不过配合时尚来挑选袜子，
\0
好像很有趣呢。n\0。"
"018","(\0촀\0虽然我不会穿这种东西n\0\0
\0
(촀\0不过根据搭配来选择鞋子，
\0
也很有趣呢。n\0。"
"020","(촀\0呵呵呵，
\0
如果我不经意地
\0戴上这种东西，
\0
大家一定会很震惊吧～n\0。"
"051","촆(촀\0咦？
\0这件衣服n\0\0
是你设计的吗？
\0
(촀\0真厉害呀，
\0n\0！"
"052","(%촀\0这件衣服，
\0原来是s\0촀n
\0
设计的吗～
\0真厉害啊～
\0
촆($촀\02他她真是富于创造性呀。"
"053","(%촀\0这件衣服，是
\0s촀的
s\0촀n
\0
\0
设计的吗n\0\0\0\0촆(7촀\0把自己的作品放到外n \0寄卖，
\0
还真是有自信呀。n\0。"
