"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0
\0呼n\0\0
\0(
(촀\0正好告一段落呢。n\0。"
"102","(\0촀\0现在正在休息哦。n\0。"
"103","n\0\0( 촀\0啊，抱歉！
\0(
(9촀\0我和自然融为一体了n\0\0n\0。"
"104","($촀\0我边上还空着哦？
\0(
(6촀\0不嫌弃的话，
\0要坐在我身边吗？n\0。"
"105","(촀\0坐下来吧，
\0n\0，
\0(
(6촀\0你不愿意坐在我身边吗？n\0。"
"106","(촀\0不用跟我客气哦，
\0
n\0，
\0(
(촀\0请坐下来吧！n\0。"
"107","(촀\0抱歉啊，n\0，
\0
真不好意思，坐不下啦。n\0。"
"108","($촀\0要找空位就去别处吧？
\0(
(%촀\0如你所见，
\0
这里已经满员了。n\0。"
"109","(촀\0
\0n\0n\0\0
\0
\0能别过来打扰吗？\0￿"
"110","(
촀\0
\0一坐上}\0\0，

\0(我就回想起
来到这里之前的自己n\0\0n\0。"
"111","(촀\0这把椅子，挺不错吧？
\0
坐起来尤其n\0\0n\0。"
"112","(%촀\0嗯n\0\0
这可真是奢侈呀。n\0。"
