"label","text"
"001","<"
"001_01","<ef"
"001_02","(촀\0啊，n\0！
\0
Z\0周没见了吧？n\0。\0\0(9촀\0和那个时候相比，
\0
我的心意分毫不改n\0\0
\0
(촀\0讲笑啦，
\0哈哈！
\0(촀"
"001_03","( 촀\0哦呀n\0\0我还以为是谁，
\0
这不是n\0吗～\0\0(%촀\0其实我刚巧
\0
正想起你呢。
\0
($촀\0不知道你最近过得好吗？\0\0(촀\0
\0呵呵呵，真不可思议，
\0
过了这么久才又见到你，
\0
我突然就感觉很放松呢。n\0。"
"002","<"
"002_01","(촀\0啊，n\0。
\0
(7촀\0
\0感觉已经好久
\0
没有听到你的声音了呢n\0\0\0\0(8촀\0你一直都不来找我聊天，
\0
令我万分焦虑呢。n\0。"
"002_02","(""촀\0哈、
\0哈罗！
\0
n\0！\0\0(7촀\0
\0实在太久没见面了，
\0
不知怎么回事，我感觉好紧张啊n\0\0
\0
(촀\0再和我痛快地聊一聊吧！n\0。(촀"
"002_03","(""촀\0嗨，n\0。
\0(
(촀\0
\0我们之间阻隔着
\0
肉眼不可见的壁障呢n\0\0\0\0(9촀\0音容笑貌历历在目，伸手却无法触及，
\0
如此令人焦虑的日子漫长而没有尽头。
\0(
(촀\0没错，好久没见啦！n\0。
\0(촀"
"101","(9촀\0哦呀n\0\0一阵子没见，
\0
你的气质好像完全不同了嘛？
\0(
(6촀\0怎么说呢，变得很成熟n"
"102","(9촀\0哦呀n\0\0一阵子没见，
\0
你的气质好像完全不同了嘛？
\0(
(6촀\0怎么说呢，变得很漂亮n"
