"label","text"
"001","<"
"001_01","(촀\0n\0，
\0(
(""촀\0辛苦你昨天
\0担任圣诞老人的助手啦！\0\0(9촀\0圣诞礼物中满溢着
\0
圣诞老人和你对我的关爱n\0\0
\0(
(6촀\0它就是我的宝物了！n\0。"
"001_02","(촀\0昨天你送来的
\0
来自圣诞老人的礼物n\0\0
\0(
(%촀\0我高兴得反复看了好几遍呢。n\0。"
"002","<"
"002_01","(""촀\0昨天谢谢你了！
\0(
(1촀\0你送的圣诞礼物，
\0
真是太叫我开心了n\0\0
(9촀\0今年的平安夜将因为你
\0(
(6촀\0而成为我最棒的回忆。n\0。"
"002_02","(촀\0圣诞快乐！
\0
n\0！\0\0(""촀\0谢谢你昨天
\0送来礼物。
\0(
(9촀\0和你交换了礼物这件事，
\0(
(6촀\0是我最美好的回忆。"
"003","<"
"003_01","(""촀\0谢谢你，
\0n\0。
\0(
(4촀\0只因为是平安夜，
\0
昨天就已经是个特别的日子了n\0\0\0\0($촀\0但是你和圣诞老人
\0
送来的礼物，
\0(
(%촀\0让它变成了尤为特别的日子。n\0。"
"003_02","(7촀\0一个快乐的圣诞节
\0
就是这样的吧n\0\0n\0。\0\0(:촀\0不仅收到了来自圣诞老人的礼物，
\0
还得到了你馈赠的礼物，
\0(
(6촀\0我的心里被爱填得满满当当了。"
"004","<"
"004_01","(촀\0能够在圣诞节结束之前
\0
找到机会对你这么说，
\0
(촀\0真是太令我感到愉快了n\0\0\0\0(촀\0圣诞快乐！
\0(
($촀\0我指的是这句祝福哦！n\0。"
"004_02","()촀\0圣诞礼物这件物品
\0
通常会在回忆中占有一席之地，
\0
('촀\0不过，我并不执着于这样的实物。\0\0(9촀\0在名为圣诞节的这一特别之日，
\0
能与n\0你相见n\0\0
\0
(6촀\0就已经为我带来十足的幸福感了。"
