"label","text"
"001","<"
"001_01","(9촀\0看呀n\0\0
这就是漫天星海哦。
\0(
(촀\0呵呵呵，
\0愿望都要不够了呢。n\0。"
"001_02","n\0的天空，
\0
满载着大家的愿望，
闪闪发光n\0\0n\0。"
"001_03","(9촀\0希望n\0
\0
今后也满溢笑容n\0\0
\0
(촀\0啊，
\0刚才流星对我眨眼了！n\0。"
"002","<"
"002_01","(촀\0好漂亮的一弯彩虹，
\0(
今天感觉也会发生好事呢n\0\0n\0。"
"002_02","(촀\0这座彩虹桥的另一头，
\0
究竟是通向哪里呢n\0\0n\0。"
"002_03","(촀\0我的视线无法离开彩虹，
\0(
总感觉一眼看不到，
\0
它就会消失呢n\0\0\0\0(9촀\0对我来说，彩虹就是
\0
身着七彩长裙的女神啊。n\0。"
"003","<"
"003_01","( 촀\0好漂亮的彩虹啊。
\0(
(촀\0能看到普通的彩虹就已经很幸运了，
\0
今天是双重的，简直是双倍幸运！n\0。"
"003_02","(촀\0该看哪边的彩虹才好呢？
\0
真叫人犹豫不决n\0\0
\0
(9촀\0趁眼下花心一小会儿，
\0也是可以的吧。"
"003_03","(9촀\0那边的彩虹很美，
\0
这边的彩虹也同样出色n\0\0
\0
(촀\0我实在做不到只选其一呀。"
"004","<"
"004_01","(촀\0虽然经常被比作光帘，
\0
不过还真的像窗帘一样呢～
\0(
(촀\0我房间里也好想要这样的内装啊～"
"004_02","( 촀\0半透明的质感真是太棒了～
\0(
(촀\0能不能用极光
\0
做一件夜礼服呢n\0\0n\0。"
"004_03","(촀\0这景象只有现在才能看到，
\0
正可谓是无价之宝。\0\0(9촀\0赶快趁现在
\0
烙印在心里吧n\0\0n\0。"
"005","<"
"005_01","(\0촀\0那道飞机云
\0
会延伸到哪里呢？\0\0(촀\0追着那道云去旅行，
\0
感觉会很棒呢。n\0。"
"005_02","(촀\0飞机云就好像
\0
在蓝天上作画一样呢。\0\0(9촀\0我也好想添一笔啊n\0\0
\0
在这天空画布上。n\0。"
"005_03","(촀\0如果能用飞机云
\0
传达求婚之类的讯息，
\0
应该会很浪漫吧～
(촀\0只可惜，
\0
我没有想要求婚的对象呢n\0\0n\0。"
"006","<"
"006_01","(9촀\0我在赏月呀n\0\0
不经意间一抬头，
\0
才发现月色如此怡人。n\0。"
"006_02","(촀\0不知何人在何处，
\0
正与我共赏此轮明月n\0\0\0\0但愿，
这月色牵系起我们的缘分。n\0。"
"006_03","(9촀\0每逢月夜，我便无法按捺n\0\0
\0
是时候现出我真正的姿态了n\0\0
\0
(촀\0唔呜呜n\0\0
\0(촀\0讲笑啦，
\0哈哈！"
