"label","text"
"001","d\0\0(:촀\0抱歉，
\0
现在还是不要接近我比较好！n\0。
\0
(촀\0我不想向你发泄这份怒气n\0\0(촀\0d"
"002","d\0\0(촀\0这无处可去的怒火n\0\0
\0
我究竟该如何是好！n\0。(촀\0d"
"003","d\0\0(9촀\0无法压抑的焦躁n\0\0n\0。
\0
(촀\0这份名为“愤怒”的负面感情，
\0
我要正面抗衡！(촀\0d"
"100","d\0\0(촀\0s촀n
\0……
\0
是不是有点
\0
太不在意别人的想法了啊！n\0。(촀\0d"
"101","d\0\0(촀\0我觉得
\0近来的占卜有一种
\0
让人迷惑的倾向呢～n\0。(촀\0d"
"102","d\0\0(촀\0虽然之前也一直
\0
用我来打各种比方，
\0(
(	촀\0但这次实在是太过分了！n\0。(촀\0d"
"103","(
촀\0今天的星座占卜说，
\0
我的幸运物品是
\0
촀啊n\0\0\0\0('촀\0我不知道该怎么办才好，
\0
就去找s촀n
\0商量n\0\0\0\0(촀\0结果对方说
\0
“一直觉得你很像
\0촀哦”，
\0(
竟然给了我这样的回答啊！n\0。"
"103_a","(\0촁\0不用在意啦"
"103_b","(\0촁\0唔——"
"104","(%촀\0果然是这样吧！
\0(
n\0能这么说，
\0
我感觉轻松多了！\0\0(
촀\0不过最近的幸运物品里
\0
有好多含意深远的，
真叫人头疼啊n\0\0n\0。"
"105","d\0\0(촀\0真是的，占卜不靠谱，
\0
s촀n
\0也
\0
真够不靠谱的啊！n\0。(촀\0d"
"200","d\0\0(촀\0n\0n\0\0
\0
我真没想到
\0
你竟然是这种人！n\0。(촀\0d"
"201","d\0\0(9촀\0我说，
\0n\0n\0\0
\0
(촀\0我们要不要暂时
分开一下？n\0。(촀\0d"
"202","d\0\0(:촀\0可能你看不出来，
\0
其实我现在很生气n\0\0n\0。(촀\0d"
"203","(촀\0那个n\0\0
\0n\0，
\0(
我也是会生气的啊。n\0。"
"203_a","(#촁\0对不起"
"203_b","(\0촁\0是……"
"204","(:촀\0n\0\0n\0\0
\0(
(촀\0OK！\0\0(%촀\0看来你已经充分反省了，
\0
那我也既往不咎吧。n\0。"
"205","(촀\0
\0唉n\0\0够了。
\0(
(촀\0生气果然会令人疲倦啊。n\0。\0\0(촀\0下次可别再犯同样的错误哦，
\0
n\0。"
