"label","text"
"001","(촀\0啊，
\0你是这座岛上的人？
\0(
($촀\0n\0\0n\0，
这是你的名字吗？\0\0(9촀\0我叫n
\0！
\0(
(6촀\0是刚搬来这里的新人！\0\0()촀\0其实我在s촀
\0
遇见了s\0촀n\0，
\0
()촀\0是受2他她之邀才来到这里的。\0\0(7촀\0
\0今天我要收拾搬家的行李，
\0
大概会手忙脚乱的n\0\0
\0
(%촀\0今后就请多关照啦。n\0。"
"002","<"
"002_01","($촀\0你是这座岛上的人吧？
\0(
(%촀\0这样啊，
\0原来你的名字叫
n\0啊n\0\0
()촀\0我在s촀
\0
遇见了s\0촀n\0，
\0
受2他她推荐才搬来这里的。\0\0(촀\0还没来得及打招呼，
\0
我的名字叫n
\0！
\0
(촀\0今后还请多关照！n\0。"
"002_02","($촀\0嗨，第一次见到你呢！
\0(
(\0촀\0你的名字是n\0\0
\0
($촀\0n\0对吧？\0\0(%촀\0我叫n
\0，
\0(
是s\0촀n\0
\0
邀请我来这座n \0的。\0\0(4촀\0如果你愿意的话，
\0
我想和你成为好朋友。
\0(
(""촀\0请多关照哦。n\0。"
"002_03","( 촀\0哦呀，
\0我们是头一次照面吧？
\0
(\0촀\0你的名字是n\0\0
\0
($촀\0n\0对吧？\0\0((촀\0我叫n
\0，
\0(
(%촀\0是受s\0촀n\0之邀
\0
来这里生活的。\0\0(\0촀\0以后就是同一座岛上的居民了，
\0
(""촀\0请多关照！n\0。"
"004","(+촀\0
\0n\0\0n\0\0
\0啊，
\0
和你是初次见面呢n\0\0
\0
n\0？\0\0(9촀\0我叫n
\0，
\0
(%촀\0我终于明白了n\0\0
\0
自己为什么会来到这座n \0。\0\0(9촀\0必定是为了和你相遇
\0…
\0…
\0…
\0
(,촀\0
\0

\0\0阿……嚏！\0d
	\0\0\0(+촀\0
\0呜呜n\0\0我今天
好像状态不太好n\0\0\0\0(촀\0抱歉呀，n\0。
\0
等我康复之后，
\0
你再过来玩吧？n\0。"
"011","(촀\0啊，
\0你是这座岛的上人？
\0
n\0\0($촀\0n\0，
这是你的名字吗？n\0。\0\0(9촀\0我叫n
\0！
\0
(촀\0是今天
\0才刚搬来
n\0的
\0新人哦！\0\0(7촀\0
\0以前，在s촀时，
\0
这座岛上的人邀我来的，
\0
不过那个人好像已经不在了n\0\0\0\0(%촀\0
\0唔，无论契机是什么，
\0
从今天起我就是这座n \0的居民了。
\0
请多关照哦，n\0。"
"012","($촀\0嗨，
\0你的名字是？
\0
n\0\0(%촀\0是这样啊，
\0
你叫n\0吗。\0\0(7촀\0
\0以前在s촀时，
\0
这座岛上的人邀请我过来的，
\0(
(*촀\0但那个人好像已经不在这里了n\0\0\0\0(촀\0唔，无论契机是什么，
\0
现在我是这座n \0的居民了！
\0(
(촀\0请多关照哦。
\0n\0。"
"014","(+촀\0
\0n\0\0n\0\0
\0啊，
\0
和你是初次见面呢n\0\0
\0(
( 촀\0n\0？\0\0(9촀\0我叫n
\0，
\0(
是从天而降的
\0…
\0…
\0
\0\0\0
\0(,촀\0
\0

\0\0È阿……嚏！\0d
	\0\0\0(+촀\0
\0唔n\0\0我今天好像
状态不太好n\0\0\0\0(촀\0抱歉呀，n\0。
\0
等我康复之后，
\0
你再过来玩吧？n\0。"
"101","(촀\0啊，
\0你是这座岛的人？
\0
(%촀\0n\0\0名字是叫
n\0对吧？\0\0(9촀\0我叫n
\0！
\0(
(6촀\0是刚搬过来的新人哦！\0\0()촀\0其实，
\0
我是受这座n \0的s\0촀n\0之邀，
\0
才下定决心搬来这里的。\0\0(7촀\0
\0今天还要收拾，
\0
所以会很忙乱n\0\0
\0
(""촀\0日后请多关照呀。n\0。"
"102","<"
"102_01","($촀\0你是这座n \0的人吧？
\0
(%촀\0这样啊，
\0
你叫n\0呀n\0\0
()촀\0我是听了这座n \0上的
s\0촀n\0的热情推荐，
\0
()촀\0才搬来n\0的。\0\0(촀\0还没来得及打招呼，
\0
我的名字叫n
\0！
\0(
(촀\0今后请多关照！n\0。"
