"label","text"
"001","(9촀\0恐爪龙的爪子
\0
还真是锋利呀～\0\0(촀\0就算它还活着，
\0
我也没信心和它成为朋友。n\0。"
"002","(9촀\0这就是大角鹿的化石吗～
\0(
(촀\0鹿角越大越华丽，
\0
一定就越能吸引异性吧。\0\0(9촀\0受女孩子欢迎的秘诀，
\0
必定就藏在这里n\0\0n\0。"
"003","(9촀\0这就是无齿翼龙吗n\0\0
\0(
(촀\0虽然现在是这个样子，
\0
但远古时曾在天空翱翔呢～n\0。"
"004","(9촀\0这就是被誉为最强肉食恐龙的
\0
那个暴龙的化石吗～
\0(
(촀\0好像也能叫作霸王龙呢？n\0。"
"005","(:촀\0虽说是为了保护自己，
\0
但这背鳍也太具有攻击性了吧～\0\0(촀\0要是被这种东西袭击了，
\0
我、
\0我可就n\0\0n\0。"
"006","(1촀\0远古时期竟然存在着
\0
这么巨大的生物啊n\0\0n\0。"
"007","(촀\0呜哇～
\0獠牙好尖锐n\0\0
\0(
(촀\0要是被这样的獠牙突刺，
\0
我、
\0我可就n\0\0n\0。"
"008","(:촀\0这就是历经5亿年之久，
\0
呈现于现代的奇虾之姿n\0\0
\0(
(%촀\0简直就像肖像画一样。n\0。"
"009","(%촀\0这就是有
\0
原始两栖类祖先假说的
\0
新翼鱼化石呀。n\0。"
"010","(9촀\0邓氏鱼n\0\0
\0(
繁荣兴盛于泥盆纪，
\0
拥有强韧下颚的最强捕食者n\0\0\0\0(촀\0要是被这样的下巴咬到，
\0
我、
\0我可就n\0\0n\0。"
"011","(9촀\0披羽
\0蛇
\0翼龙n\0\0
\0(
(촀\0呀，
\0真是个让人舌头打结的名字。n\0。"
"012","(9촀\0连这种东西都成了化石呀～
\0(
(촀\0究竟
\0是什么的便便呢n\0\0n\0。"
"013","(9촀\0这就是侏罗兽n\0\0
\0
就算个子小，也留下了存在过的证明啊～
\0(
(%촀\0还是个削肩呢。n\0。"
"101","(촀\0说起来，
\0
($촀\0这个化石是你捐赠的吧？n\0。\0\0(%촀\0好厉害呀！
\0
n\0！"
"201","(%촀\0n
\0就是像这样，
\0
和名为n\0的根源
\0
联系在一起的呀～n\0。"
