"label","text"
"001","<"
"001_01","(""촀\0嗨，n\0！
\0
谢谢你邀请我来这座岛！\0\0(%촀\0多亏了你，从今天起，
\0
我就n\0出道啦！\0\0(7촀\0
\0抱歉，我还没收拾完，
\0
下次我们
\0
再好好聊吧。n\0。"
"001_02","( 촀\0啊，n\0！
\0(
(촀\0我n
\0这就
\0
登陆n\0啦！\0\0(7촀\0
\0现在还没法邀人来玩，
\0
但等我收拾完了屋子，
\0
你务必要赏光来我家呀n\0\0\0\0(%촀\0今后我就是n\0的
n
\0了，
\0
请多关照哦。n\0。"
"001_03","(""촀\0嗨，n\0！
\0
(촀\0
\0上回和你谈过之后，
\0
我一直在思考n\0\0\0\0(2촀\0如果每天都能和你在一起，
\0(
这岂不就是
最棒的岛居生活吗！\0\0(9촀\0所以，我也搬到这座岛上来了。
\0(
(6촀\0我不会后悔的哦。
\0
(%촀\0多关照呀！n\0。"
"002","<"
"002_01","( 촀\0啊！n\0！
\0(
(촀\0谢谢你之前
\0
把这座n \0介绍给我！\0\0(6촀\0我已经彻底被
\0
n""\0迷住啦。
\0(
(%촀\0这里真是
\0让人舒心的乐园啊。\0\0(촀\0能成为这座n \0的一员，我与有荣焉！
\0(
(7촀\0
\0还有很多不习惯的地方，
\0
就拜托你温柔地指点我啦。n\0。"
"002_02","(""촀\0嗨，n\0。\0\0(4촀\0之前你邀请了我，
\0
如今我也是n\0\0
\0
(촀\0n	\0的一员了！\0\0(%촀\0还没来得及跟你打招呼，
\0
今后就请多关照啦！n\0。"
"002_03","(촀\0n\0！
\0
之前多谢你啦！\0\0(촀\0你能把这座n \0介绍给我，
\0
我真的好感谢你呀～\0\0(촀\0作为这座n \0上的一员，
\0
我也要在此快乐度日啦。
\0(
(""촀\0今后还请多关照哦！n\0。"
"003","(""촀\0好久不见呀，n\0！
\0
总算见到你了。\0\0($촀\0那个时候的事n\0\0你还记得吗？
\0(
(촀\0为了坚守和你之间的约定，
\0
(촀\0我成为了这座n \0的居民哦！\0\0(촀\0
\0我一直想当面告诉你，
\0
但我们俩却总是
\0
擦肩而过n\0\0
(9촀\0总而言之，我很开心呀，
\0(
今后就可以和你
\0
(6촀\0住在同一座岛上了n\0\0n\0。"
"004","(+촀\0
\0n\0\0
\0啊，n\0，
\0
之前谢谢你n\0\0n\0。\0\0(9촀\0我就是追寻美丽花朵的蝴蝶，
\0(
被名为n\0的
\0
盛放芳华所吸引n\0\0

\0

\0(,촀\0
\0

\0\0È阿嚏！\0d
	\0\0\0(촀\0抱歉啊，
\0难得和你见面，
\0
我却没法好好打招呼n\0\0
\0
这感动的重逢就留待下回n"
"011","<"
