"label","text"
"001","(촀\0等收拾完房间，
\0
就可以优雅地
享受下午茶了。n\0。"
"002","(7촀\0在做这些事的时候，
\0
想到将来不知会有怎样的邂逅，
\0
我心中就充满了期待。\0\0(8촀\0真想赶快收拾完，
\0
去跟大家打招呼呢。n\0。"
"003","(9촀\0我会脱胎换骨，渐渐成为
n\0的
\0n
\0。
\0(
(6촀\0纸板箱的气味将见证这一切。n\0。"
"004","(7촀\0
\0一定要鼓足劲头
\0收拾房间才行n\0\0
\0
(%촀\0你想呀，
\0不是都说
“万事开头难”嘛。n\0。"
"005","(촀\0时间·就是·金钱！
\0
(%촀\0必须要潇洒又时尚地
\0
收拾干净！n\0。"
"006","(촀\0
\0都已经这个点啦n\0\0
\0
(촀\0
\0在星空的温柔注视下收拾房间，
\0
感觉好像也不坏呢。n\0。"
"007","(2촀\0
\0一开始室内装潢，
\0
就不禁忘记了时间，
\0渐渐沉迷进去呢。"
"008","(촀\0
\0首先要赶快
\0
把这里的纸箱收拾掉n"
"009","(%촀\0拥有理想是很好的，
\0
但布置房间还是要脚踏实地呀。\0\0()촀\0不过，n
\0的风格
\0
就是从各种讲究中诞生的呢，
\0
()촀\0这一点，我坚信不疑哦。"
"010","(촀\0n
\0流的时尚新居
\0
即将完成！
\0(
(%촀\0敬请期待哦！n\0。"
