"label","text"
"001","(+촀\0呜哇～
\0角看起来好痛n\0\0
\0
(촀\0要是被独角仙的角扎到了，
\0
我、
\0我可就n\0\0n\0。"
"002","(9촀\0这就是大锹形虫吗～
\0(
(촀\0要是被这样的大颚夹到，
\0
我、
\0我可就n\0\0n\0。"
"003","(9촀\0这就是锯锹形虫吗～
\0(
(촀\0要是被这样的大颚夹到，
\0
我、
\0我可就n\0\0n\0。"
"004","(촀\0哇啊n\0\0
\0
长戟大兜虫的角
\0
看起来真气派呀～
(촀\0要是被这样的角扎到，
\0
我、
\0我可就n\0\0n\0。"
"005","(촀\0咦？
\0(
(촀\0螳螂好像
\0
正在威吓我n\0\0n\0。"
"006","(
촀\0该怎么说呢n\0\0
\0
艳丽、魅力十足这类词汇，
\0
很适合用来形容这种蝴蝶呢～\0\0n\0\0(촀\0这是名叫日落蛾的
\0
蛾子吗？n\0。"
"007","(9촀\0好美n\0\0
\0(
宝石金龟的光辉，
\0
很难想象是来自虫子呢n"
"008","(촀\0好漂亮的蓝紫色n\0\0
\0(
大紫蛱蝶扇动翅膀时，
\0
气质十分雍容华贵呢n\0\0n\0。"
"009","(9촀\0吉丁虫可真漂亮啊n\0\0
\0(
(6촀\0简直就像七彩的宝石。n\0。"
"010","(:촀\0红和蓝这两种极端的印象
\0
在翅膀上共存的彩袄蛱蝶n\0\0
\0
($촀\0真正的你，究竟是什么颜色呢？n\0。"
"011","(9촀\0好美n\0\0
\0
仿佛能洗涤人的心灵n\0\0
\0(
(6촀\0大蓝闪蝶那鲜明的蓝。"
"012","(촀\0哇n\0\0
\0
夜晚的萤火虫可真漂亮啊～\0\0(촀\0屁股闪闪发光……
\0
是种什么样的感觉呢？n\0。"
"013","(촀\0呜哇～
\0好大的蝴蝶呀～！
\0
n\0\0( 촀\0是蛾子来着？
\0
叫皇蛾？n\0。"
"014","(촀\0呜哇～
\0
多么硕大而又美丽的蝴蝶～！\0\0(촀\0亚历、
\0山大、
\0凤蝶n\0\0
\0(
(촀\0好，念出来了！
\0(
(촀\0真是个饶舌的名字呀n\0\0n\0。"
"015","(촀\0真n\0\0
\0真的不要紧吗？
\0(
蝎子好像
\0
正在威吓我n\0\0n\0。"
"016","(촀\0呜哇～
\0黄蜂！
\0(
(:촀\0它不会袭击我吧？n\0。"
"017","(:촀\0这就是萤火虫？
\0(
和夜晚的它相比，毫无存在感n\0\0n\0。"
"018","(%촀\0人面椿象……
\0
看起来真的像人脸一样呢。n\0。"
"019","(
촀\0咦，
\0叶竹节虫
\0
在哪儿呢n\0\0？n\0。"
"020","(촀\0嘘n\0\0安静！
\0
(촀\0铃虫的声音n\0\0
\0
听起来好治愈啊～n\0。"
"021","(9촀\0竟然留下完整的壳，
\0
从里面脱出身来n\0\0
\0(
(6촀\0简直就是忍者呢。n\0。"
"022","(촀\0不愧“琉璃”之名，
\0
简直犹如宝石一样呢～
\0(
(:촀\0令人不禁沉醉的蓝色呀。n\0。"
"023","(%촀\0豆娘之美，
\0
是如此纤巧柔弱。
\0(
(:촀\0即便纤细，却也坚强存活呢。"
"024","(9촀\0会吸血的，
\0在蚊子之中也只有女性n\0\0
\0(
(촀\0呵呵呵，
\0所以我经常
\0
被吸血呢，
\0((촀\0哈哈哈！"
"101","(촀\0说起来，这只虫子
\0
($촀\0是你捐赠的吧？n\0。\0\0(촀\0真厉害啊！
\0
n\0！"
"102","(촀\0}촀
\0
和}촁
\0
在战斗呢～！n\0。"
