"label","text"
"001","( 촀\0哦呀，
\0n\0，
\0(
(촀\0欢迎你！
\0来到我家！n\0。"
"001_a","(\0촁\0你在做什么？"
"001_b","(\0촁\0看你好像很忙"
"002","()촀\0}\0\0
就是我手头正在忙的啦。\0\0(1촀\0之前仰望夜空的时候，
\0
突然有一个构想
\0
浮现在我脑海之中n"
"003","(&촀\0要不要听一下特别讲座？
\0(
(9촀\0n
\0流n\0\0
\0
(6촀\0}\0\0制作方法。"
"003_a","拜托了！"
"003_b","暂时不用吧n"
"007","(7촀\0也是n\0\0
\0那么，
\0
我先回去工作咯。n\0。"
"008","(촀\0咦？
\0
}\0\0的手册，
你也知道？n\0。"
"008_a","(%촁\0知道哦！"
"008_b","(%촁\0大概啦！"
"009","(촀\0呵呵呵，
\0我不知不觉中
\0
想到了同样的手册吗n\0\0
\0(
(6촀\0我们真是相亲相爱呢，
\0((촀\0哈哈！"
"010","(촀\0n\0\0虽然有这个打算，
\0
但看你现在好像也拿不下嘛。
\0
($촀\0等你空出手来，再跟我说吧。"
"011","<"
"015","(촀\0欢迎，n\0。
\0(
($촀\0你是特意来见我的吗？n\0。"
"015_a","(\0촁\0你在做什么？"
"015_b","(\0촁\0看你好像很忙"
"016","(촀\0啊，n\0，
\0(
(7촀\0我刚巧在做DIYn\0\0
做得很开心，不禁沉迷其中呢。n\0。"
"016_a","(\0촁\0你在制作什么？"
"016_b","(\0촁\0看你好像很忙"
"017","(촀\0啊，不用担心！
\0(
(%촀\0我都有做笔记，
\0
只要看这个就没问题了！"
"018","(촀\0n\0，
\0
你也一定要挑战试试呀！n\0。"
"019","( 촀\0对了，
\0我有把做法记下来，
\0(
(7촀\0想让}\0\0
\0
为更多人所知嘛。\0\0(\0촀\0如果你身边有人
\0
想知道这个的做法，
\0
($촀\0能帮我把笔记交给对方吗？n\0。"
"020","(1촀\0希望会有很多人
\0
制作}\0\0，
\0
并因此获得笑容呢。n\0。"
"021","()촀\0}\0\0的
\0做法，
\0
我就写在这里了，
\0(
(""촀\0只要参考这个就没问题啦！"
"030","()촀\0如果想制作出一样的东西，
\0
那么首先需要有南瓜，
\0
(%촀\0你先种种看南瓜吧。n\0。"
"031","(촀\0顺便一提，如果要改造它的话，
\0
就需要与你所期望的颜色
\0
相应的南瓜。n\0。\0\0()촀\0种着种着就会长出
\0
各种颜色的南瓜，
\0
()촀\0渐渐心生怜惜，很有意思的。"
"032","(""촀\0我等你很久啦，n\0。
\0(
(촀\0刚才没能交给你的物品，
\0
我有好好为你保存哦。n\0。"
"033","(촀\0n\0\0诶？
\0
(&촀\0你已经有一样的手册了？\0\0(7촀\0我本来想，要是你不知道的话，
\0
我就把手册分享给你呢。
\0
看来没有这个必要了n"
"034","(촀\0既然如此，
\0
我正好有剩余的材料，
\0
分给你一些吧。n\0。"
"035","($촀\0是靠着n\0的阳光，
\0
n
\0的爱意成长起来的\0南瓜\0￿。
\0(
(%촀\0请你一定拿去使用。n\0。"
"036","($촀\0也谈不上是手册的替代吧，
\0
这\0糖果\0￿送给你。
\0(
(6촀\0万圣节正好是这个月不是吗？"
"037","(:촀\0想要享受万圣节的乐趣的话，
\0
最好还是拿着这\0糖果\0￿哦。
\0(
(촀\0呵呵呵，
\0你总会知道原因的n"
