"label","text"
"001","( 촀\0哦呀，
\0n\0，
\0(
(촀\0欢迎你！
\0来到我家！n\0。"
"001_a","(\0촁\0你在做什么？"
"001_b","(\0촁\0看你好像很忙"
"002","()촀\0}\0\0
就是我手头正在忙的啦。\0\0(1촀\0之前仰望夜空的时候，
\0
突然有一个构想
\0
浮现在我脑海之中n"
"003","(&촀\0要不要听一下特别讲座？
\0(
(9촀\0n
\0流n\0\0
\0
(6촀\0}\0\0制作方法。"
"003_a","拜托了！"
"003_b","暂时不用吧n"
"007","(7촀\0也是n\0\0
\0那么，
\0
我先回去工作咯。n\0。"
"008","(촀\0咦？
\0
}\0\0的手册，
你也知道？n\0。"
"008_a","(%촁\0知道哦！"
"008_b","(%촁\0大概啦！"
"009","(촀\0呵呵呵，
\0我不知不觉中
\0
想到了同样的手册吗n\0\0
\0(
(6촀\0我们真是相亲相爱呢，
\0((촀\0哈哈！"
"010","(촀\0n\0\0虽然有这个打算，
\0
但看你现在好像也拿不下嘛。
\0
($촀\0等你空出手来，再跟我说吧。"
"011","<"
"015","(촀\0欢迎，n\0。
\0(
($촀\0你是特意来见我的吗？n\0。"
"015_a","(\0촁\0你在做什么？"
"015_b","(\0촁\0看你好像很忙"
"016","(촀\0啊，n\0，
\0(
(7촀\0我刚巧在做DIYn\0\0
做得很开心，不禁沉迷其中呢。n\0。"
"016_a","(\0촁\0你在制作什么？"
"016_b","(\0촁\0看你好像很忙"
"017","(촀\0啊，不用担心！
\0(
(%촀\0我都有做笔记，
\0
只要看这个就没问题了！"
"018","(촀\0n\0，
\0
你也一定要挑战试试呀！n\0。"
"019","( 촀\0对了，
\0我有把做法记下来，
\0(
(7촀\0想让}\0\0
\0
为更多人所知嘛。\0\0(\0촀\0如果你身边有人
\0
想知道这个的做法，
\0
($촀\0能帮我把笔记交给对方吗？n\0。"
"020","(1촀\0希望会有很多人
\0
制作}\0\0，
\0
并因此获得笑容呢。n\0。"
"021","()촀\0}\0\0的
\0做法，
\0
我就写在这里了，
\0(
(""촀\0只要参考这个就没问题啦！"
