"label","text"
"001","(촀\0这就是小丑鱼吗～
\0(
是漂亮的橙色呢～n\0。"
"002","(1촀\0好想进到鱼缸里，
\0
让这一大群小鱼儿
\0将我冲来撞去n\0\0\0\0(촀\0呵呵呵，
\0一看到凤尾鱼，
\0
我就产生了这样的冲动呢～n\0。"
"003","(9촀\0这就是海蝴蝶吗n\0\0
\0(
(촀\0仿佛就像是
降临凡间的天使呢n\0\0n\0。"
"004","(:촀\0这就是锦鲤吗～
\0(
(촀\0红白撞色
真是好美啊n\0\0n\0。"
"005","(9촀\0常说热带鱼的饲养始于孔雀鱼，
\0
终于孔雀鱼n\0\0\0\0(9촀\0恋爱始于n
\0，
\0
终于n
\0。想获得如此赞誉呢。
\0(
(촀\0啊，不可以结束呀！n\0。"
"006","(촀\0好美n\0\0
\0(
那条斗鱼的背鳍和尾鳍，
\0
令我无限沉迷n\0\0n\0。"
"007","(9촀\0这就是拟刺尾鲷吗～
\0(
那片鲜艳的蓝色n\0\0
\0(
(6촀\0好像要把我吸进去了n\0\0n\0。"
"008","(9촀\0这就是梦幻之鱼远东哲罗鱼吗～
\0(
(촀\0名字倒是很平凡呢n\0\0n\0。"
"009","(9촀\0这就是“活化石”巨骨舌鱼吗～
\0(
“全世界最大的淡水鱼”，
\0
好像也有这样的称呼呢n\0\0\0\0(촀\0竟然有两个别称，
可真叫人羡慕呀。n\0。"
"010","(9촀\0这就是苏眉鱼吗～
\0(
靠近了一看，
\0
鱼唇超厚实的呢n\0\0n\0。"
"011","(9촀\0翻车鱼可真大呀～
\0(
(%촀\0真不愧是世界上
\0
最大的硬骨鱼啊n\0\0n\0。"
"012","(9촀\0这就是鲸鲨吗～
\0(
就像穿着花纹时尚的
服装一样呢n\0\0\0\0(촀\0呵呵呵，
\0明明什么都没穿，
\0
大家却都觉得它穿着衣服，
\0
这鱼儿想必也很意外吧～n\0。"
"013","(9촀\0这就是骨舌鱼吗n\0\0
\0(
(%촀\0在某些地域可是被指定为
\0
濒危物种了呢。n\0。"
"014","(9촀\0这就是矛尾鱼吗～
\0(
还好好地活着，没有灭绝呢。n\0。"
"015","(:촀\0这么大的岩鱼n\0\0
\0(
(&촀\0会不会是哪片水域的主人呀？n\0。"
"016","(촀\0呜……！
\0(
(촀\0食人鱼仿佛
\0
正注视着我n\0\0n\0。"
"017","(촀\0呜哇～！
\0(
(촀\0要是被那种鲨鱼牙咬到，
\0
我、
\0我可就n\0\0n\0。"
"018","(9촀\0这就是鬼头刀吗～
\0(
(촀\0要是能钓起这样的鱼，
\0
一定会很开心吧n\0\0n\0。"
"019","(9촀\0皇带鱼可真长呀～
\0(
(촀\0要是被这种鱼缠绕起来，
\0
我、
\0我可就n\0\0n\0。"
"020","(촀\0呜n\0\0！
\0(
(촀\0就算知道这不是鲨鱼的同类，
\0但压迫感好重，
忍不住就摆出了战斗姿势呢～n\0。"
"021","(:촀\0这就是雀鳝吗～
\0(
体型流畅又舒展呢。
\0
(촀\0长嘴巴也能算进体型里吗？"
"022","(9촀\0双髻鲨的脑袋，
\0
真是越看越叫人着迷呢n\0\0
\0
(:촀\0它脑袋里
\0会想些什么呢？n\0。"
"101","(촀\0说起来，
\0
($촀\0这条鱼是你捐赠的吧？n\0。\0\0(%촀\0真厉害呀！
\0
n\0！"
