"label","text"
"001","(촀\0n\0！
\0
你究竟跑到哪里去了啊？
\0
(촀\0
\0Z年来，
\0我们一直擦肩而过吗n\0\0
(%촀\0但是，
\0
我坚信着能和你重逢，
\0
一直在n\0等着你呢。\0\0(촀\0无论如何，欢迎回来！n\0。"
"002","(촀\0n\0！
\0
你究竟跑到哪里去了啊？
\0(
(촀\0
\0整整Z年
\0又Z个月n\0\0n\0。
(%촀\0但是，
\0
我坚信着能和你重逢，
\0
一直在n\0等着你呢。\0\0(촀\0无论如何，欢迎回来！
\0
n\0！"
"003","<"
"003_01","(촀\0你、
\0你不是n\0\0
n\0吗！
\0(
(촀\0你究竟跑到哪里去了？n\0。\0\0(촀\0
\0有传闻说，
\0
你舍弃了n\0，
\0
到梦之国去了呢n\0\0\0\0(%촀\0我一直相信
\0
你一定还会回来的。
\0(
(촀\0欢迎回来！
\0n\0！"
"003_02","(촀\0咦咦？！
\0
真的是你吗？
\0
n\0n\0\0\0\0(7촀\0
\0我好担心你啊～
\0
你连声再见都不说，
\0
就突然消失了踪影n\0\0n\0。\0\0(9촀\0我要正式地说出这句话，
\0(
(6촀\0欢迎回来，n\0。"
"004","<"
"004_01","(촀\0啊，n\0！
\0(
(&촀\0Z月来你跑到哪里去了？\0\0(촀\0n\0的
开心果消失不见，
\0
大家都很寂寞哦～\0\0(2촀\0
\0不过从今天起，
\0
有n\0的生活
又要开始了呢。n\0。"
"004_02","(촀\0咦n\0\0我这是产生幻觉了吗？
\0(
消失不见的n\0
\0
竟然出现在我眼前n\0\0\0\0(촀\0是n\0真人啊！！
\0(
(촀\0欢迎回来！
\0几时到的？\0\0(7촀\0
\0都Z个月没看到你了，
\0
我还以为你一定
\0
不会再回来了呢n\0\0\0\0(촀\0呵呵呵，
\0静止的时间再次流动，
\0
n\0的景色
\0
也渐次染上了色彩。n\0。"
"004_03","(촀\0啊！n\0？！
\0(
(촀\0欢迎回来！
\0
你总算是回来了呀。\0\0(7촀\0
\0你不在的日子，
\0
我的心里空落落的，
\0
就好像开了个大洞。\0\0(촀\0不过，
\0
终于能再一次见到你，
\0
(촀\0我要感谢上苍！n\0。"
"005","<"
"005_01","(""촀\0嗨，n\0！
\0
我们已经
\0好久不曾见面了呢。
\0(
($촀\0差不多有Z个月了吧？\0\0(촀\0
\0你该不会
\0
有悄悄地和其他人见面？
\0
那我可要嫉妒了n\0\0\0\0(%촀\0唔，
\0只要你也能
\0
时不时来见我一面，
我就满足啦。n\0。"
"005_02","(9촀\0n\0，
\0(
(6촀\0我等了你好久啊n\0\0\0\0(7촀\0
\0你和其他人n\0\0
好像聊得挺开心的嘛？\0\0(4촀\0你一直不到我这里来，
\0
我不知不觉就变得
\0
享受这段煎熬的时间了呢n\0\0\0\0(촀\0来吧，接下来就是
\0
我们俩的亲密时间了！n\0。"
"005_03","(촀\0
\0呵呵呵，
\0
看来终于轮到我了呢。n\0。\0\0(6촀\0我的心是一片紫色银莲花。
\0(
()촀\0花语的意思是n\0\0“相信你并等待”。\0\0(7촀\0
\0你一直不来和我说话，
\0
我好寂寞啊n\0\0
\0(
(%촀\0不过没关系，
\0接下来让我们(촀\0重拾亲密时光吧。"
