"label","text"
"001","<"
"001_01","\0(/촀\0呼n\0\0呜噜呜噜n\0\0
\0\0￿
(촀\0啊！
Z"
"001_02","(/촀\0\0呼n\0\0嘘n\0\0
\0\0￿
(;촀\0唔啊！
Z"
"001_03","(/촀\0n\0\0呵呵呵n\0\0呵呵呵n\0\0
\0
( 촀\0呼啊？
Z"
"010","<"
"010_01","(7촀\0
\0实在是太舒服，
\0
忍不住就接着睡下去了n\0\0n\0。"
"010_02","(촀\0
\0正进展到高潮时分呢n\0\0
\0
(%촀\0嗯，
\0是在说我的梦境啦。n\0。"
"011","<"
"011_01","(7촀\0
\0安眠女神可真是捉摸不定呀。
\0(
昨夜对我那么冷淡，
\0
现在却又不断邀我入眠。n\0。\0\0(2촀\0
\0哎呀，
\0
不禁就任她摆布了呢。
\0(
(촀\0哈哈！"
"011_02","(7촀\0
\0就算知道是不可以的，
\0
但还是忍不住会去做呢，
\0
熬夜这件事n\0\0n\0。\0\0(9촀\0没错，
\0就好像无数次地重复
\0(
(6촀\0名为恋爱的大冒险n"
"012","<"
"012_01","(&촀\0这是n\0\0哪里？
\0(
(촀\0
\0看来我不知不觉间
\0
睡着了呢。n\0。"
"012_02","(촀\0n\0！
\0
我一定会救你的！
\0
绝对不要放开我的手！\0\0(\0촀\0n\0\0(2촀\0
\0咦、
\0哎呀？
\0(
好像是做了个梦n\0\0n\0。"
"013","<"
"013_01","(촀\0我什么都不会做的啦～！
\0
n\0\0(촀\0咦？
\0(
(촀\0
\0太好了n\0\0是梦啊n\0\0n\0。"
"013_02","(촀\0没有任何计划的日子n\0\0
\0这种时候，
\0
听着自然之音奏响的背景乐，
\0
我一如既往地享受片刻小憩。\0\0(9촀\0我知道永恒不可奢求，
\0(
(%촀\0但仍不禁向往，
\0
愿这平稳的日常
\0能无限持久。"
"014","<"
"014_01","(7촀\0
\0有好多n
\0
不停地跳过栅栏，
\0
到第100个的时候，我就醒啦～\0\0(""촀\0抱歉，是在说我的脑内影像啦。
\0
()촀\0睡觉之前，
\0我总会数
n
\0哦。
\0n\0。"
"014_02","(%촀\0啊，是n\0呀。\0\0(촀\0
\0安眠女神又对我微笑了，
\0
还一边抚慰我的辛劳，
\0
一边对我招手呢。n\0。"
"015","<"
"015_01","(촀\0
\0我好像不知不觉睡过去了呢。
\0(
(6촀\0定是名为黑暗的魔法袭击了我n\0\0
\0


\0(,촀\0\0阿嚏！\0d
	\0\0\0(촀\0呜呜n\0\0
\0
大概是感冒了吧？n\0。"
"015_02","(촀\0糟糕！
\0
竟然在这种地方睡着，
\0
我可真是失态n\0\0n\0。"
