"label","text"
"001","(:촀\0这就是鲎啊～
\0(
(촀\0它的甲壳看起来也没有很厚实啊n"
"002","(7촀\0因为有“海中的菠萝”之称，
\0
我还以为会更有热带感，
\0
没想到海鞘还挺n"
"003","(촀\0哇～
\0龙虾的钳子
\0　
真威武啊～n\0。\0\0(촀\0如果被那么大的钳子夹住，
\0
我、
\0我就n"
"004","(:촀\0这就是世界上最大的贝类，
\0
大砗磲吗n\0\0\0\0(+촀\0如果被它夹住，
\0
我没有信心能脱身啊n\0\0n\0。"
"005","(4촀\0呵呵呵，
\0扁面蛸这家伙，
\0
就像吉祥物一样可爱呢。n\0。"
"006","(:촀\0这就是蟹中王者，
\0帝王蟹啊～！
\0(
(8촀\0它的身上长有硬刺，
\0
看着就感觉好痛。n\0。\0\0(촀\0如果被它用那种身体抱住，
\0
我、
\0我就n"
"007","(:촀\0这就是海月水母啊n\0\0
\0(
(%촀\0多么优雅、美丽的生物！
\0(
虽然听说它是有毒的n\0\0
\0(&촀\0毒究竟
\0在哪里？\0\0(9촀\0一边魅惑他人，
\0
同时又不允许人随意触碰n\0\0
\0(
(6촀\0和美丽的花朵都带有尖刺是一个道理呀。"
"008","(:촀\0鹦鹉螺的贝壳n\0\0
\0(
(%촀\0简直就像经由人的手
\0
创作出的精致艺术品一样。n\0。"
"009","(촀\0哇～
\0高脚蟹的腿
\0
那么细长，太美了～
\0(
(%촀\0就像一位美腿模特。n\0。\0\0(촀\0呵呵呵，
\0谁才配得上
n\0的模特
\0
这一名号n\0\0
\0((6촀\0来一决胜负吗？"
"010","(:촀\0这就是大王具足虫啊n\0\0
\0(
(촀\0在缺少食物的环境里
\0
竟然还能长到这么大n"
"101","(촀\0啊，
\0n\0！
\0(
(촀\0真是太巧了，
\0我在参观生物，
\0
正好想起了你。\0\0($촀\0捐赠了这个的人就是你吧？
\0
(촀\0真是厉害啊！
\0
n\0！"
