"label","text"
"001","d\0(촀\0唉n\0\0抱歉。n\0。
\0(
我正心如刀绞呢n\0\0(촀\0d"
"002","d\0(
촀\0这无处宣泄的深切哀伤n\0\0
\0(
(촀\0我究竟
\0
该如何是好？n\0。(촀\0d"
"003","d\0(촀\0能让我一个人静静吗？
\0(
(촀\0我想，时光一定会
\0
治愈我受伤的心灵。n\0。(촀\0d"
"100","d\0(
촀\0我一直想要成为
\0
能完美搞定一切的成功男士，
\0(
(촀\0但那实在是很困难呢n\0\0n\0。(촀\0d"
"101","d\0(촀\0
\0啊～～啊n\0\0
\0
由他人指出自己的失败，
\0
可真叫人沮丧啊n\0\0n\0。(촀\0d"
"102","d\0(촀\0
\0偏偏总是n\0\0
\0(
(*촀\0被最在意的人d\0看到自己d
\0
没出息的样子呢n\0\0n\0。(촀\0d"
"103","(촀\0其实，
\0
(촀\0刚才s촀n
\0对我说，
\0
“你衣服上沾了脏东西”n\0\0\0\0(
촀\0我明明都用
\0香气迷人的柔顺剂
\0
仔细洗过了n\0\0n\0。"
"103_a","(\0촁\0不用在意啊"
"103_b","(\0촁\0是这样啊"
"104","(촀\0你是在安慰我吗？
\0
(촀\0谢谢你！
\0n\0！\0\0(%촀\0下次我会用香气迷人的洗衣液
\0
来洗的。n\0。"
"105","d\0(촀\0s촀n
\0n\0\0
\0
能不能
\0
不要讨厌我呢n\0\0n\0。(촀\0d"
"200","d\0(촀\0抱歉n\0\0
我
\0没有办法
\0
回应你的心意n\0\0n\0。(촀\0d"
"201","d\0(:촀\0我看起来心情很好吗？
\0(
(촀\0其实并不是这样啊n\0\0n\0。(촀\0d"
"202","d\0(
촀\0总觉得，
\0
你对我
\0有很明显的
误会n\0\0n\0。(촀\0d"
"203","(촀\0啊，n\0n\0\0
\0
我现在
\0
不是很想说话。n\0。"
"203_a","(#촁\0对不起"
"203_b","(\0촁\0……"
"204","(%촀\0既然你都
\0
这么坦率地道歉了，
\0
我就忘记刚才的事吧。\0\0(촀\0我们都
\0别再提起这件事了！n\0。"
"205","(\0촀\0n\0\0看你多少也有在反省，
\0(
(촀\0我就忘记那一切吧n\0\0\0\0(촀\0来吧，
\0和好如初！n\0。"
