"label","text"
"001","(""촀\0嗨，n\0。
\0(
(촀\0我一直很想
\0
正式和你说一声谢谢。\0\0(7촀\0多亏你那时候
\0
陪我商量，
\0
我才能跨出这一大步。\0\0(8촀\0我离开这座n \0之后，
\0
你或许会感到寂寞，
\0(
($촀\0但是很快就会习惯的。\0\0(9촀\0因为回忆将永远
\0(
(6촀\0陪伴在你我身边n\0\0n\0。"
"002","虽然感觉不舍又留恋，
\0
但我还是想要面对面
\0
向你传达我的感谢之意。\0\0(%촀\0因为我能像这样
\0
做出重大的决断，
\0
全都是多亏了你。n\0。\0\0(촀\0今后我们将过上不同的生活n\0\0
\0
(6촀\0但是我绝不会忘记你的，
\0
n\0。"
"003","(""촀\0n\0！
\0
能最后见你一面，我好开心。n\0。\0\0()촀\0咨询搬家的烦恼时，
\0
()촀\0因为有了你的支持，
\0
我才能鼓起勇气踏上旅程。\0\0(%촀\0明天就要离开n\0了，
\0
我会把在这里的回忆珍藏心底，
\0
积极向前地生活下去。\0\0(촀\0一直以来多谢你了，
\0
n\0。"
"004","($촀\0你来得真巧呀！
\0
(\0촀\0我有些话想要告诉你。\0\0(7촀\0其实我n\0\0
决定要离开这座n \0了。
\0(
谢谢你一直跟我做好朋友。\0\0(:촀\0n\0，
\0
(6촀\0我永远不会忘记和你共度的日子。n\0。"
"005","( 촀\0哦呀，
\0我们是n\0\0
\0(%촀\0第一次见面呢。
\0(
我的名字叫n
\0。\0\0(촀\0这或许就是命运的恶作剧吧，
\0(
好不容易遇见了你n\0\0
\0
我却要搬离这座n \0了。n\0。\0\0(""촀\0这座n \0，就托付给你了！
\0(
(
촀\0呃n\0\0
\0
\0
(촀\0n\0！"
"006","(촀\0哦呀，
\0这不是n\0吗？
\0(
(촀\0又见到你了，真叫人开心。\0\0(촀\0但是抱歉n\0\0
\0
n\0上的相会，
\0
这恐怕是最后一次了。n\0。\0\0(%촀\0其实，我要离开这座n \0了。
\0(
(9촀\0并且，即将踏上n\0\0
\0(6촀\0还未决定目的地的旅程。\0\0(촀\0如果有机会再相见，
\0
到时候我会告诉你一切！
\0
n\0！"
"006_01","(촀\0哦呀，
\0这不是n\0吗？
\0(
(촀\0又见到你了，真叫人开心。\0\0(촀\0但是抱歉n\0\0
\0
n\0上的相会，
\0
这恐怕是最后一次了。n\0。\0\0(%촀\0其实，我要离开这座n \0了。
\0(
(9촀\0并且，即将踏上n\0\0
\0(6촀\0还未决定目的地的旅程。\0\0(촀\0如果有机会再相见，
\0
到时候我会告诉你一切！
\0
n\0！"
"006_a","到我们n \0来吧？"
"006_b","加油哦！"
"007","(""촀\0初次见面！
\0
我叫n
\0。\0\0($촀\0这个n\0，
\0
是个平静的好地方吧？\0\0(촀\0呵呵呵，
\0话虽如此，
我却要离开这座n \0了。
\0(
(6촀\0踏上我望不见尽头的旅程n\0\0n\0。"
"008","(촀\0谢啦！
\0(
(%촀\0有了你的支持，
\0
感觉我又能够向前迈进了。n\0。\0\0(촀\0我也会为你的幸福而祈祷，
\0(
(""촀\0要保重啊，
\0n\0。"
"101","(5촀\0n\0，
\0
我的目的地已经定下来了。
\0(
(촀\0那就是s촀！\0\0()촀\0等准备工作都顺利完成之后，
\0
()촀\0虽然稍微早了点，
\0
我打算立刻从n\0出发。\0\0(%촀\0如果你偶尔经过那边的n \0，
\0
记得一定要来看我啊！n\0。"
"102","(9촀\0我们住在同一个世界，
\0
就算相隔遥远，
\0
也可眺望同一片天空n\0\0n\0。\0\0(6촀\0所以总有一天还会相见的。
\0
(""촀\0在那之前，你要多保重，
\0
n\0。"
"103","(""촀\0嗨，n\0！
\0
(2촀\0没想到还能像这样
\0
再次和你打招呼n\0\0\0\0(촀\0大家同住一座岛，
\0
又要请你多关照啦！n\0。"
"104","(\0촀\0下次见面的时候n\0\0
($촀\0是在n	\0了吧？n\0。\0\0(%촀\0作为同住一座n \0的前辈，
\0
希望能得到你
\0
各种各样的指点呢，
\0n\0。"
"105","(%촀\0今后我就是
\0
s촀的n
\0！\0\0(9촀\0下次见面的时候，
\0
n\0的n
\0
\0(
(6촀\0将不复存在n\0\0n\0。"
"106","(촀\0将此身托付给命运，
\0
漫无目的、随波逐流，
\0
才符合我的个性啊n\0\0n\0。"
"107","(9촀\0无论前方有什么在等待，
\0
我都会心甘情愿地接受命运。
\0(
(6촀\0因为是我自己选择了踏上这条道路n"
"108","(
촀\0没人知道，
\0
前方有什么样的命运
\0在等待n\0\0
\0(
(%촀\0但这就是我的人生。\0\0(9촀\0能开拓这条道路的，
\0(
(6촀\0只有我自己。n\0。"
"200","(%촀\0这个n\0，
\0
是最棒的外景地，
\0
也是我非常喜欢的n \0。n\0。\0\0(6촀\0但人生是需要冒险的。
\0
(7촀\0如果有什么好地方，
\0
可以考虑一下搬家啦n"
"200_a","到我的n \0来怎么样？"
"200_b","但愿你能找到"
"201","(\0촀\0你的n \0，
\0
($촀\0是指n	\0吗？
\0
(%촀\0确实，
\0那也不坏呢。\0\0(4촀\0如果不会给你添麻烦，
\0
请务必要让我加入n\0\0\0\0(촀\0择日不如撞日！
\0(
(촀\0这就到那边的\0服务处\0￿去
\0
详细咨询一下吧！n\0。"
