"label","text"
"001","(:촀\0这就是线索的雕塑啊～
\0(
(
촀\0将同样的内容用3种语言记录下来，
\0
看来是有非常想传达的事n\0\0\0\0(9촀\0会是什么？
\0(
(&촀\0爱的告白吗？n\0。"
"002","(촀\0实在太美了n\0\0
\0
(%촀\0细节处衣物的褶皱表现
\0
简直让人无法相信这是一件雕刻n\0\0\0\0(1촀\0并且，由于无法看见女神的表情，
\0
反而刺激了想象力。
\0
就连我也要被魅惑了n"
"003","(1촀\0如钢铁之躯一般
\0　
隆起的肌肉形状，
\0真厉害～
\0
(5촀\0不过我脱了衣服
\0也不会输的！"
"004","(7촀\0没想到竟能看到实物，太感动了～
\0(
(4촀\0来吧，
\0用那平和的微笑
\0
注视n
\0吧n"
"005","(촀\0呵呵呵，
\0如果我也像这幅画一样，
\0
将自己原生态的模样
\0
在这里展示出来的话n\0\0\0\0(촀\0那就不是天使，而是傅达
\0
要惊慌失措了，
\0((촀\0哈哈！"
"006","(:촀\0这幅画经过了漫长的岁月，甚至都已变色，
\0
但现在
\0仍能被我所观赏n\0\0
\0(
(%촀\0这一事实，实在是奇迹。n\0。"
"007","(9촀\0好大的一幅画啊n\0\0
\0(
(%촀\0这幅画受人瞩目的地方
\0
应该是画着许多女孩这一点吧。"
"008","(7촀\0哎呀～
\0(这幅画中的女性
\0
看起来非常勇猛，
\0
(%촀\0真的太帅了～n\0。\0\0(촀\0如果真有这样一位女性，
\0
我愿追随她到天涯海角～"
"009","(""촀\0嗨！
\0那边的小姐！
\0(
(촀\0我是这座n	\0的
\0
n
\0。\0\0(촀\0看到一位美丽的女性，
\0
我就不自觉出声了，
\0(
(6촀\0即使那只是艺术品n"
"010","(:촀\0神秘的名画n\0\0
\0
(%촀\0多么神秘的艺术啊！\0\0()촀\0一眼就能看出来的悲观主义思想，
\0
()촀\0不仅仅表达了黑暗，更令人印象深刻，
\0(
(*촀\0并且感觉会在今晚的梦里出现n"
"011","(%촀\0看着这幅和煦的名画，
\0
我心里就不自觉踏实了起来。n\0。\0\0(1촀\0感觉还有点
\0
像看着
\0n\0的
景色一样n"
"012","(:촀\0如果一直盯着这幅闪烁的名画，
\0
就能感受到好像要被吸进去一样
\0(
不可思议的魅力n\0\0\0\0(%촀\0这幅画的笔触有着独特的风格，
\0
乍一看只是普通的风景画，
\0
却能从中感觉到很强的意图感。n\0。"
"013","(%촀\0磅礴的名画中浪涛的起伏
\0
表现得那么有跃动感，
\0
有种震撼人心的感觉n\0\0\0\0(9촀\0力量强大的艺术不仅动人心魄，
\0
还能让观赏者从中获得力量n\0\0
\0
(촀\0简直就像与作者心灵相通了一样。"
"014","(9촀\0这就是武士的雕刻n\0\0
\0
(:촀\0它的细节完成度很高，
\0
好像下一秒就会动起来一样。n\0。\0\0(촀\0咦n\0\0刚刚
\0它是不是动了？
\0
(촀\0不不，
\0这怎么可能呢。n\0。"
"015","(:촀\0这就是远古的雕塑n\0\0
\0
(%촀\0虽然年代十分久远，
却保存得相当完好呢～n\0。"
"016","(
촀\0似曾相识的雕塑，
\0
我听说关于这件作品的背景有很多种说法，
\0
(&촀\0不过这有什么需要烦恼的吗？\0\0(촀\0迷茫的时候，不要思考太多，
\0
行动才能出真知，
\0((촀\0哈哈！"
"101","(촀\0啊，n\0！
($촀\0我听说了，
\0
是你捐赠了这件作品？\0\0()촀\0托你的福，
\0
我现在正与艺术的世界亲密接触，
\0(
(%촀\0体会着绝佳的感受。n\0。"
