"label","text"
"100","<"
"100_01","(촀\0谢谢你～n\0！
\0
(%촀\0我还挺喜欢
\0这种色调的～！"
"100_02","(촀\0n\0，谢谢你～！
\0
(7촀\0其实这个款式
\0的家具，
我之前早就想要啦～！"
"100_03","(촀\0太谢谢你了！
\0
()촀\0这个正好是
\0我在愿望单上
\0
标出的东西呢！"
"101","(촀\0把它摆在我的房间里吧～！
\0
(촀\0嗯～
\0该摆在哪儿呢～
\0
(\0촀\0n\0\0(촀\0真的超～级烦恼啊！n\0。"
"102","(촀\0下次把它
\0用起来吧！
\0
(촀\0到时候氛围肯定也会改变的，
\0
感觉整个人都兴奋起来啦～！n\0。"
"103","(촀\0我正好想
\0改换一下
家里的摆设，
\0
(1촀\0到时再安排好它的位置吧！n\0。"
"104","\0(&촀\0咦，
\0感觉很眼熟啊n\0\0
\0
(촀\0是我的错觉吧！\0￿"
"111","(촀\0好帅气啊！
\0(
(7촀\0我真的可以收下吗？
\0(
(촀\0谢谢你～！n\0。"
"112","($촀\0谢谢你～！
\0<
虽然不知道这是什么东西的化石，
\0
(6촀\0不过反倒有种神秘感，也不错耶！n\0。"
"113","(촀\0谢谢～！
\0
(촀\0我超开心的～\0\0(\0촀\0但是，
\0('촀\0要让我独享它也太不好意思了，
\0
(촀\0你还是把它
\0
拿给\0傅达\0￿看看吧！n\0。"
"114","(촀\0好棒哦！
\0我收到了这么棒的礼物！
\0
(%촀\0感觉它充满着
\0古代的神秘感呀～
\0
($촀\0我会爱惜它的，
\0谢啦！n\0。"
"121","($촀\0拿这样的东西送人，
\0你好时髦呀！
\0(
(6촀\0我真的收下了哦？
\0(
(""촀\0谢啦！n\0。"
"122","(촀\0超开心的～！
\0
n\0\0(\0촀\0不过，
\0
($촀\0这次我就
\0只收下你的心意啦！\0\0(8촀\0毕竟这没准
\0是件很稀有的东西，
\0
(\0촀\0所以，
\0(%촀\0还是n\0你自己
\0
收着比较好！n\0。"
"123","(촀\0谢啦！
\0
(촀\0我超开心的～\0\0(\0촀\0不过，
\0('촀\0我也不好意思一个人独占，
\0
(촀\0不如你把它交给\0傅达\0￿，
\0
我觉得会更好哦！n\0。"
"201","(촀\0那好，
\0我马上就穿上
试试看吧！"
"202","(촀\0总之呢，
\0我先穿上试试吧！
\0
(촀\0感觉好激动呀！"
"203","(촀\0那我赶紧
\0
戴上试试吧！"
"204","那不如这样吧，
\0
(촀\0我现在就戴戴看！"
"205","(촀\0嘻嘻，
\0那我马上试一试n\0\0
\0
(8촀\0平时我不戴这个的，
\0
感觉有点紧张呀～"
"206","那好，
\0
(촀\0马上来看看效果吧！"
"207","<"
"207_01","(2촀\0哇～
\0感觉真的不错！
\0
这个配色
\0真是太棒了～！
\0
我超～级喜欢它的！n\0。"
"207_02","(2촀\0嘻嘻～
\0适合我吗？
\0
这个风格超～级对我胃口的哦～
\0
(촀\0真的谢谢你啦！n\0。"
"207_03","(촀\0真的谢谢你啦～！
\0
这就是我想要的耶～
\0
(촀\0能得到它真是太开心了！n\0。"
"221","(4촀\0你觉得这个
\0比较适合我，
\0
所以才把它送给我吗？
\0
(촀\0嘻嘻，
\0我真的超～级开心！"
"222","(%촀\0n\0的心意，
\0
我就收下啦～！
\0
(촀\0我会好好对待它的。n\0。"
"301","(촀\0这种“好用的东西”
\0
不管准备多少都不嫌多，
\0
我还是很高兴的～！
\0(""촀\0谢谢！n\0。"
"302","(%촀\0这是n\0
\0
为我精挑细选出的礼物……
\0
(촀\0我会好好珍惜它的！n\0。"
"303","(""촀\0谢啦～！
\0
(촀\0竟然会送我这么实用的东西，
\0
你真是太好了～！n\0。"
"304","(2촀\0竟然能收到n\0
送给我的礼物，
\0真是超～级开心！
\0
(촀\0我会珍惜它的。n\0。"
"305","(촀\0我超～级开心耶！
\0
(\0촀\0好期待有一天能用上它～
\0
(""촀\0真的谢谢你～！n\0。"
"401","(1촀\0嗯嗯，
\0自然的气味真棒呀～
\0
($촀\0嘻嘻，谢谢你！n\0。"
"402","( 촀\0是}\0\0～！
\0
(촀\0好香的味道！"
"403","(""촀\0那我就收下它啦！n\0。"
"404","(촀\0哇～！
\0(촀\0好漂亮的
}\0\0呀～！"
"405","(""촀\0这个应该插在哪里呢～
\0
(\0촀\0你竟然会给女孩子送花呀，
\0
(6촀\0n\0，挺行嘛！n\0。"
"406","(촀\0啊哈哈，
\0
是}\0\0呀～！
\0
(촀\0它游得可真带劲呢～"
"407","(%촀\0要是有了它，
\0
我的房间就感觉更舒适放松啦！
\0
(""촀\0谢谢你～！n\0。"
"408","(촀\0哇～！
\0
是}\0\0～！
\0
(%촀\0真的超～级可爱呀～"
"409","(7촀\0我正好感觉
\0
自己的独居生活
\0
需要一些调剂呢～！
(""촀\0谢谢你～n\0！
\0
(1촀\0该给它起什么名字呢～n\0。"
"410","(촀\0谢啦，n\0！
\0
(\0촀\0咦？
\0(촀\0不过这个虫子n\0\0\0\0(\0촀\0抱歉哦，
\0你有这个心意我很高兴，
\0
('촀\0但让我独占它也不太好，
\0
($촀\0你还是拿去给\0傅达\0￿吧～！n\0。"
"411","(촀\0谢啦，n\0！
\0
(\0촀\0咦？
\0(촀\0这个，
\0我没看错的话n\0\0\0\0(\0촀\0抱歉哦，
\0你有这个心意我很高兴，
\0
('촀\0但让我独占它也不太好，
\0
($촀\0你还是拿去给\0傅达\0￿吧～！n\0。"
"412","(촀\0啊哈哈，
\0
是}\0\0！
\0
(촀\0超有活力呀～"
"413","(%촀\0有了它，
\0
我的房间就能变成治愈人心的空间啦！
\0
(""촀\0谢谢你！n\0。"
"414","(촀\0谢谢啦，n\0！
\0
(\0촀\0咦？
\0(촀\0我记得
\0这应该n\0\0\0\0(\0촀\0抱歉，
\0你的心意我领了，
\0
('촀\0但不能由我独占这份快乐，
\0
($촀\0你还是把它交给\0傅达\0￿吧！n\0。"
"501","(촀\0哇，
\0}\0\0～？！"
"502","(	촀\0什么嘛，
\0n\0～！
\0
这就只是垃圾呀！
\0
(촀\0这个怎么可能有人会收下～！n\0。"
"503","(촀\0咦！
\0这不是
\0钱吗！"
"504","(촀\0现在我毕竟还在学习锻炼，
\0
即便是我再好的粉丝，
\0
这种东西我也不能要呀！\0\0()촀\0等我成为偶像之后，
\0
会有铺天盖地的演出周边，
\0
(""촀\0那个时候你再尽情地花钱吧！n\0。"
"505","(촀\0呀哈哈！
\0
是}\0\0～！"
"506","(%촀\0竟然会送这个作礼物……
\0
n\0，
\0
你品位还真不错～！
\0($촀\0谢谢你！n\0。"
"507","(촀\0啊，
\0这不是
\0
}\0\0的
DIY手册吗？！"
"508","(촀\0像这种东西，
\0搞不好就是一份
\0
超稀有的手册呀！\0\0(9촀\0n\0，
\0
还是你拿着它
\0比较好吧？\0\0(촀\0我已经完全明白
\0
n\0你的
\0((촀\0心意了！
\0(
(촀\0谢谢你。n\0。"
"509","(4촀\0哎、
\0哎呀～
\0这不就是
\0(
}\0\0吗？！"
"510","(2촀\0要是被别人看见了这样的东西，
\0
不就要传出绯闻啦～？！
\0
不过，
\0(촀\0我超开心的！
(7촀\0虽然我的原则是
\0不偏袒任何一位粉丝，
\0
(4촀\0但是，n\0你或许就是
特别的那一个n\0\0
\0(2촀\0我开玩笑的～n\0。"
"511","(촀\0啊，
\0这个……
\0
是}\0\0呀～"
"512","(촀\0谢谢你，n\0！
\0
(7촀\0我也有一张一样的，
\0
经常在房间里听哦～！
(%촀\0毕竟机会难得，你给的这张，
\0
我就作为藏品保存起来吧！n\0。"
"513","(&촀\0这是n\0的推荐吗？
\0
(촀\0哇～
\0会是什么风格呢～？
\0
好想赶快听听看呀！n\0。"
