"label","text"
"001","<"
"001_01","(;촀\0咦？！
\0这是n\0\0
\0
(촀\0这是}\0\0
\0呀！"
"001_02","(;촀\0咦，
\0怎么会？！
\0
(촀\0这是}\0\0
\0呀！！"
"001_03","(촀\0咦！
\0}\0\0？！
\0
(8촀\0这个n\0\0真的要把这个
送给我吗～？！"
"002","<"
"002_01","( 촀\0喔～！
\0
这不是}\0\0嘛！"
"002_02","( 촀\0哇～！
\0
是}\0\0呀～！"
"002_03","( 촀\0啊，是
\0}\0\0～！"
"003","<"
"003_01","(8촀\0咦！
\0是送给我吗～？n\0。"
"003_02","嗯？
\0
($촀\0要送我什么东西吗？n\0。"
"003_03","($촀\0嗯？
\0怎么啦怎么啦～？n\0。"
"004","<"
"004_01","(촀\0里面装了什么呀？
\0
赶紧打开看看吧！"
"004_02","(촀\0会是什么呀～？
\0感觉好紧张～！
\0
马上打开来看看吧～！"
"004_03","(촀\0嘻嘻，
\0里面是什么呀～？
\0
赶快打开来看看吧，
\0
(%촀\0嗯嗯嗯～？"
"005","<"
"005_01","(촀\0咦～？
\0什么嘛～！
\0
(촀\0这不是吊人家胃口么～！n\0。"
"005_02","(촀\0哎？
\0什么都没有吗？
\0
(촀\0n\0，
你怎么这样故意使坏呀！n\0。"
"005_03","(촀\0什么嘛～
\0
(4촀\0我还期待了一下下呢～！n\0。"
"006","<"
"006_01","(7촀\0单纯收别人的礼物，感觉有点过意不去呀……
\0
(촀\0这件}\0
\0
你就拿回去吧～！n\0。"
"006_02","(7촀\0说是礼物有点不太合适吧，
\0
总之还是希望你收下它！
\0
(촀\0来，这是
\0}\0！"
"006_03","(7촀\0这样拿别人的东西感觉挺不好意思的，
\0
(촀\0这件}\0
\0
就送给你吧～！n\0。"
"007","<"
"007_01","(8촀\0不对，
\0我怎么好意思直接拿走呢！
\0<
(\0촀\0我知道这样有些太直白了，
\0
(촀\0但还是希望你收下这Z\0吧！"
"007_02","(8촀\0我也想给你一点回礼，
\0
可是现在身上没有合适的n\0\0
\0
(촀\0所以呢，你收下这
\0Z\0吧～！"
"007_03","(8촀\0就这样拿走感觉太不好意思了，
\0
虽然这也算不上是什么回礼n\0\0
\0
这Z\0
\0(촀\0就送给你吧～！n\0。"
"010","既然n\0你
\0
给了我这么好的东西，
\0
(촀\0我自然也准备了回礼哦！
(\0촀\0n\0\0啊！
\0(촀\0n\0
\0
(촀\0你的口袋已经塞满了呢，
\0
这样就没法亲手交给你了！
(촀\0对了！
\0稍后我帮你寄去家里吧。
\0(
(""촀\0请耐心期待一下吧！n\0。"
"100","(촀\0}\0\0？！
\0
(촀\0不就是我现在
\0身上穿着的吗～！"
"101","(4촀\0我特别喜欢这件衣服，
\0
正好在考虑
\0
要不要再买一件呢～"
"102","($촀\0我会频繁把它拿出来穿的！
\0
让人一说到}\0\0((촀\0
\0
就能想起
\0我n
\0！n\0。
\0(촀"
"110","(촀\0}\0\0？！
\0
(촀\0不就是我现在
\0用着的吗～！"
"111","(4촀\0我特别喜欢这个，
\0
正好在考虑
\0
要不要再买一个备用呢～"
"112","($촀\0我会频繁把它拿出来用的！
\0
让人一说到}\0\0((촀\0
\0
就能想起
\0我n
\0！n\0。
\0(촀"
