"label","text"
"Fossil_00169","(촀\0\0甲龙\0￿啊，
\0(
(:촀\0从头部到背部都布满了
\0
像铠甲一样的尖刺哦。
(%촀\0身体布满了食草恐龙式的防御，
\0
(촀\0相当帅气n\0\0\0\0(\0촀\0但也能用锤子般的尾巴
\0
(촀\0和食肉恐龙进行对抗！\0\0()촀\0在现代的学说里，
\0
人们认为与其说是对抗，
这更像是种积极的攻击n\0\0
(촀\0这完全推翻了至今为止
\0
食草恐龙给世人留下的印象，真让人吃惊！
\0(\0촀"
"Fossil_00170","(촀\0\0甲龙\0￿啊，
\0(
(:촀\0从头部到背部都布满了
\0
像铠甲一样的尖刺哦。
(%촀\0身体布满了食草恐龙式的防御，
\0
(촀\0相当帅气n\0\0\0\0(\0촀\0但也能用锤子般的尾巴
\0
(촀\0和食肉恐龙进行对抗！\0\0()촀\0在现代的学说里，
\0
人们认为与其说是对抗，
这更像是种积极的攻击n\0\0
(촀\0这完全推翻了至今为止
\0
食草恐龙给世人留下的印象，真让人吃惊！
\0(\0촀"
"Fossil_00171","(촀\0\0甲龙\0￿啊，
\0(
(:촀\0从头部到背部都布满了
\0
像铠甲一样的尖刺哦。
(%촀\0身体布满了食草恐龙式的防御，
\0
(촀\0相当帅气n\0\0\0\0(\0촀\0但也能用锤子般的尾巴
\0
(촀\0和食肉恐龙进行对抗！\0\0()촀\0在现代的学说里，
\0
人们认为与其说是对抗，
这更像是种积极的攻击n\0\0
(촀\0这完全推翻了至今为止
\0
食草恐龙给世人留下的印象，真让人吃惊！
\0(\0촀"
"Fossil_00177","(촀\0\0帝龟\0￿啊，
\0(
(%촀\0是目前发现的海龟中
\0
体型最大的。\0\0()촀\0主食是海藻、鱿鱼、
\0章鱼，
\0
从所处年代来考虑，(9촀\0或许还吃过，
\0
菊石哦！(\0촀\0\0\0(%촀\0因为全长有4米n\0\0
(촀\0壳的大小，
\0
不是正好和汽车差不多嘛！\0\0(촀\0乘在那么大的背上一起游泳的话，
\0
心情一定会很好吧～
\0
\0K(촀\0虽然被水弄湿很糟糕n\0\0\0d"
"Fossil_00178","(촀\0\0帝龟\0￿啊，
\0(
(%촀\0是目前发现的海龟中
\0
体型最大的。\0\0()촀\0主食是海藻、鱿鱼、
\0章鱼，
\0
从所处年代来考虑，(9촀\0或许还吃过，
\0
菊石哦！(\0촀\0\0\0(%촀\0因为全长有4米n\0\0
(촀\0壳的大小，
\0
不是正好和汽车差不多嘛！\0\0(촀\0乘在那么大的背上一起游泳的话，
\0
心情一定会很好吧～
\0
\0K(촀\0虽然被水弄湿很糟糕n\0\0\0d"
"Fossil_00180","(촀\0\0巨角犀\0￿啊，
\0(
(%촀\0显著特征就是鼻子上的大角，
\0
是很像犀牛的食草兽！
(9촀\0虽说很相似，
\0但是身体长度
超过了4米n\0\0
(촀\0简直就像“岩石”一样呢！
()촀\0另一方面“牙齿”非常小，
\0
('촀\0只能吃非常柔嫩的草。\0\0(촀\0因为饮食方面的局限，
\0
最终走向了灭绝的道路n\0\0
\0
(촀\0感觉有点不中用呢。
(촀\0不过，
\0这也真的是很可怜啊！
\0(\0촀"
"Fossil_00181","(촀\0\0巨角犀\0￿啊，
\0(
(%촀\0显著特征就是鼻子上的大角，
\0
是很像犀牛的食草兽！
(9촀\0虽说很相似，
\0但是身体长度
超过了4米n\0\0
(촀\0简直就像“岩石”一样呢！
()촀\0另一方面“牙齿”非常小，
\0
('촀\0只能吃非常柔嫩的草。\0\0(촀\0因为饮食方面的局限，
\0
最终走向了灭绝的道路n\0\0
\0
(촀\0感觉有点不中用呢。
(촀\0不过，
\0这也真的是很可怜啊！
\0(\0촀"
"Fossil_00182","(촀\0\0巨角犀\0￿啊，
\0(
(%촀\0显著特征就是鼻子上的大角，
\0
是很像犀牛的食草兽！
(9촀\0虽说很相似，
\0但是身体长度
超过了4米n\0\0
(촀\0简直就像“岩石”一样呢！
()촀\0另一方面“牙齿”非常小，
\0
('촀\0只能吃非常柔嫩的草。\0\0(촀\0因为饮食方面的局限，
\0
最终走向了灭绝的道路n\0\0
\0
(촀\0感觉有点不中用呢。
(촀\0不过，
\0这也真的是很可怜啊！
\0(\0촀"
"Fossil_00184","(촀\0\0异齿龙\0￿啊，
\0(
(%촀\0是在比恐龙时代稍早的时候
出现的大型蜥蜴。
()촀\0它会使用背上那好像大大的帆一样的器官，
\0
能比一般的蜥蜴更自由地
\0
(촀\0调节自身的体温。
(촀\0这么说的话n\0\0
\0(%촀\0在异齿龙的时代，
\0
哺乳类的祖先就和恐龙分开来了，
\0
(;촀\0异齿龙更偏哺乳类啊n\0\0
(%촀\0嗯，这么想的话，
\0
比起恐龙，不知为何
\0
(촀\0感觉更亲近了，不可思议啊。"
"Fossil_00185","(촀\0\0异齿龙\0￿啊，
\0(
(%촀\0是在比恐龙时代稍早的时候
出现的大型蜥蜴。
()촀\0它会使用背上那好像大大的帆一样的器官，
\0
能比一般的蜥蜴更自由地
\0
(촀\0调节自身的体温。
(촀\0这么说的话n\0\0
\0(%촀\0在异齿龙的时代，
\0
哺乳类的祖先就和恐龙分开来了，
\0
(;촀\0异齿龙更偏哺乳类啊n\0\0
(%촀\0嗯，这么想的话，
\0
比起恐龙，不知为何
\0
(촀\0感觉更亲近了，不可思议啊。"
