"label","text"
"001","( 촀\0啊，
\0对了对了！
\0
(\0촀\0我有件事要告诉
n\0！\0\0(촀\0其实我听说，
\0
在这座n""\0
\0
(%촀\0也能捕到\0海洋生物\0￿哦！\0\0(9촀\0虽然不知道在哪里能找到，
\0
(촀\0但如果你捕到了，
\0
请一定要拿来给我看看哦！"
"101","(&촀\0(&촀\0有什么可以为你效劳吗？"
"101_a","\0找到海洋生物了哦！\0￿"
"101_b","捐赠"
"101_c","鉴定化石"
"101_d","这是什么？"
"101_e","没什么"
"102","请问，
\0还有其他
\0
(&촀\0需要我帮忙的吗？"
"102_a","\0找到海洋生物了哦！\0￿"
"102_b","捐赠"
"102_c","鉴定化石"
"102_d","这是什么？"
"102_e","不用了"
"103","(&촀\0(&촀\0有什么可以为你效劳吗？"
"103_a","\0找到海洋生物了哦！\0￿"
"103_b","\0找到艺术品了哦！\0￿"
"103_c","捐赠"
"103_d","鉴定化石"
"103_e","这是什么？"
"103_f","不用了"
"104","请问，
\0还有其他
\0
(&촀\0需要我帮忙的吗？"
"104_a","\0找到海洋生物了哦！\0￿"
"104_b","捐赠"
"104_c","鉴定化石"
"104_d","不用了"
"201","(;촀\0唬唬，
\0这样啊！
\0(
(촀\0你要让我看什么样的海洋生物呢？
\0
好激动！"
"202","( 촀\0唬唬？
\0(;촀\0改主意了吗？
\0(\0촀\0
\0
(%촀\0那么，下次有机会
\0
(촀\0请让我看看\0海洋生物\0￿！(\0촀"
"203","( 촀\0哦，
\0是这样啊！
\0
(7촀\0那么，下次有机会的话，
\0
再让我为你解说吧n"
"204","(2촀\0哎呀～
\0话又说回来，
这座岛上连\0海洋生物\0￿都能找到，
\0
(촀\0真的是太棒了啊！\0\0(%촀\0今后，我也会开始接收
\0
\0海洋生物\0￿的捐赠，
\0
($촀\0请务必鼎力相助！"
"205","(촀\0哎呀～
\0\0海洋生物\0￿真是不错呢～
\0
(:촀\0可以的话，你愿意把这个\0海洋生物\0￿
\0
捐赠给我吗？"
"205_a","好的哦"
"205_b","不行！"
"206","(촀\0唬唬！
\0可以吗？！
\0(
(%촀\0那么，
\0多谢你的美意了！"
"207","(촀\0是呢n\0\0
\0
这毕竟是好不容易找到的\0海洋生物\0￿n\0\0\0\0(\0촀\0那么，只能惜别了，
\0
这个还给你吧，
\0没错。"
"301","(촀\0唬唬！
\0
对了对了，n\0，
\0
(9촀\0有件事要告诉你！\0\0(촀\0其实，现在已经确认，
\0
在n!\0
也存在\0海洋生物\0￿了！\0\0()촀\0今后，我也会开始接收
\0
\0海洋生物\0￿的捐赠，
\0
(""촀\0请务必鼎力相助！"
