"label","text"
"001","( 촀\0对了对了！
\0
(촀\0说到这个，n\0，
\0
(\0촀\0请听我说！"
"002","(촀\0今天啊！
\0(
(촀\0因为是国际博物馆日，
\0
正在举办\0盖章拉力赛\0￿！"
"003","()촀\0在虫类、
\0鱼类
\0和化石
\0的各个展览室里，
\0
分别设置了\03个盖章台\0￿，
\0
(촀\0并各自还准备了\0纪念品\0￿！\0\0(\0촀\0在博物馆参观的时候，
\0
($촀\0请一定要挑战看看！"
"004","( 촀\0对了对了，n\0，
\0(
(촀\0其实今天，
\0本博物馆
\0
(\0촀\0正举行\0盖章拉力赛\0￿！"
"005","(촀\0今天，本博物馆
\0
(\0촀\0正举行\0盖章拉力赛\0￿！"
"006","()촀\0盖章台的地点每天都会变，
\0
(\0촀\0所以即便是已经挑战过的，
\0
(촀\0依然能有新鲜的感觉！\0\0(%촀\0今天也准备了相同的\0纪念品\0￿，
\0
($촀\0请一定要挑战看看！"
"007","顺便说一下，今天本博物馆
\0
(촀\0因为国际博物馆日，
\0
(\0촀\0正在举行\0盖章拉力赛\0￿！"
"011","( 촀\0唬唬？
\0
(%촀\0看来你已经收集完\0虫类\0￿的盖章了呢。\0\0(촀\0能尽情欣赏虫类展览室，
比什么都棒！
\0(
　　　　　　(:촀\0\0K我就不用了n\0\0\0d\0\0(\0촀\0总之，
\0
(촀\0我会给你说好的纪念品哦！"
"012","( 촀\0唬唬？
\0
(%촀\0看来你已经收集完\0鱼类\0￿的盖章了呢。\0\0($촀\0你拍照片了吗？
\0(
只要使用携带的\0手机\0￿，
\0
(촀\0就能方便地摄影，很推荐哦！\0\0(\0촀\0那么，
\0(촀\0我把说好的纪念品给你吧！"
"013","(촀\0唬唬？
\0
(;촀\0看来你已经收集完\0化石\0￿的盖章了呢。
\0(
(촀\0作为主办人，我非常高兴。\0\0(\0촀\0那么，我马上就给你
\0
(촀\0说好的纪念品哦！"
"014","( 촀\0哎呀n\0\0？
\0
(9촀\0你的持有物好像已经满了呢。\0\0(\0촀\0等你整理好口袋后，
\0
(촀\0请再跟我说一声吧。"
"015","( 촀\0唬唬！
\0
口袋里好像有空间了呢。(\0촀\0
\0(
(촀\0那么，请收下盖章拉力赛的纪念品！"
"021","(9촀\0好了好了，
\0
(\0촀\0接下来，让我盖上
\0
(촀\0证明你已达成的章！"
"022","( 촀\0哎呀？
\0n\0n\0\0
\0
(촀\0今天好像已经通过其他途径
\0
收到\0虫类\0￿的纪念品啦？"
"023","( 촀\0哎呀？
\0n\0n\0\0
\0
(촀\0今天好像已经通过其他途径
\0
收到\0鱼类\0￿的纪念品啦？"
"024","( 촀\0哎呀？
\0n\0n\0\0
\0
(촀\0今天好像已经通过其他途径
\0
收到\0化石\0￿的纪念品啦？"
"025","(촀\0你如此积极地
参加本馆的活动n\0\0
\0
(촀\0是我作为馆长的无上荣幸！\0\0(%촀\0虽然我也很想多次给你纪念品，
\0
(8촀\0但也总有数量的限制n\0\0\0\0(\0촀\0这次，我就只给你盖上
\0
(촀\0证明达成的章了哦！"
"026","(%촀\0那么，按照惯例，
\0
我就只给你盖上
(촀\0证明达成的章了哦！"
"031","如果你还打算参观其他展览室，
\0
(촀\0请也试着收集那里的章吧！"
"032","(촀\0唬唬！
\0
今天的盖章拉力赛
\0
(촀\0你已经全部过关了呢！\0\0(2촀\0哎呀呀，
\0
你能如此投入n\0\0
\0
(촀\0真是太感谢了！\0\0(%촀\0以后也请继续关照
\0
(""촀\0n!\0的博物馆！"
