"label","text"
"Insect_00582","(%촀\0不只是\0油蝉\0￿这个种类，
\0
(:촀\0说起蝉呢，
\0
(촀\0其实是一种非常吵闹的生物哦。\0\0(\0촀\0不过通常只有雄性才会鸣叫，
\0
('촀\0雌性好像完全都不会叫。\0\0()촀\0那鸣叫声听起来滋滋滋滋的，
\0
就像是用油炸东西一样，
\0
(촀\0所以才有了\0油蝉\0￿这个名字哦n\0\0\0\0(촀\0啊，
\0(촀\0我说的当然不是
\0
炸\0油蝉\0￿时候的声音哦！
\0
　　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00583","(%촀\0说起\0凤蝶\0￿啊，
\0
据说那标志性的翅膀(촀\0非常美丽哦。\0\0(촀\0对于我来说，光是那奇怪花纹，
\0
想想就鸡皮疙瘩一身了。
\0(
(촀\0不过，
\0每个人的喜好都是不同的嘛。\0\0(\0촀\0虽说如此，
\0但再怎么样，
\0
(촀\0会觉得它的幼虫
\0可爱得不得了的人
\0
应该不是很多吧n\0\0\0\0(1촀\0只要听到\0凤蝶\0￿的幼虫，
\0
就会联想起那绿色的毛毛虫，
\0(
(:촀\0但其实它小时候是有黑白斑点图案的哦。\0\0(%촀\0这个，
\0是为了避免被天敌袭击，
\0
而故意让自己看起来像鸟粪那样哦。
\0
　　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00584","\0(%촀\0红颈凤蝶\0￿呢，
\0(
非常喜欢温泉水，
(촀\0雄性
\0会成群结队一起补给水分，\0\0(\0촀\0雌性会藏在丛林腹地，
\0
(:촀\0也不会常出来补给水分，
\0
('촀\0所以几乎没人见过哦。\0\0()촀\0雄性喜欢温泉，
\0
而且不管雌雄，脖子上都会有一圈红色的襟，
\0
(촀\0所以给人留下了
\0时尚蝴蝶的印象。\0\0(촀\0但在幼虫时期
\0它会吃有毒的植物，
\0
(촀\0在自己的体内储存毒素，
\0
以达到不受捕食者
\0侵害的目的。\0\0(촀\0行为有点过激了呢。
\0
(촀\0不过我原本就没想过要吃n\0\0
\0(
　　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00585","(%촀\0\0红蜻蜓\0￿呢，
\0(
通常是指红色的蜻蜓。\0\0()촀\0蜻蜓们
\0都很擅长使用2对翅膀
\0
在空中自由飞舞哦。\0\0(%촀\0之所以能够在空中悬停，
\0
(""촀\0是因为它能够一边改变薄薄翅膀的形状，
\0
一边规划飞行方式。\0\0(촀\0而且，
\0翅膀里还有一丝丝
被称为翅脉的纤细血管n\0\0
\0
　　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00586","(%촀\0\0亚历山大凤蝶\0￿啊，
\0(
非常喜欢朱槿花的花蜜，
\0
(촀\0
\0是世界上最大的蝴蝶。\0\0(9촀\0据说幼虫也是
\0
(촀\0身长超过12厘米的超大青虫，
\0
(촀\0看到它扭啊扭啊的时候已经n\0\0\0\0(촀\0唔n\0\0
\0光是说明一下，
\0
我就直冒冷汗了n\0\0
\0
　　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00587","(촀\0说到\0水黾\0￿，
\0(%촀\0它能在水面上
自由自在地像滑行般移动，很神奇呢。\0\0()촀\0它的足底部
\0长着细密的毛，
\0
体内分泌的油脂
\0渗透到那个部位，
\0
(:촀\0因此能不被浸湿，浮着前进。\0\0(9촀\0捉住水黾后
\0会闻到香味，
\0((촀\0
是那种像甜甜糖果一样的味道。
\0
所以在有些地方，
\0它也被称为糖果的伙伴。\0\0(촀\0而且，
\0还有一些人
会把鼻子凑近水黾闻香味哦n\0\0
\0
　　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00588","(촀\0\0蚂蚁\0￿虽然是非常小的虫子，
\0
(%촀\0但是是以集体行动为基本的社会性生物。\0\0(9촀\0能够繁殖后代的只有蚁后，
\0(
()촀\0剩下的工蚁们
\0会负责育儿、
\0
打扫蚁巢、
\0运输粮食等工作。\0\0(촀\0听说其中也有
\0
几乎不工作的懒虫\0蚂蚁\0￿哦！\0\0(\0촀\0不过，在勤劳\0蚂蚁\0￿疲劳的时候，
\0
(촀\0它们也会承担一些劳动。\0\0('촀\0总而言之，
\0
(촀\0想要一直都这么懒着也是不行的呢n\0\0
\0
　　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00590","(촀\0\0鼠妇\0￿啊，
\0(%촀\0是很受儿童喜爱的虫子哦。
\0<
(촀\0虽然也不太清楚
\0到底哪里好，
\0
但那一碰就缩成一团的样子还挺有趣的。\0\0(\0촀\0还有一种和\0鼠妇\0￿
\0
(9촀\0几乎一模一样的虫子，
\0
('촀\0但那种
\0即使碰了也不会缩成一团。\0\0()촀\0刚出生的\0鼠妇\0￿白白的，
\0
会经过反复蜕皮后长成现在的样子。\0\0(촀\0连脚
\0也从12只增加到14只n\0\0
\0
　　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00591","(:촀\0\0海蟑螂\0￿呢，
\0其实是杂食动物哦。
\0<
(%촀\0因为什么东西都吃，
\0
所以被称为
\0海岸清洁工。\0\0(촀\0又因为栖息在沿海地带，
\0
所以常常被认为是会游泳的虫子，
\0
('촀\0但其实并不擅长长时间在水里游泳。\0\0(촀\0外表以及行动速度
\0
都非常像蟑螂，
\0因而得名。
\0
　　　　　　　　　　　　(+촀\0\0K啊啊，
\0感觉好糟糕……\0d"
"Insect_00592","(:촀\0一听到\0飞蛾\0￿，
\0不由自主地
就会认为它是夜行性的，
\0
(%촀\0但其实也有\0飞蛾\0￿是在白天活动的哦。\0\0\0('촀\0飞蛾\0￿和蝴蝶之间
\0没有明确的差别，
\0
(9촀\0粗略区分的话，
\0竟然有(촀\090%
\0
是被归类为\0飞蛾\0￿的！\0\0(촀\0要说起\0飞蛾\0￿的特征n\0\0其中之一就是
\0(
(촀\0我特别害怕的，
\0
那毛茸茸的发达触角n\0\0\0\0(촀\0啊啊，
\0从刚才起
\0
我就浑身鸡皮疙瘩n\0\0
\0
　　　　　　　　　　　　(+촀\0\0K呃，
\0虽说我也是鸟类……\0d"
