"label","text"
"001","(촀\0唬唬！
\0初次见面，你好！
\0
(\0촀\0我
\0叫\0傅达\0￿！\0\0()촀\0因为对n!\0的生态系统
很感兴趣，
\0所以过来做调查！"
"002","( 촀\0难道你就是
\0
(\0촀\0帮我选了帐篷地点的
(&촀\0n\0？"
"002_a","没错"
"002_b","对哦"
"003","(촀\0果然是这样啊！
\0
(촀\0哎呀呀！
\0多亏有你，
我才能顺利搬过来！\0\0(:촀\0之前说是为了来调查n\0\0
\0
(%촀\0但现在我已经决定要在这座n \0上
建造\0博物馆\0￿，
\0(""촀\0并永久定居！"
"004","(촀\0以后
\0如果发现了
新品种的虫类和鱼，
\0
请一定要拿过来。\0\0(:촀\0等博物馆完成了，
\0
(촀\0包括\0狸克\0￿那儿寄存的活的生物
\0
也会一起展示的！"
"005","顺便说一下，虽然是很重要的博物馆，
\0
(촀\0但目前我这边还有一点小麻烦n\0\0\0\0(촀\0好像是因为展品数量不够，
还不能获得开馆许可证。\0\0(촀\0不久前还只需要先做些展览用的箱子n\0\0
\0
是件稀松平常的事，
('촀\0但最近条件变得很严苛n"
"006","(1촀\0还有，按照我的计划，
\0
除了虫类和鱼以外，
\0
我还想建一个(\0촀\0\0化石\0￿的展览室。"
"007","(촀\0看起来，
\0这个n \0上的
河对岸有很大一片土地呢n\0\0\0\0(촀\0那种未开垦的地方
充满着浪漫和\0化石\0￿n\0\0
\0
(%촀\0嗯，
\0我是这么想的！"
"007_01","(1촀\0嗯n\0\0
\0要是有办法
去河对岸的话n"
"008","(촀\0嗯嗯n\0\0
\0(촀\0
\0唬唬！\0\0(촀\0对了！(촀\0我有一个
\0
很符合无人岛生活的好主意！
\0\0\0(\0촀\0我马上把资料发到
n\0你的手机哦n"
"009","(촀\0只要把n \0上收集到的木材
\0
加工成长长的\0撑杆跳竿子\0￿，
\0(
(""촀\0就能运用撑杆跳的原理越过河流了。\0\0(%촀\0另外，连同挖掘化石所必须的
\0铲子\0￿的制作方法，
\0
(\0촀\0我已经把DIY的手册发给你了n\0\0\0\0(촀\0如果你愿意的话，
\0
就去河对岸找找\0化石\0￿吧。"
"010","n\0\0(촀\0啊！
\02
(2촀\0原本只是想打个招呼的，
\0
结果一下子说了这么多。\0\0(9촀\0总之，
\0要得到博物馆的开馆许可证，
\0
还需要有\0Z\0\0￿种展品，
\0
(촀\0希望你帮忙捐赠！"
"011_01","()촀\0其实，为了在这座岛上修建\0博物馆\0￿，
\0
我正在收集申请所必需的
\0虫类\0￿、\0鱼\0￿和\0化石\0￿n\0\0\0\0(촀\0在岛上全体居民的帮助下，
\0
今天正好
\0完成了
获取\0博物馆\0￿建筑许可证的准备！"
"011_02","()촀\0然后，为了在这座岛上修建\0博物馆\0￿，
\0
我开始收集申请所必需的
\0虫类\0￿、\0鱼\0￿和\0化石\0￿n\0\0\0\0(촀\0但在岛上全体居民的鼎力相助下，
\0
我在移居的第一天，
\0就完成了
获取\0博物馆\0￿建筑许可证的准备！"
"012","(촀\0明天马上就会进行施工，
\0
所以这里的帐篷将会撤走。\0\0(촀\0等博物馆完成后，
\0
就拜托n!\0的居民朋友们
继续多多关照了！"
"013","n\0\0
\0(촀\0
\0唬唬，
\0对了对了！
\0
(%촀\0为了让大家帮忙捐赠展品，
\0
我会发一些东西哦。(촀\0\0\0(촀\0可以的话，n\0也一定要看看！
\0
(촀\0我马上把资料
发到你的手机哦n"
"014","()촀\0我刚才发送的是，
\0
可以利用撑杆跳原理越过河流的
\0撑杆跳竿子\0￿和n\0\0\0\0(%촀\0可以用来挖掘或埋东西的
\0
\0铲子\0￿的DIY手册。(촀\0\0\0(촀\0如果你愿意的话，
\0请在探索岛屿
和日常生活中多多使用！"
"015","(촀\0咦n\0\0？
\0
第一次看见你呢n\0\0\0\0(촀\0
\0唬唬！
\0
(촀\0这么说，你就是新搬来的
n\0吧！\0\0(촀\0初次见面，你好！
\0
(촀\0我是
\0为了调查这座岛的生态系统
而移居到这里的，
\0我叫\0傅达\0￿！\0\0(:촀\0现在，
\0虽说是为了调查n\0\0但是，
\0
(%촀\0其实，
\0为了在这座岛建造\0博物馆\0￿，
\0
(""촀\0我已经决定在此定居了！"
"021","(%촀\0你是n\0吧！(촀\0
\0
请多多关照！\0\0(:촀\0对了，虽说是为了调查n\0\0
\0但是，
\0
(%촀\0为了在这座岛上建造\0博物馆\0￿，
\0
(""촀\0我已经决定在此定居了！"
"022","(촀\0今后，
\0如果你发现了
新品种的虫子或鱼，
\0
请一定要带来给我。\0\0(촀\0等博物馆完成时，
\0
我会负责，
\0为大家展示的！"
"023","(촀\0对了，按照我的计划，
\0
虫类和鱼当然是不用说，
\0
我还打算致力于(5촀\0展示\0化石\0￿。"
"024","(촀\0还有哦！\0\0(%촀\0我会分发一些
\0
对化石发掘有帮助的物品，
(촀\0n\0请一定要收下。\0\0(\0촀\0我马上把资料发到
n\0你的手机哦n"
"025","()촀\0我刚才发送的是，
\0
可以利用撑杆跳原理越过河流的
\0撑杆跳竿子\0￿和n\0\0\0\0(%촀\0可以用来挖掘或埋东西的
\0
\0铲子\0￿的DIY手册。(촀\0\0\0(촀\0如果你愿意的话，
\0请在探索岛屿
和日常生活中多多使用！"
"026","(%촀\0所以，
\0化石鉴定和捐赠
我也非常欢迎，
\0要是发现了，
请一定要带来给我哦！"
"031","(촀\0
\0唬唬，
\0n\0！
\0
(촀\0你来得真巧！\0\0(%촀\0其实我
\0刚想起来
有件东西要交给
n\0你哦！(촀\0\0\0(촀\0我马上把资料发到
n\0你的手机哦n"
"051","(촀\0n\0，
\0
请听我说！
\0(\0촀\0\0\0这个n!\0上
\0
(촀\0终于也发现化石了！"
"052_01","()촀\0今后，我会正式开展
\0
化石鉴定和受理捐赠的工作，
\0
(촀\0希望你能继续提供协助！"
"052_02","()촀\0现在因为正在申请阶段，
\0
所以暂时停止接收
新的捐赠品……\0\0(촀\0化石鉴定还是照常进行，
\0
($촀\0欢迎随时带来给我鉴定哦！"
"052_03","(촀\0而且，我已经收集齐
\0
申请建设博物馆所必需的捐赠品了！\0\0()촀\0现在因为正在申请阶段，
\0
所以暂时停止接收
新的捐赠品……\0\0(촀\0化石鉴定还是照常进行，
\0
($촀\0欢迎随时带来给我鉴定哦！"
"101","(촀\0真的非常感谢你
前来参观！"
"102","(:촀\0如果有东西要捐赠为展品，
\0
(\0촀\0或是有什么需要我帮忙的，
\0
(촀\0请随时跟我说！"
"102_a","捐赠"
"102_b","好的！"
"103","(:촀\0如果有东西要捐赠为展品，
\0
(\0촀\0或是有什么需要我帮忙的，
\0
(촀\0请随时跟我说！"
"103_a","捐赠"
"103_b","鉴定化石"
"103_c","好的！"
"111","(촀\0这样，博物馆开张所必需的
展品就
\0(""촀\0还差\0Z\0\0￿件了！\0\0(%촀\0为了博物馆的开张，
\0
(촀\0希望你能继续提供协助！"
"112","(7촀\0虽然没什么可以招待的，
(\0촀\0但还是请慢慢参观。"
"112_01","(%촀\0为了博物馆顺利开张，
\0
(:촀\0还需征集\0Z\0\0￿件展品！
\0
(""촀\0请多多帮助！"
"112_02","(7촀\0我正在做一些今后的准备，有些忙乱，
\0
没法好好招待你，
\0
(\0촀\0请自己慢慢逛吧！"
"112_03","()촀\0因为施工，我明天不在。
\0
要是你有未鉴定的化石，
请在今天内拿来给我鉴定吧！(촀"
"151_01","
\0(촀\0\0唬唬！\0d
	\0\0\0(9촀\0这个毫无疑问n\0\0
(촀\0就是\0化石\0￿！\0\0(촀\0哎呀n\0\0
我的直觉果然没错！
\0
((촀\0
\0我早就觉得
\0((촀\0这个岛上有化石哦！\0\0(촀\0哎呀！
\0
(%촀\0不管了，
\0先鉴定一下吧n"
"151_02","
\0(촀\0\0唬唬！\0d
	\0\0\0(9촀\0这个毫无疑问n\0\0
\0
(촀\0就是\0化石\0￿！\0\0(촀\0哎呀n\0\0
我的直觉果然没错！
\0
((촀\0
\0我早就觉得
\0((촀\0这个岛上有化石哦！\0\0(촀\0哎呀！
\0
(%촀\0总之，
\0先来鉴定一下吧n\0\0\0\0(&촀\0嗯？
\0但是n\0\0
\0
(촀\0为何我对这件东西印象这么清晰？
\0(
简直就像
\0已经鉴定过一样n\0\0\0\0(촀\0不管了！
\0和发现化石这种
\0
突破历史的发现相比，
\0
(촀\0这根本不重要！"
"151_03","(촀\0话又说回来哦n"
"152","(4촀\0这真的很棒呢n\0\0
\0
(:촀\0等博物馆开张之后，
\0
(촀\0请务必考虑一下捐赠这个化石！"
"153","(촀\0这真的很美，
\0
是非常完美的化石呢n\0\0
\0\0\0(4촀\0只要有了}\0\0，
\0
距离博物馆的开张
\0
就大大地向前迈了一步n\0\0\0\0(:촀\0怎么样？
\0(
你愿意
\0把这个化石(&촀\0捐赠给我吗？"
"153_a","捐赠！"
"153_b","拿回来"
"154","(촀\0不过，这个真的很美，
\0
是很完美的化石呢n\0\0
\0\0\0(촀\0而且，
\0是这样的！
\0
()촀\0申请博物馆所必需的展品
\0
现在只差最后\01\0￿件了！\0\0(4촀\0这个}\0\0，
可以说是
\0不折不扣的
\0
博物馆开张的关键n\0\0\0\0(:촀\0怎么样！
\0(
你愿意用这块化石和我一起
\0
(&촀\0打开博物馆的大门吗？！"
"154_a","捐赠！"
"154_b","拿回来"
"155_01","( 촀\0对了对了，
\0还有n\0\0
\0
(%촀\0这次你带来的化石，
\0
也是这样n"
"155_02","( 촀\0对了对了，
\0还有n\0\0
\0
(%촀\0这次你带来的化石，
\0
是已经鉴定过的。"
"156","(:촀\0挖掘到的化石，
\0
(%촀\0要由我这样的专家\0鉴定\0￿，
如果不分析，
\0('촀\0就无法知道它到底是什么。\0\0(\0촀\0以后
\0如果再挖到这种不明的化石，
\0
(%촀\0请随时来找我鉴定。\0\0(촀\0捐赠与否
\0都不要紧，
\0
请随时来找我鉴定好了！"
"161","对了，
\0你要是带着其他
想要捐赠的物品，
\0(&촀\0要不要也交给我呢？　"
"161_a","有的哦！"
"161_b","下次吧"
"162","(촀\0好的！
\0
随时欢迎你再次光临！"
"191","n\0\0
\0(&촀\0
\0嗯？
\0
(촀\0这
\0就是说n\0\0\0\0(촀\0成功了！
\0成功了！
\0
申请手续所必需的展品凑齐了！"
