"label","text"
"001","(촀\0唬唬！
\0
这、这是
\0n\0！
"
"001_01","(5촀\0看看这气派的建筑，
\0你觉得怎么样？
\0
(촀\0今天，
\0
\0\0n\0\0￿
\0博物馆\0￿
\0
终于建成开放了！"
"001_02","(5촀\0看看这气派的建筑，
\0你觉得怎么样？
\0
(촀\0多亏了你，
\0
\0\0n\0\0￿
\0博物馆\0￿
\0
才能建成开放！"
"002_01","(촀\0这都是因为
\0n\0的
倾力捐赠啊！
\0(
(촀\0请让我，
\0再次对你表示感谢！"
"002_02","(촀\0这都是因为
\0
n!\0上的各位
对我的全力支援啊！"
"003","()촀\0请让我简单地
说明一下馆内的情况n\0\0\0\0(촀\0左右和地下都各有入口，
\0
与陈列着至今为止的捐赠收藏的
展览室相连！"
"004_01","(촀\0
\0对了对了，
\0以后n\0\0\0\0(%촀\0为了大家能更轻松方便，
\0
今后进行捐赠的时候，
\0不是一次只能一件，
而是可以\0多个种类\0￿一起接收了！(촀\0\0\0(\0촀\0另外，
\0()촀\0把想了解详情的
\0化石\0￿或\0鱼\0￿拿来后n\0\0
\0
　　　　　　　　　　　　(9촀\0\0K还有虫子，\0d\0\0(%촀\0只要询问“\0这是什么？\0￿”，
\0
我随时都会为你解说，
\0
(촀\0所以请尽管跟我说哦！\0\0(촀\0那么，
\0请一定要欣赏
我引以为傲的收藏哦！"
"004_02","(7촀\0对了，
\0虽然岛上还没发现化石，
\0
但我也已经提前建好
\0
化石展览室了n\0\0\0\0(촀\0总之，
\0再次拜托你
\0
多多关照

\0\0n\0\0￿
\0博物馆\0￿！"
"004_03","(%촀\0左边是虫类、
\0右边是鱼类n\0\0
\0
(6촀\0然后地下是n\0\0\0\0(촀\0这座岛上已经发现的
\0
\0化石\0￿的展览室！"
"004_04","(촀\0
\0对了对了，
\0还有！\0\0(%촀\0多亏大家的帮忙，
博物馆的展览室已经集齐了所有藏品，
今后将不再接受新的捐赠n\0\0
把想了解详情的
\0
\0化石\0￿或\0鱼\0￿
\0拿来后n\0\0
　　　　　　　　　　　　　  (촀\0\0K还有虫子，\0d\0\0(%촀\0只要询问“\0这是什么？\0￿”，
\0
我随时都会为你解说，
\0
(촀\0所以请尽管跟我说哦！\0\0(\0촀\0那么，
\0请一定要欣赏
\0
(촀\0我引以为傲的收藏哦！
\0(촀"
"111","(촀\0唬唬！
\0
欢迎光临

\0\0n\0\0￿
\0博物馆\0￿！"
"112_01","(\0촀\0你是岛民代表
(&촀\0n\0吧？
\0
(촀\0初次见面，
\0你好！\0\0(촀\0说起来，
\0
多亏了你，我才能移居到这里，
所以我要跟你道谢哦！\0\0(%촀\0让我再次自我介绍一下，
\0
我叫\0傅达\0￿，担任博物馆的馆长。(촀"
"112_02","(\0촀\0你是新搬到岛上的
(&촀\0n\0吧？
\0
(촀\0初次见面，
\0你好！\0\0(%촀\0我
\0是这里的馆长，
我叫\0傅达\0￿。(촀"
"112_03","(촀\0初次见面，
\0你好！\0\0(%촀\0我
\0是这里的馆长，
我叫\0傅达\0￿。(촀"
"113","()촀\0建造这里的目的，
\0是为了收集和展示
\0
我认为从古生物学、自然科学、
\0
或其他各种观点看，有益的物品n\0\0\0\0(촀\0哈！
\0
(촀\0我
\0是不是又在讲
有点难懂的东西了？！\0\0(7촀\0哎呀哎呀，
\0
我真是太失礼了。
\0好n\0\0\0\0(9촀\0那么，
\0我就讲重点了哦！\0\0(%촀\0\0虫类\0￿、
\0\0鱼\0￿
\0和\0化石\0￿，
\0
(촀\0我会大量收集这些
进行展示！\0\0(5촀\0然后，
\0让这座n!\0的
文化和科学也随之得到发展！"
"114","(\0촀\0n\0\0嗯，
\0
(촀\0大概就是这样，
我打算这么做，
\0没错。"
"115_01","(%촀\0另外，
\0
本馆24小时全天候开放，
\0
(촀\0欢迎随时过来看看！"
"115_02","(7촀\0另外，
\0目前岛上还没有
发现\0化石\0￿的相关报告，
\0
还在等待大家提供信息n\0\0\0\0(촀\0总之n\0\0
\0
(%촀\0本馆24小时全天候开放，
\0
(촀\0欢迎随时过来看看！"
"116","()촀\0建造这里的目的，
\0是为了收集和展示
\0
我认为从古生物学、自然科学、
\0
或其他各种观点看，有益的物品n\0\0\0\0(촀\0哈！
\0
(촀\0我
\0是不是又在讲
有点难懂的东西了？！\0\0(7촀\0哎呀哎呀，
\0
我真是太失礼了。
\0好n\0\0\0\0(9촀\0那么，
\0我就讲重点了哦！\0\0(%촀\0\0虫类\0￿、
\0\0鱼\0￿、
\0\0化石\0￿、
\0和\0艺术品\0￿，
\0
(촀\0我会大量收集这些
进行展示！\0\0(5촀\0然后，
\0让这座n!\0的
文化和科学也随之得到发展！"
