"label","text"
"DiveFish_02620","\0(촀\0裙带菜\0￿啊，
\0是分布在日本近海，
\0
(%촀\0生命周期为一年的海藻。\0\0(9촀\0在海里是棕色的，
\0
(촀\0但加热后
\0就会变成鲜艳的绿色。\0\0()촀\0日本和朝鲜半岛等地区，从古代就开始食用，
\0
(%촀\0大家都非常熟悉。\0\0(촀\0但因为在全世界范围大量繁殖，
\0
(촀\0而对生态系统造成了恶劣影响，
\0
(촀\0作为外来入侵物种，
\0裙带菜很不受欢迎n"
"DiveFish_02830","\0(촀\0海葡萄\0￿啊，
\0(%촀\0那充满弹性的口感，
\0
和大海的风味令人陶醉，
\0
是富含矿物质的海藻。\0\0(9촀\0真正的名字是“长茎葡萄蕨藻”，
\0
(촀\0但因为外观像葡萄，在捕捞者中，
\0
海葡萄这个可爱的名字
\0更加有名呢。\0\0(:촀\0在低温条件下，会渐渐失去弹性，
\0
('촀\0所以不推荐在冰箱保存。"
"DiveFish_02831","\0(촀\0海胆\0￿啊，
\0与海星和海参是近亲。
\0
(%촀\0别看它那样，其实它能走路。
\0会从尖刺中
伸出许多细细的脚，进行移动。\0\0()촀\0虽然是用身体下侧的嘴
\0吃海藻等东西，
\0
(9촀\0但咀嚼力似乎相当的强哦。\0\0(%촀\0\0海胆\0￿的天敌是海星，
\0石鲷和河豚也会无视
\0
那些尖刺，(;촀\0把它当做美味大口吃下去。
\0<
( 촀\0啊，
\0还有
\0(6촀\0海獭也是n"
"DiveFish_02832","(촀\0附着在岩石地带的\0藤壶\0￿，
\0
(\0촀\0看起来像贝类，
\0实际是虾和蟹的同类，
\0
(%촀\0味道也很像螃蟹。\0\0(9촀\0刚出生的\0藤壶\0￿并没有壳，
\0
(\0촀\0而是像虾一样在海上漂着，\0\0()촀\0附着在岩石上以后，随着成长，
\0
壳也会渐渐形成，
\0
(촀\0最终变成我们所知道的\0藤壶\0￿。"
"DiveFish_02833","\0(촀\0牡蛎\0￿啊，
\0也被称为“海中牛奶”。
\0
(%촀\0是营养价值很高的双壳贝。\0\0(촀\0只在出生后2～3周内的
\0幼年期游泳，
\0
()촀\0一旦附着在岩石上，
\0就几乎不动，
\0
(9촀\0会在那个地方度过一生。"
"DiveFish_02834","\0(촀\0角蝾螺\0￿啊，
\0是栖息在多岩石海滨的螺。
\0
(%촀\0贝壳的开口处有盖子，
\0移动的时候，
\0
会把盖子收进壳里。\0\0(9촀\0一到夜晚就会活跃起来，
\0在岩石地带移动，
\0
(\0촀\0吃裙带菜等海藻。\0\0(촀\0有壳上带角的品种，也有没角的，
\0
在波涛汹涌的海域找到的大多数是有角的，
\0
('촀\0不过其中的因果关系我也不太清楚呢。"
"DiveFish_02835","\0(9촀\0鲍鱼\0￿看起来是单壳贝，
\0
(촀\0但实际是螺的同类。
\0(%촀\0仔细看它的壳，
\0
在顶端是有旋涡纹路的。\0\0(:촀\0因为一年只长2厘米，
\0
(\0촀\0要长成大家伙得花很多年的时间。\0\0()촀\0营养价值高，
\0嚼劲又好的鲍鱼
\0
常会用铁板或清蒸等方式制作成高级料理，
\0
(촀\0作为令人憧憬的食材而广为人知。
\0(촀"
"DiveFish_02838","\0(촀\0马氏珠母贝\0￿
\0是被称为珍珠贝的双壳贝，
\0
(%촀\0用珍珠质等
\0包裹进入身体的异物后
形成的物体
\0就是珍珠了。\0\0(:촀\0从壳的缝隙里伸出几根细丝一样的脚，
\0
(\0촀\0附着在岩石或周围的同类身上
\0生活。"
"DiveFish_02839","\0(촀\0虾夷扇贝\0￿啊，
\0
(%촀\0栖息在寒冷的海底沙地。\0\0(9촀\0长到一定大小后，
\0
()촀\0贝壳就会动起来，一边奋力吐出海水，
\0
一边游泳。\0\0(:촀\0那飘动的
\0被称为“纽带”的部分，
\0
(+촀\0上面有80多个黑点，
\0是虾夷扇贝的眼睛，
\0
('촀\0说是眼睛，其实只能感光而已。\0\0(%촀\0大大的贝柱用黄油焗烤，
\0
以贝壳作为器具做成烙菜，
\0
(촀\0色香味俱全，
\0可以感受到大海的恩惠呢。"
"DiveFish_02840","\0(촀\0海葵\0￿
\0会附着在海底的岩石或珊瑚上，
\0
(:촀\0会用飘荡着的有毒的触手
\0
去刺靠近的鱼和虾，
\0等对方动不了后就吃掉。\0\0(\0촀\0说是有毒，
\0('촀\0
但对人几乎没有什么影响。\0\0(촀\0不过其中也存在着一些
\0
会让人产生剧痛的毒性强烈的品种，
\0
(촀\0所以还是不要轻易触碰比较好。\0\0(\0촀\0另外，这个\0海葵\0￿
\0
(촀\0似乎和小丑鱼关系很好n"
