"label","text"
"001","
\0(.촀\0\0K嗯呼呼
\0…
\0…
\0……\0d
\0((촀\0
P\0(촀\0
\0\0啊！\0d
"
"002","(촀\0啊，
\0抱歉！
\0(
我是
\0夜间活动型，
\0
所以白天总是打瞌睡n\0\0\0\0(촀\0对了，
\0你找我是n"
"003","(7촀\0不、
\0不好意思n"
"004","(촀\0早上好，
\0
(\0촀\0n\0！"
"005","(촀\0你好，
\0
(\0촀\0n\0！"
"006","(촀\0晚上好，
\0
(\0촀\0n\0！"
"007","(촀\0新年好，
\0
(\0촀\0n\0！"
"008","(%촀\0欢迎光临
\0
(촀\0n\0博物馆！(\0촀"
"009","(;촀\0唬唬！
\0(
(%촀\0欢迎光临
\0
(촀\0n\0博物馆！(\0촀"
"010","(&촀\0有什么可以为你效劳吗？"
"010_a","鉴定化石"
"010_b","这是什么？"
"010_c","没什么"
"011","(&촀\0有什么可以为你效劳吗？"
"011_a","捐赠"
"011_b","鉴定化石"
"011_c","这是什么？"
"011_d","没什么"
"012","(;촀\0唬唬！
\0(
(%촀\0要是有什么可以帮上忙的，
\0
(촀\0请一定要告诉我。(\0촀"
"012_a","鉴定化石"
"012_b","这是什么？"
"012_c","没什么"
"013","(;촀\0唬唬！
\0(
(%촀\0要是有什么可以帮上忙的，
\0
(촀\0请一定要告诉我。(\0촀"
"013_a","捐赠"
"013_b","鉴定化石"
"013_c","这是什么？"
"013_d","没什么"
"014","(촀\0啊！
\0
对了对了，n\0！
\0
(%촀\0我有事想告诉你！
(촀\0所有的展览室，
\0
现在都已经
放满展品了！\0\0(2촀\0所有这一切，
\0
多亏了前来博物馆的
\0
岛民朋友们的帮助！\0\0()촀\0今后，
\0就不再接受捐赠了。
\0
(\0촀\0不过，还请随时来本馆
\0
(촀\0欣赏这些值得骄傲的藏品！(\0촀\0\0\0(9촀\0顺便说一下n\0\0
\0
(&촀\0今天有什么可以为你效劳的吗？"
"014_a","鉴定化石"
"014_b","这是什么？"
"014_c","没什么"
"015","(촀\0这样啊，
\0
(\0촀\0那么，请自由参观吧！"
"016","('촀\0不用在意我，
\0
(9촀\0请慢慢看n\0\0
\0(\0촀\0唬唬n"
"017","(촀\0啊，
\0有什么可以效劳的吗？(\0촀\0
\0
(%촀\0要是有什么可以帮上忙的，
\0
($촀\0请一定要告诉我。"
"017_a","捐赠"
"017_b","鉴定化石"
"017_c","这是什么？"
"017_d","没什么"
"018","(촀\0啊，
\0有什么可以效劳的吗？(\0촀\0
\0
(%촀\0要是有什么可以帮上忙的，
\0
($촀\0请一定要告诉我。"
"018_a","鉴定化石"
"018_b","这是什么？"
"018_c","没什么"
"051","(촀\0唬唬！
\0
对了对了，n\0n\0\0\0\0(%촀\0多亏了你，化石展览也开始了，
\0
(촀\0以后，
\0为了大家能更轻松方便地
\0
使用博物馆n\0\0\0\0(:촀\0今后进行捐赠的时候，
\0
(촀\0不是一次只能一件，
\0
而是可以\0多个种类\0￿
\0一起接收了！(촀\0\0\0(\0촀\0另外，
\0()촀\0把想了解详情的
\0化石\0￿或\0鱼\0￿拿来后n\0\0
\0
　　　　　　　　　　　　(촀\0\0K还有虫子，\0d\0\0(;촀\0只要询问“\0这是什么？\0￿”，
\0
(%촀\0我随时都会为你解说，
\0
($촀\0所以请尽管跟我说哦！"
