"label","text"
"Fish_00328","(
촀\0时不时听到人们说起，
\0
分辨不出\0鲫鱼\0￿和鲤鱼n\0\0\0\0(9촀\0要说它们最大的不同，
\0((촀\0就是“胡须”！
\0<
('촀\0鲫鱼是没有胡须的。\0\0(%촀\0和蓄着漂亮胡须的
\0鲤鱼相比，
\0
(7촀\0鲫鱼总有点
\0平民的感觉呢。"
"Fish_00329","(촀\0摇曳生姿又可爱的\0金鱼\0￿n\0\0
\0
(\0촀\0究竟能长到多大呢，
\0(&촀\0你知道吗？\0\0(9촀\0最大竟然有n\0\0
\0


\0(촀\0\030厘米！\0d
	\0
\0(촀\0\0\0()촀\0嗯，
\0因为会根据水槽的尺寸
停止成长，
\0
所以这只是一个大致的数据哦。
(
촀\0在博物馆的大水槽里
\0
到底会长到什么地步呢？
\0(
(\0촀\0我正偷偷地
\0(6촀\0期待着。
\0(촀"
"Fish_02215","(촀\0\0红目鲫\0￿啊，
\0那闪闪放光的银色身体很受人喜爱，
\0
(%촀\0因此会和热带鱼放在一起饲养。\0\0($촀\0但实际上，它在垂钓界也很有名，
\0
(;촀\0被称为是“世界上可钓到的最小鱼类”。
\0(\0촀\0\0\0()촀\0为了配合红目鲫细小的身体，
\0
必须要有纤细的工具，
\0(
(:촀\0过去这属于有钱人的爱好n\0\0\0\0(촀\0不过，
\0好像用蹩脚的钓竿
\0
也是能钓上来的呢。
\0(촀"
"Fish_02216","(촀\0\0溪哥\0￿啊，是一种河鱼。
\0
(%촀\0银和黑的体色不太起眼。\0\0(촀\0不过这种溪哥，
\0
()촀\0一旦到了产卵的时期，
\0
雄性的身体就会变成漂亮的蓝色哦！\0\0(촀\0平时就普普通通的，
\0
一到关键时刻就把自己弄得很帅气n\0\0\0\0(2촀\0我也应该赶紧
\0
好好地跟溪哥学学n"
"Fish_02217","(촀\0说到\0雅罗鱼\0￿，
\0真的是到处都有。
\0
(촀\0对于垂钓者来说，
\0经常会有
\0
又是这种鱼的感觉n\0\0
(촀\0到了产卵的时期，
\0
(%촀\0身体上会出现
\0时髦的橙色条纹。\0\0(1촀\0看来雅罗鱼们是用自己的方式
\0
在感受生命的阶段，
\0
并且努力生存下去n\0\0(촀"
"Fish_02219","(%촀\0\0鲤鱼\0￿啊n\0\0
\0(
(촀\0想钓的时候就怎么都钓不到，
\0
(촀\0是很不可思议的鱼n\0\0\0\0(9촀\0这个先不说，
\0(
(&촀\0你见过鲤鱼的牙齿吗？\0\0(%촀\0虽然位于喉咙的位置，
\0
(:촀\0却非常强悍，连贝壳那样坚硬的东西
\0
(촀\0也能嘎吱嘎吱嚼碎！\0\0(촀\0如果不小心把手指伸进去，
\0
说不定会被咬断哦。
\0
( 촀\0\0啊，
\0我自己
\0不用担心手指n\0\0\0￿"
"Fish_02220","(촀\0说到\0锦鲤\0￿啊，
\0(
()촀\0那是人工培育的鲤鱼的变种。
\0
因为出乎意料的强健，
\0所以到处都有饲养。\0\0(
촀\0但实际上
\0也有比它卖得更贵的鱼n\0\0
\0
(""촀\0但它仍然是高价鱼的代名词哦。\0\0(%촀\0嗯，因为颜色很喜庆，
\0
(:촀\0看一眼就很容易理解价值，
可能就是
\0(촀\0这么回事吧。"
"Fish_02221","(촀\0\0龙睛金鱼\0￿那圆溜溜的眼睛
\0令人印象深刻，
\0(
(%촀\0但在幼鱼时期，
\0它的外表
其实和其他金鱼
\0并没什么差别哦。
(9촀\0随着成长，
\0(촀\0眼睛渐渐凸起，
\0
(%촀\0变成了那个样子n\0\0\0\0(촀\0如果养的时候不知道这个，
\0
到最后会大吃一惊哦！
\0(촀"
"Fish_02222","(%촀\0\0稻田鱼\0￿
\0有着金色的小巧身体，
\0
(촀\0成群结队游泳的样子非常可爱哦。\0\0()촀\0身体透明，很容易看清里面的组织，
\0(
(:촀\0所以会用来做观察。\0\0(1촀\0从吃下去的食物直到变为粪便的过程，
\0P
(촀\0非常有趣，我有信心
\0(
可以观察
\0一整天！"
"Fish_02223","(촀\0\0淡水龙虾\0￿啊，
\0(
(%촀\0是拥有虾和蟹的特征，
\0
(""촀\0独立进化的生物。
(1촀\0拥有蟹一般的大钳子，
\0(
腹部有很多虾一样的足n\0\0\0\0(:촀\0虽然从正面看会很帅，
\0(
(촀\0但我不想从内侧看n"
"Fish_02224","(촀\0\0鳖\0￿啊，
\0(%촀\0咬合力非常强，
是龟的同类。\0\0('촀\0据说，
\0一旦咬住东西就不会松口，
\0(
(%촀\0但只要忍住不动一段时间，
\0
好像就会放弃不咬了。\0\0(촀\0明明被拼命咬住了，
\0
却说什么一动不动地忍耐n\0\0\0\0(9촀\0与凶悍的印象相反，
\0
(7촀\0长着一张滑稽的脸，
\0
感觉讨厌不起来呢！"
"Fish_02225","(촀\0说起\0蝌蚪\0￿，
\0
(%촀\0众所周知
\0那是青蛙的孩子。\0\0()촀\0那又黑又圆的身体
\0和长长的尾巴
\0
(촀\0非常惹人喜爱n\0\0
\0
(""촀\0我最推荐观察的是
\0脚刚长出来的时候！\0\0(촀\0简直就是
\0完美再现从鱼类进化为
两栖类的过程，
\0太令人激动了！"
"Fish_02226","(촀\0\0青蛙\0￿啊，
\0
(%촀\0据说会通过鸣叫方式的变化
和同伴对话。
(촀\0呱呱～！\0（要下雨了～）\0￿
\0
(촀\0呱呱！\0（前方发现敌人！）\0￿
\0
(촀\0呱～呱！\0（喜欢你……）\0￿\0\0()촀\0如果能完美模仿的话，
\0
说不定可以
\0和青蛙对话，
\0
(""촀\0所以我也正在练习！"
"Fish_02227","(촀\0\0塘鳢鱼\0￿啊，
\0
(%촀\0胖乎乎的，看着很温和，
\0
但实际上非常贪吃。
(촀\0只要是能入口的大小，
\0
就会不管不顾先吃吃看n\0\0\0\0(:촀\0因为不会理睬不动的物体，
\0
所以如果感觉自己被盯上了，
\0
(촀\0建议装死，或许会有用。"
