"label","text"
"001","( 촀\0唬唬！
\0
(\0촀\0对了对了，n\0！
\0
(촀\0请听我说！\0\0(%촀\0博物馆开张以来能够展示那么多的展品，
\0
(촀\0全是托大家的福！\0\0(9촀\0这全都是因为有了
\0
()촀\0n\0各位居民的
鼎力支持！\0\0(:촀\0所以n\0\0
\0(
(
촀\0我考虑了下，打算开始
\0
绘画等\0艺术品\0￿的展览。\0\0(촀\0如果今后你获得了\0艺术品\0￿，
\0
((촀\0请一定要拿来让我看看！
\0(촀"
"002","( 촀\0唬唬！
\0
(\0촀\0对了，n\0，
\0
(촀\0请听我说！\0\0(촀\0现在终于可以向
\0(
n\0博物馆捐赠\0艺术品\0￿了！\0\0()촀\0然后，
\0为了展览这些艺术品，
\0
(촀\0我决定要扩建博物馆！\0\0(%촀\0目前正在进行扩建的手续，
\0
(촀\0等施工结束以后，
\0
(""촀\0请一定要光临！"
"003","这样啊，
\0
(촀\0那么，请自由参观吧！\0\0( 촀\0啊，对了对了，
\0
($촀\0我也期待着你捐赠\0艺术品\0￿哦！"
"101","(&촀\0(&촀\0有什么可以为你效劳吗？"
"101_a","\0找到艺术品了哦！\0￿"
"101_b","捐赠"
"101_c","鉴定化石"
"101_d","这是什么？"
"101_e","没什么"
"102","请问，
\0还有其他
\0
(&촀\0需要我帮忙的吗？"
"102_a","\0找到艺术品了哦！\0￿"
"102_b","捐赠"
"102_c","鉴定化石"
"102_d","这是什么？"
"102_e","不用了"
"103","(&촀\0(&촀\0有什么可以为你效劳吗？"
"103_a","\0找到艺术品了哦！\0￿"
"103_b","鉴定化石"
"103_c","这是什么？"
"103_d","不用了"
"104","请问，
\0还有其他
\0
(&촀\0需要我帮忙的吗？"
"104_a","\0找到艺术品了哦！\0￿"
"104_b","鉴定化石"
"104_c","这是什么？"
"104_d","不用了"
"201","(촀\0咦咦咦？！
\0这么看来，
\0
(9촀\0n\0带着的
\0
不正是\0艺术品\0￿吗？"
"201_a","没错哦！"
"201_b","我不给你哦"
"202","(촀\0唬唬！
\0
果然如此啊！
\0(
(촀\0你到底是在哪里得到的？！"
"203","(촀\0这样啊n\0\0
\0
毕竟是好不容易才得到的艺术品呢n"
"204","(촀\0我对艺术品
也是渴望得不行，
\0
(촀\0现在只能忍住了n\0\0\0\0(%촀\0博物馆开张，展品增多后，
\0
我也打算开始艺术品的展览，
\0
($촀\0到时候还得请你帮忙啊！"
"205","(촀\0我对艺术品
也是渴望得不行，
\0
(촀\0现在只能忍住了n\0\0\0\0(%촀\0展品比现在再增加一些后，
\0
我也打算开始艺术品的展览，
\0
($촀\0到时候还得请你帮忙啊！"
"301","(;촀\0唬，
\0这样啊！
\0(
(촀\0你要给我看什么样的艺术品啊？
\0
(촀\0好期待啊！"
"302","(;촀\0唬，
\0这样啊！
\0(
(촀\0下次会是什么样的艺术品啊？
\0
(촀\0好期待啊！"
"304","(촀\0虽说是好不容易才找到的，
但是很抱歉，
\0
(\0촀\0这个就还给你吧。"
"306","(4촀\0有了这个}\0\0，
\0
我就能扩建艺术品专用的
\0
展览室了n\0\0\0\0(:촀\0你觉得如何？
\0(
你能把这件艺术品
\0
(&촀\0捐赠给我吗？"
"306_a","捐赠！"
"306_b","拿回来"
"307","(4촀\0有了这个}\0\0，
\0
我就能扩建艺术品专用的
\0
展览室了n\0\0\0\0(:촀\0你觉得如何？
\0(
这次，
\0你能把这件艺术品
\0
(&촀\0捐赠给我吗？"
"307_a","真是没办法"
"307_b","不行！"
"308","(촀\0这样啊n\0\0
这么棒的艺术品，
\0
真不想就这么轻易错过啊n\0\0\0\0(%촀\0不管怎么说，
\0
(촀\0还是谢谢你带来给我看！
\0(
(\0촀\0我这就还给你哦！"
"309","()촀\0今后，如果你又得到了艺术品，
\0
请再拿来给我看哦！(\0촀\0
\0(
($촀\0拜托你了！"
"310","(촀\0唬唬！
\0可以吗？！
\0(
(%촀\0那么，
\0我就不客气收下了！"
"311","(촀\0这样一来，我就能申请
\0
扩建博物馆了！\0\0(촀\0啊啊！
\0
这样的话，我得赶紧
\0
进行施工准备了！\0\0(촀\0n\0，
\0
($촀\0真的非常感谢你！"
"401","(촀\0今天，
\0艺术品展览室
终于完工了！(촀"
"402","(촀\0多亏了你，
\0艺术品展览室
完工了！(촀"
"403","(촀\0这全都是因为有了
\0
n\0的大力捐赠！
\0(
(촀\0让我再次
\0对你表示感谢！"
"404","(%촀\0前往艺术品展览室的入口，
\0
上了楼梯就是了。
\0
(촀\0请自由地参观吧！"
"405","( 촀\0对了对了，
\0还有！
\0
(촀\0美包括艺术品在内的
\0全部展览室
已经放满展品了！\0\0(\0촀\0因此，现在不再接受
新的捐赠了n\0\0\0\0(%촀\0但是解说服务还会继续进行，
\0
($촀\0所以请尽管来问我
\0“\0这是什么？\0￿”。\0\0(\0촀\0那么，请一定要好好欣赏
\0
(촀\0我引以为傲的收藏哦！"
"406","( 촀\0对了对了，
\0还有！
\0
(\0촀\0虽然在扩建之前，
\0
不会再接受新的捐赠了n\0\0\0\0(%촀\0但为了展示艺术品，
\0
我将会重新开始接受捐赠，
\0
($촀\0请务必鼎力相助哦！"
"407","( 촀\0说起来，
\0博物馆开张后，
\0
(\0촀\0我这还是第一次
\0
(촀\0和n\0见面呢！\0\0(\0촀\0让我简单为你说明一下
馆内的情况吧n\0\0\0\0()촀\0左右两侧、
\0地下和二楼的入口，
\0
分别通往各个展览室，
\0
(촀\0里面展出着至今收到的捐赠藏品！\0\0(%촀\0本次扩建的艺术品展览室，
\0
(촀\0可以上楼后从二楼的入口进入！"
