"label","text"
"001","<"
"001_01","(촀\0Обалдеть, у меня есть кое-что,
что идеально подойдет к твоему
наряду, (;촀\0n\0!\0\0(\0촀\0Ну-ка,
\0 примерь!
(촀\0Да-да, это тебе!
"
"001_02","(""촀\0Как2촀ойаяоеие шикарн2촀ыйаяоеые у тебя
}촀!
Я не шучу!\0\0Ноn\0\0
\0 (6촀\0немного магии твоему наряду
все же не повредит!
\0
(촀\0Держи! 
\0Это тебе!"
"001_03","(8촀\0В общем,
\0 заказала я кое-что по
Интернету,
\0 а у меня такая штука
уже есть, оказываетсяn\0\0\0\0($촀\0По-моему, эта вещь шикарно
подойдет к твоему наряду,
n\0! (촀\0Дарю!"
"002","<"
"002_01","(촀\02\0n\0! Ты теперь будешь
настолько модн2ымой, что весь
остров с ума сойдет.(촀"
"002_02","(5촀\0Эта вещь тебе подойдет просто
потому, что я так сказала!
\0 Вперед!

\0(;촀\0Блистай на весь остров!"
"002_03","( 촀\0Кстати, к другим нарядам эта
вещица тоже подойдет!
\0 Теперь
(촀\0я твой личный модельер!"
"101","(\0촀\0Вот, держи! Примерь! Это
}촀!(%촀\0
Цвета сочетаются просто шикарно!\0\0(촀\0С этой штукой ты будешь выглядеть
блестяще! Все (촀\0
\0просто обалдеют,
когда увидят!"
"102","($촀\02\0}촀!
\0
(촀\0Лучшее дополнение к твоему
шикарнейшему наряду!"
"104","()촀\0Думаю, }촀
отлично (%촀\0впиш2촀еееутся в твой образ!"
