"label","text"
"001","촊Ой, 촉}\0\0n\0\0\0\0촃(&촀\0Если я устану во время прогулки
или кофе перестанет действоватьn\0\0촆
думаешь, я могу на н2촀емейемих поспать?
\0촆\0\0(촀\0Шикарно!"
"002","촊А что здесь телевизор делает?촉
\0
(&촀\0Им можно пользоваться?\0\0촆촃О, идея! Нам нужно организовать
киновечеринку!
\0 Приноси попкорн,
а я возьму свой любимый фильмn\0\0\0\0(촀\0
\0\0«Принцесса киборгов»!\0d\0\0(촀\0Это очень милая и забавная
романтическая комедия\0d!\0d"
"003","촊(&촀\02\0}\0\0?
촉Значит, и на улице можно слушать
музыку?\0\0촃(촀\0Шикарно!
\0(촀\0 Теперь у меня есть еще
одно место для репетиций!"
"004","촊Поставить часы снаружи촉 — такая
хорошая идея!
\0 (%촀\0Теперь можно не
доставать телефон так часто!\0\0촆촃( 촀\0Наручные часы?
\0 (\0촀\0Наручные?
Ты в курсе, какой сейчас год?
\0
\0
(촀\0«Наручные»! Ну ты даешь!"
"005","촊
\0촉2\0}\0\0!
\0
(%촀\0Комнатные растения любят свежий
воздух,
\0 촆촃но не забывай их поливать!"
"006","촊Так,
\0 интересно.
\0 촉А зачем здесь
}\0\0?\0\0촃(촀\0Точно!
\0 Для летних вечеринок
у бассейна! Ну, почти бассейна...\0\0(\0촀\0촆А зимойn\0\0
\0 а зимой здесь можно
будет (촀\0
\0сделать миниатюрный каток!"
"008","촊Что это тут у нас?
촉2\0}\0\0?\0\0Непонятно, 
\0зачем
\0 он2촀\0аои здесь, да?"
"009","촊(촀\02\0}\0\0!
Там, где я обычно гуляю!
촉Ух ты,(촀\0 это же 
\0так
\0 удобно!\0\0촆촃($촀\0Я уже и не сосчитаю, сколько раз
мне хотелось присесть во время
прогулки. (6촀\0Шик и блеск!"
"010","촊Ого, 
\0촉}\0\0!촆
\0
(&촀\0У кого-то концерт?
\0촆
\0촃
\0
(촀\0Я могу подпевать, если нужно!
\0
(\0촀\0Если увидишь хозяина этой штуки,
\0
(촀\0так ему и передай! 2\0n\0!"
"011","촊2\0}\0\0?촉
\0<
(촀\0Это просто шикарно! 촃
\0Мы здесь

\0촆(촀\0такой пикник устроить можем!"
"012","(촀\0Заниматься спортом на свежем
воздухе в ясную погоду —
самая шикарная затея!(\0촀\0\0\0И 촊}\0\0 уже
촉на месте.촆촃 Круто!(촀"
"016","촊촉2\0}\0\0?
Он2촀\0аои отлично сюда вписыва2촀еееются!
\0촆
\0
촃(&촀\0Здесь кто-то лагерь разбил, что ли?"
"017","촊촉(촀\0Как2촀ойаяоеие шикарн2촀ыйаяоеые }\0\0!
\0-\0\0촆촃(\0촀\0С подсветкой
\0 не шутят,
\0(&촀\0 верно?
Ни в жизни, ни в искусстве!\0\0Когда я на сцене, 
\0(촀\0я должна быть
идеально подсвечена со всех
сторон! 2\0n\0."
"018","촊촉(촀\0М-да. 
\0Кто же оставляет снаружи
так2촀ойуюоеие обалденн2촀ыйуюоеые 2촁}\0\0?(\0촀\0\0\0촆촃Хотя,
\0(촀\0 может, это оно и есть, как
егоn\0\0 Нестандартное мышление,
выходящее за рамки обычного.\0\0Или 
\0(촀\0как минимум выходящее за
рамки помещения. 
\0Хи-хи!
\0((촀"
"019","촊촉(촀\0Хм, 
\0любопытно, 2$촀чейчьячьечьи это }\0\0?\0\0촆촃(3촀\0Ну как можно удержаться и не
глянуть одним глазком, что там
за вещички?\0\0(촀\0А вдругn\0\0 вдруг там супермилые
наряды?! 
\0((촀\0Ой! Я же обзавидуюсь.
2\0n\0."
"020","촊촉(&촀\0Наверное, кто-то хочет обеспечить
2촁}\0\0 свежим
воздухом.\0\0촆촃(%촀\0Ведь это создание жило раньше
на природе,
\0 (촀\0так что ему здесь
наверняка нравится. 2\0n\0."
"021","촊촉( 촀\0Ты видел2\0а?
\0((""촀\0 Кто-то поставил здесь
2촁}\0\0. Нашли место.\0\0촆촃(촀\0Хотя почему бы и нет. 
\0Здесь очень
даже неплохо
\0 (6촀\0и оригинально
к тому же. 2\0n\0.\0\0(촀\0Может, наружные аквариумы станут
трендом?! 
\0(5촀\0Сделаю селфи с рыбой!"
"022","촊촉(;촀\0Ты видел2\0а?!
\0 С ума сойти!
\0
(""촀\0Кто-то взял и поставил здесь
2촁}\0\0!\0\0촆촃('촀\0Я вовсе не против.
\0( (촀\0Вот думаю
только, прикинь, тут раньше
динозавры шастали!\0\0(촀\0Типа давным-давно 
\0тут тебя мог
раздавить лапой динозавр!\0\0(7촀\0Не то чтобы я была
\0 рада, что они
вымерли, но все жеn\0\0
Какое облегчение!"
"023","촊촉(촀\0Сама я бы не поставила сюда
2촁}\0\0.\0\0촆촃(촀\0Но
\0 мне все равно нравится.
\0
(촀\0Хожу тут мимо и думаю, какая же
я культурн2촀ыйаяоеые n\0!"
"024","촊촉(%촀\0Отличное расположение!
\0
Делает это место запоминающимся,
правда?\0\0촆촃()촀\0Вот
\0 я скажу кому-то:
\0 «Встречаемся
на тайный концерт 
\0(촀\0с моим участием
у 2촃}\0\0n\0\0»\0\0(촀\0Сразу понятно, где пройдет этот
тайный концерт. 2\0n\0!"
"025","촊촉(9촀\0Что за чепуха! 
\0Странн2촀ыйаяоеые как2촀ойаяоеие-то
эт2촀отаои }\0\0.\0\0(촀\0Выглядит как-тоn\0\0 по-другому.
Это смена имиджа, что ли?\0\0촆촃Я тоже уже меняла имидж.
\0 (촀\0Но фу,
\0
это было слишком даже для меня.\0\0Они мне такой яркий макияж
сделали,
\0 (촀\0будто мне кто-то по лицу
размазал 2촁촀!\0\0(5촀\0Поэтому я занимаюсь теперь сама
своим макияжем. 2\0n\0."
"026","촊촉(촀\0Как ты думаешь, это кто-то из моих
поклонников поставил здесь
2촁}\0\0?\0\0촆촃()촀\0Может, кто-то боится, что
я перегреюсь?\0\0Я и правда (촀\0частенько репетирую
хореографию для выступлений.
\0(
(-촀\0И иногда здорово потею.\0\0(촀\0О, 
\0какое грубое слово!
\0 (촀\0Не говори
никому, что я потею.
\0 Пожалуйста!
2\0n\0!"
