"label","text"
"001","촊Ой, 촉}\0\0n\0\0\0\0촃(&촀\0Если я устану во время прогулки
или кофе перестанет действоватьn\0\0촆
думаешь, я могу на н2촀емейемих поспать?
\0촆\0\0(촀\0Шикарно!"
"002","촊А что здесь телевизор делает?촉
\0
(&촀\0Им можно пользоваться?\0\0촆촃О, идея! Нам нужно организовать
киновечеринку!
\0 Приноси попкорн,
а я возьму свой любимый фильмn\0\0\0\0(촀\0
\0\0«Принцесса киборгов»!\0d\0\0(촀\0Это очень милая и забавная
романтическая комедия\0d!\0d"
"003","촊(&촀\02\0}\0\0?
촉Значит, и на улице можно слушать
музыку?\0\0촃(촀\0Шикарно!
\0(촀\0 Теперь у меня есть еще
одно место для репетиций!"
"004","촊Поставить часы снаружи촉 — такая
хорошая идея!
\0 (%촀\0Теперь можно не
доставать телефон так часто!\0\0촆촃( 촀\0Наручные часы?
\0 (\0촀\0Наручные?
Ты в курсе, какой сейчас год?
\0
\0
(촀\0«Наручные»! Ну ты даешь!"
"005","촊
\0촉2\0}\0\0!
\0
(%촀\0Комнатные растения любят свежий
воздух,
\0 촆촃но не забывай их поливать!"
"006","촊Так,
\0 интересно.
\0 촉А зачем здесь
}\0\0?\0\0촃(촀\0Точно!
\0 Для летних вечеринок
у бассейна! Ну, почти бассейна...\0\0(\0촀\0촆А зимойn\0\0
\0 а зимой здесь можно
будет (촀\0
\0сделать миниатюрный каток!"
"008","촊Что это тут у нас?
촉2\0}\0\0?\0\0Непонятно, 
\0зачем
\0 он2촀\0аои здесь, да?"
"009","촊(촀\02\0}\0\0!
Там, где я обычно гуляю!
촉Ух ты,(촀\0 это же 
\0так
\0 удобно!\0\0촆촃($촀\0Я уже и не сосчитаю, сколько раз
мне хотелось присесть во время
прогулки. (6촀\0Шик и блеск!"
"010","촊Ого, 
\0촉}\0\0!촆
\0
(&촀\0У кого-то концерт?
\0촆
\0촃
\0
(촀\0Я могу подпевать, если нужно!
\0
(\0촀\0Если увидишь хозяина этой штуки,
\0
(촀\0так ему и передай! 2\0n\0!"
"011","촊2\0}\0\0?촉
\0<
(촀\0Это просто шикарно! 촃
\0Мы здесь

\0촆(촀\0такой пикник устроить можем!"
"012","(촀\0Заниматься спортом на свежем
воздухе в ясную погоду —
самая шикарная затея!(\0촀\0\0\0И 촊}\0\0 уже
촉на месте.촆촃 Круто!(촀"
"016","촊촉2\0}\0\0?
Он2촀\0аои отлично сюда вписыва2촀еееются!
\0촆
\0
촃(&촀\0Здесь кто-то лагерь разбил, что ли?"
"999","촊( 촀\0О, смотри!
\0
촉2\0}\0\0!\0\0촆촃(%촀\0С такими прикольными штуками на
улице прогуливаться по острову
намного веселее!"
