"label","text"
"001_01","(촀\0А я знаю, какие 2촁촀
любит s\0촀!
2\02촁촀!\0\02\0n\0! Ты знал2\0а?"
"001_01_a","Да-да.
Похоже на правду."
"001_01_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_02","(촀\0А знаешь,
\0 что s\0촀 из
2촃촀 больше всего любит
\0
2촁촀?"
"001_02_a","Да-да.
Похоже на правду."
"001_02_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_03","(촀\0Ты уже в курсе?
\0(\0촀\0 2\0s\0촀
мечтает 촀!
Представляешь? С ума сойти!"
"001_03_a","Да-да.
Похоже на правду."
"001_03_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_04","(촀\0Ты знал2\0а, 
\0что s\0촀
(\0촀\0любит (""촀\0촀?
С ума сойти! 2\0n\0!"
"001_04_a","Да-да.
Похоже на правду."
"001_04_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_05","(촀\0А ты знаешь,
\0 что s\0촀 умеет делать лучше всего? (""촀\02\0촀!"
"001_05_a","Да-да.
Похоже на правду."
"001_05_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_101","(촀\0А знаешь,
\0 какие 2촁촀
\0
s\0촀 любит больше
всего? 2\0촀!"
"001_101_a","Да-да.
Похоже на правду."
"001_101_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_102","(촀\0А знаешь,
\0 какие 2촁촀 больше всего любит s\0촀?\0\02\0촀! Представляешь?"
"001_102_a","Да-да.
Похоже на правду."
"001_102_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_103","(촀\0Знаешь, о чем
\0 s\0촀 мечтает? Ты не поверишь!
(""촀\02\0촀!"
"001_103_a","Да-да.
Похоже на правду."
"001_103_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_104","(촀\0А знаешь,
\0 что (\0촀\0s\0촀 обожает? (""촀\02\0촀!"
"001_104_a","Да-да.
Похоже на правду."
"001_104_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_105","(촀\0А знаешь,
\0 что s\0촀
умеет делать лучше всего?
(""촀\02\0촀!"
"001_105_a","Да-да.
Похоже на правду."
"001_105_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_01","(촀\0Я слышала, что s\0촀(촀\0
не фанат2\0ка музыки и вообще ее не
слушает! Представляешь?"
"010_01_a","Да-да.
Похоже на правду."
"010_01_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_02","(촀\02\0n\0, ты знал2\0а?
\0
(\0촀\02\0s\0촀(촀\0 вообще не
читает книги! 2\0n\0!"
"010_02_a","Да-да.
Похоже на правду."
"010_02_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_03","(촀\0Представляешь, n\0,
\0
(\0촀\0s\0촀 вообще не читает
комиксы! (""촀\0
\0Совсем! 2\0n\0!"
"010_03_a","Да-да.
Похоже на правду."
"010_03_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_04","(촀\0Говорят, s\0촀 не
любит фильмы смотреть.
2\0n\0!"
"010_04_a","Да-да.
Похоже на правду."
"010_04_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_05","(촀\0Представляешь, s\0촀
вообще телевизор не смотрит!
2\0n\0!"
"010_05_a","Да-да.
Похоже на правду."
"010_05_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_06","(&촀\0Ты знал2\0а, что s\0촀
вообще спортом не интересуется?
2\0n\0!"
"010_06_a","Да-да.
Похоже на правду."
"010_06_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
