"label","text"
"002","( 촀\0
\0Кажется, у нас здесь (촀\0участок земли
продается!
\0< (촀\0О-о! Я придумала!
Повесим плакат!\0\0()촀\0«Добро пожаловать на остров
n\0, родину
2촃n
\0!»\0\0(\0촀\0И мне реклама, и острову! (3촀\0
\0Может,
мне даже комиссию заплатят
с продажи участкаn"
"003","<"
"003_01","(촀\0У нас участок продается!\0\0($촀\0Здорово, подружусь с новыми
соседями!
\0 (1촀\0Может, они даже станут
моими поклонниками!"
"003_02","( 촀\0Обалдеть, у нас на острове
\0
(촀\0участок земли продается!\0\0(%촀\0Чем больше народа,
\0 тем больше
моих поклонников!
\0 (촀\0Все на наш
остров!"
"003_03","($촀\0Ты знаешь, что у нас еще один
участок продается?\0\0(%촀\0На остров n\0 все
едут не просто так, а потому что
здесь живет 
\0\0K(будущая) \0dзнаменитость!\0\0(5촀\0Этот участок купят в два счета!"
"005","<"
"005_01","(촀\0Ты слышал2\0а новость? 
\0У нас здесь
участок купили!
\0(촀\0 Кто-то по имени
s촀!\0\0(촀\0
\0Надо сходить познакомиться! Вдруг
это продюсер? 2\0n\0!"
"005_02","(""촀\0Ты знаешь, что
\0 тот свободный
участок уже купили?!\0\0(촀\0Покупател2촀я
ьницу\0\0 зовут
s촀, шикарное имя!\0\0(촀\0Может, концерт организуем?
\0
Чтобы первое впечатление о нас
сложилось хорошее.\0\0(촀\0Как это «кто будет петь»?!
\0(촀\0
\0
Конечно, яn\0\0
\0 кто же еще?\0\0(촀\0Ты что, шутишь, n\0?
\0(
А что, смешно!"
"005_03","( 촀\0Приветики! Тот участок(""촀\0 в итоге
купил2촀\0а\0\0 как2촀ойая\0\0-то s촀!\0\0Надеюсь,
\0 (촀\0мы с н2촀имей\0\0 скоро
познакомимся!"
"008","<"
"008_01","( 촀\0
\0Обалдеть!
(촀\0
\0 У 2촃s촀 скоро
день рождения!"
"008_02","(촀\0Слушай!
\0(""촀\0 У 2촃s촀 же скоро
день рождения, да? Шикарно!"
"008_03","(%촀\02\0n\0, скоро день
рождения 2촃s촀!"
"009","<"
"009_01","( 촀\0
\0Обалдеть!
(촀\0
\0 У 2촃s촀 скоро
день рождения!"
"009_02","(촀\0Слушай!
\0(""촀\0 У 2촃s촀 же скоро
день рождения, да? Шикарно!"
"009_03","(%촀\02\0n\0, скоро день
рождения 2촃s촀!"
"010","()촀\0Z$촀 числа следующего месяца! Надо
не забыть подарочек купить!"
"012","<"
"012_01","(촀\0Эхn\0\0 Значит, завтра s촀
собирает вещи перед отъездом?

\0((촀\0Так грустноn\0\0\0\0(촀\0Мамусик всегда говорит, что мир
тесен, так что, может быть, мы
еще встретимся!"
"012_02","(촀\0Завтра s촀 начинает
готовиться к отъезду, да?\0\0(촀\0Мне супергрустно. Но я буду
улыбаться сквозь слезыn"
"012_03","(촀\0Ужас, завтра s촀 уже
начинает собирать вещи перед
отъездом.\0\0(촀\0Эх, 
\0(촀\0
\0как жалкоn\0\0 Когда мой
любимый сериал закончился, мне
тоже так грустно былоn\0\0\0\0(촀\02\0n\0! Что мне
делать?!
\0((촀\0
\0 Я буду плакать, сто
процентов!"
"201","(촀\0Слыхал2\0а, что у нас в \0кемпинге\0￿
кто-то новый объявился?
\0(1촀\0 Весь
остров только об этом и судачит!\0\0(촀\0Надеюсь,
\0 они смогут оценить по
достоинству весь шик и шарм
острова n\0.\0\0(촀\0О, «шик и шарм»! Мне нравится,
как это звучит. Пахнет хитом!"
"901","()촀\0Не забудь, Z$촀 числа
\0 (촀\0у нас
супервечеринка!"
