"label","text"
"001","<"
"002","($촀\0Наконец-то вышло продолжение
моей любимой игры.
\0 Я
\0 его 
\0так
ждала!
\0 (촀\0Ура!\0\0«Атака гироидов 9» — это 
\0просто
шедевр! Когда играю в нее, теряю
счет времени!\0\0(1촀\0На самом деле, 
\0(.촀\0сплю я из-за нее
тоже малоn\0\0\0\0(%촀\0Но кто же еще поможет одолеть
этих гироидов, (5촀\0если не я?!\0\0(/촀\0Но сна\0Kчалаn\0\0 надо\0d\02 чутокn\0\0 поспатьn\0\0\0d"
"003","Я целую
\0 вечность
\0 ждала выхода
следующей игры из серии «Братья-
гироиды»: 
\0«БГ: Последний удар 2»!
\0\0\0(촀\0И 
\0она 
\0наконец-то 
\0вышла!\0\0(촀\0
\0\0KКруто! 
\0Я вне себя от счастья!\0d\0\0(1촀\0И вот я предложила 2촂n촁
поиграть в нее вместе со мной, но
он2\0а отказал2сяась.
\0\0\0Наверняка боится, что я у не2
гое
выиграю.
\0 Еще бы!"
"004","(촀\0Раньше я не очень-то выделялась
из толпы.
\0 Но поп-звезда обязана
(5촀\0
\0просто 
\0блистать!\0\0Так что пришлось изучить моду
и макияж
\0, чтобы (촀\0создать себе
сценический образ!\0\0(%촀\0И вот недавно мне сказали, что
я выгляжу «оченьn\0\0 эn\0\0 уникально».
\0
(촀\0Я 
\0так 
\0дико 
\0обрадовалась!"
"005","(%촀\0Мой любимый музыкант — это,
\0
(촀\0конечно же, 
\0\0К. К.\0￿!"
"006","<	"
"007","(촀\0У него прекрасный голосn\0\0
\0
(촀\0Ах! 
\0
\0(촀\0Только подумаю — и сердце
замирает!\0\0(2촀\0В следующий раз, когда буду на его
концерте,
\0 (촀\0обязательно 
\0попрошу
\0
у него автограф!"
"008","(1촀\0Больше всего мне у него нравится
\0
последняя песня с его третьего
студийного альбома.\0\0(촀\0«	촀»!
\0
(촀\0
\0От этой мелодии плакать хочется!"
"009","(촀\0Моя любимая песня? Какая у меня
играет в наушниках — та и любимая.\0\0И «	촀» —
тоже. Эта песня заряжает меня
энергией. Она переполняет меняn\0\0\0\0(촀\0И «	촀»
в версии \0DJ KK\0￿. Вот так!"
"010","(%촀\0Я дикая фанатка комиксов.
\0
(촀\0Читаю их взахлеб и не могу
оторватьсяn"
"015","(촀\0О, привет!
\0 (촀\0А я недавно прочитала
один крутой комикс. Тебе бы он
понравился, n\0!"
"016","<"
"017","(%촀\0Кулинарный комикс под названием
«Кухонная фея».
\0 (&촀\0Слышал2\0а о таком?\0\0(촀\0Однажды 
\0герой находит у себя на
кухне фею!
\0 (촀\0Но! Эта фея просто
ужасна!\0\0(;촀\0Она маленькая, злая, пытается
постоянно подраться и называет
героя 
\0(촀\0хлебушком!\0\0(촀\0
\0Обалдеть!
 Комикс отличный, но...
(9촀\0Нет, 
\0ну кому нужна такая
противная фея?"
"018","(촀\0Это шпионский комикс, называется
«Четыре глаза».
\0 (&촀\0Знаешь такой?\0\0Он о шпионе ()촀\0с идеальным зрением,
который работает под прикрытием
в одной компанииn\0\0\0\0В которой 
\0все сотрудники
\0 носят
\0
очки!\0\0Завязка странная, согласна...
\0
Но слушай дальшеn\0\0\0\0(%촀\0В последнем выпуске проверяют
зрение. Если шпион не придумает,
как провалить тестn\0\0(촀\0 ему конец!
\0\0\0Жду не дождусь продолжения!"
"019","(%촀\0Так вот, этот комикс называется
«Приключения Бороды».
\0 (&촀\0Знаешь
такой?\0\0(촀\0У главного героя просто обалденная
борода, и вот они вместе с бородой
идут искать загадочный клад!\0\0(%촀\0При покупке первого выпуска
получаешь подарок:
\0 фирменную
бритву «от Бороды для бороды»n\0\0\0\0(촀\0Хорошо, что у меня нет бороды! Не
думаю, что ей бы понравился такой
подарок!"
"020","(촀\0Обожаю ходить на концерты своих
любимых музыкантов.(촀\0 Это 
\0просто

\0обалденно!
"
"024","<Ԁᨀ촀"
"025","<᐀ᬀ촀"
"026","(촀\0Вижу журнал
\0 \02(надо же, их еще кто-то печатает!)\0d
\0,
в котором хоть страничка о моем
любимом музыканте — 
\0(""촀\0тут же беру!\0\0(촀\0В последнее время я только
и делаю,
\0 что вклеиваю вырезки
из журналов в свой дневник!\0\0(촀\0Когда-нибудь я его тебе покажу,

\0n\0!
\0 Мой дневник
никого не оставляет равнодушным.\0\0(촀\0Так интересно, что ты о нем
скажешь!"
"027","(""촀\0Знаешь, как я узнаю все
музыкальные новости
без компьютера?\0\0((촀\0Я смотрю 
\0все 
\0музыкальные
телешоу!"
"101","<"
"101_01","(%촀\0Какой комикс я сейчас читаю?
Называется
\0 (촀\0«Влюбленная в лоб»!
\0
Это триллер!
\0 О лбах!\0\0(촀\0В нем столько драмы! И любви!
От каждого слова на лбу капли
пота проступают!\0\0(\0촀\0Уверена, «Влюбленная в лоб»
скоро(""촀\0 станет бестселлером!"
"101_02","(%촀\0Сейчас я читаю
\0 (촀\0«Серьезно, это не
смешно!». Это комикс оn\0\0 стендап-
комиках!\0\0Стендап-комики, они такие...(1촀\0
мрачные, что ли? 
\0Собираются
в темных помещениях 
\0и там шутят.\0\0(촀\0Я не очень хорошо объясняю,
но 
\0комикс 
\0очень 
\0крутой!\0\0(""촀\0У нас на острове n\0
любят посмеяться. Если не стану
поп-звездой, то пойду в комики!"
"101_03","(%촀\0Сейчас я читаю
\0 (촀\0«Разные носки».
Это криминальная драма!\0\0()촀\0Герой носит разные носки на
каждой ноге. 
\0(촀\0Ах да, и еще что-то
расследует!\0\0(촀\0А почему носки разные?
\0
Вот это
\0 действительно загадка!"
"102","<"
