"label","text"
"001","<"
"001_01","($촀\0Посмотри-ка на эт2촀отуои класснейш2촀ийаяееие
2촁}촀!\0\0Это тво2촀йяеи,
\0 узнаешь? А теперь(6촀\0 это
мой любимый наряд!"
"001_02","(촀\0Смотри!
\0 (\0촀\0Я нарядилась
в 2촁}촀!
Да это же просто...
\0 шик и блеск!\0\0Обалдеть! (촀\0
\0Вдруг я выгляжу так
потрясно
\0, что окажусь на
глянцевой обложке?!"
"001_03","Мо2촀йяеи }촀 — наглядное доказательство того, что у тебя просто блестящий вкус!"
"002","<"
"002_01","Мо2촀йяеи }촀 —
идеал красоты, правда?\0\0Это мне s\0촀 отдал2\0а!
Он2\0а знает толк в высокой моде!
Это далеко не всем дано!"
"002_02","(촀\0
\0Та-да!
\0 Посмотри на мо2촀йюеи
2촁}촀!\0\02\0s\0촀 отдал2\0а!
(촀\0
\0Такая удобная вещь!
Даже не хочу ее снимать!"
"003","<"
"003_01","(촀\0Я так тебе благодарна за эт2촀отуои
2촁}촀!
Просто обожаю эту вещицу!"
"003_02","(""촀\0Посмотри, n\0! Эт2촀отаои
}촀 у меня
благодаря тебе!\0\0(촀\0Он2촀\0аои так модно выгляд2촀ииият и подход2촀ииият
к любому моему наряду!"
"003_03","(촀\0Смотри! Я надела 2촁}촀,
\0 котор2촀ыйаяоеые у меня благодаря тебе!"
"004","<"
"004_01","У меня }촀!
\0
Если бы не s\0촁, 2 촀егоееегоих
бы у меня не было!\0\0(촀\0
\0Обалдеть! Скажи же, 
\0супермило?!
()촀\0Знаешь, а ведь
\0n\0\0(\0촀\0 (촀\0У не2
гое просто

\0шикарный вкус!"
"004_02","(촀\02\0n\0! Посмотри на
\0
эт2촀отуои 2촁}촀.
2\0s\0촁 мне отдал2\0а!\0\0Эта вещь просто шик! (촀\0Идеальный
аксессуар для будущей
знаменитости!"
"011","Смотриn\0\0
\0< (촀\0Да-да!
\0 ($촀\0Это рисунок
«s촀»!
\0(
Рисунок, придуманныйn\0\0 тобой!
(촀\0Я потрясающе выгляжу?
\0 Если
нужна будет модель,(촀\0
\0 звони!"
"012","( 촀\0Это s\0촂 придумал2\0а
такой роскошный рисунок!
\0
(촀\0Ну как тебе?
«s촀» —
это просто шик и блеск.(촀\0 Как и я!"
"013","(촀\0Зацени!
\0 Этот рисунок называется
\0
($촀\0«s촀».

\0Ну просто верх совершенства!\0\0()촀\02\0s\0촂 с острова
s촀(%촀\0 придумал2\0а это.
\0
Я просто в восторге!"
"101","
\0Обалдеть

\0!
\0 Посмотри на меня!\0\0(촀\02\0}촀 мне так
идет, будто эту вещь специально
\0(촀\0
для
\0 меня
\0 шили!"
"102","(""촀\0Посмотри, как круто смотр2촀иииятся на
мне }촀!
\0
(5촀\0Я 
\0
\0такая 

\0
\0модная
!\0\0(\0촀\0Полный отпад!
\0 Я могла бы 
\0стать
настоящей (촀\0звездой подиума!"
"103","((촀\0Сегодня я решила одеться попроще,
в эт2촀отуои 2촁}촀!
\0(\0촀\0\0\0Не совсем в моем стиле, знаю. ()촀\0Но
надо уметь носить любые наряды!\0\0(5촀\0Когда я стану известной, смогу
обманывать журналистов! Буду
казаться скучной и неинтересной!"
"104","(5촀\0Та-да!!!
\0 Как тебе эт2촀отаои
}촀?\0\0(%촀\0
\0Абсолютный
 
\0гламур,
\0(촀\0 да?
\0
(촀\0Может, начать покорять подиумы?"
"105","(촀\0
\0С ума сойти

\0! Посмотри,
\0 как
\0 шикарно

\0выгляд2촀ииият 
\0на мне
\0 эт2촀отаои
}촀!\0\0(""촀\0Обычно я надеваю 2 촀егоееегоих на танцы.
\0
Но, (촀\0оказывается, 2 촀егоееегоих можно носить

\0всегда
\0!\0\0Слушай, n\0!
\0
Хочешь сам2\0а задавать тренды?
\0
(3촀\0Тогда не одевайся по правилам!"
"106","((촀\0Эт2촀отаои }촀
дела2촀еееют меня похожей
\0 на
знаменитостьn\0\0
\0 (촀\0Правда же?\0\0Поношу еще немного. ()촀\0Надо
привыкать к высокой моде,
\0
(5촀\0раз уж я скоро стану
\0 звездой!"
"201","(촀\0Ну, как я выгляжу, блестяще?
\0 (\0촀\0Это
благодаря эт2 촀омуойомуим (4촀\0потрясающ2 촀емуейемуим
2촂}촀.\0\0(촀\0
\0Чувствую себя в н2촀емейемих, 
\0как
космическая принцесса,
\0 сияющая
лазерными лучами любвиn\0\0\0\0(촀\0Померь! Мне интересно, будут
у тебя такие же ощущения, или
я преувеличиваю."
