"label","text"
"001","(촀\0А знаешь, что я ну
\0 просто
\0 обожаю?
\0
Музыкальные передачи!
\0 Их ужас
сколько на телевидении!\0\0В программе (촀\0«Только о любви»
поют... конечно же, только о любви.\0\0(\0촀\0«Три гитары» — телешоу о классике
(촀\0рока(\0촀\0! И у всех там просто 
\0шикарные

\0волосы.\0\0«На танцполе» — подборка (촀\0лучшей
танцевальной музыки. 
\0(촀\0Прыгаю по
всей комнате, когда оно идет!\0\0(촀\0А на «Свежем хип-хопе»
дебютируют будущие звезды рэпа.
И это всегда так круто!\0\0(%촀\0Смотрю эти телешоу, узнаю о новой
музыкеn\0\0 (촀\0и мне еще больше хочется
стать
\0 настоящей 
\0звездой!"
"002","<"
"003","(1촀\0Если я попаду на «Только о любви»,
\0
(촀\0то спою самую красивую балладу!\0\0(촀\0Хочу, чтобы от моих песен
\0 у всех
бабочки в животе порхали!\0\0(""촀\0Так что приходи меня послушать
\0
(5촀\0и друзей приводи!
\0 (촀\0\0K(Надеюсь, я к тому
времени уже научусь петь.)\0d"
"004","(1촀\0От моего выступления на «Трех
гитарах»
\0(촀\0 всем бы крышу снесло!\0\0Только представь меня среди всех
этих рок-звезд.
\0 Круто, да?
Вот и я о чем.\0\0(""촀\0Я бы спела своим суперсладким
голоском свои суперкрутые
строчки!
\0 Вот, послушайn\0\0\0\0(촀\0«Я просто милая девчонка
из маленького городка,
а n\0 — лучше всех!»\0\0(7촀\0Знаю, текст еще сыроват, ноn\0\0
A-а-ах!
\0 (촀\0Когда же уже настанет мой
звездный час?!"
"005","(1촀\0Если бы мне посчастливилось
участвовать в шоу «На танцполе»,
\0
(촀\0то я бы и спела, и станцевала!\0\0Я бы крикнула: «Диджей, заряжай!»
А потом бы ка-а-ак спела (촀\0и ка-а-ак
станцевала и(\0촀\0n\0\0\0\0Хмn\0\0(""촀\0 Э-эn\0\0 Вообще-тоn\0\0
\0 (촀\0Вообще-то
я совсем забросила свои уроки
танцев!\0\0(촀\0Надо бы снова на них записаться.(\0촀"
"006","(1촀\0Если бы меня позвали на «Свежий
хип-хоп»n\0\0(;촀\0 я 
\0бы 
\0там 
\0всем 
\0показала
\0!\0\0(촀\0Рэперы 
\0так 
\0стильно одеваются!
\0
Нужно выглядеть круто, чтобы
рифмы
\0 на ходу
\0 придумывать!\0\0(5촀\0Я не пропустила
\0 ни одного
\0 выпуска.
Так что знаю все самые ходовые
словечки.\0\0(%촀\0Ага, вот возьму и научусь читать
рэп.
\0 (""촀\0Только по магазинам сперва
пройдусь!"
"007","(1촀\0Я тут о моде размышляю... ($촀\0А ты вот
как считаешь, что самое главное
в стиле?"
"011","<"
"012","(1촀\0Ума не приложу, как блинчики
могут получаться такими тонкими
и вкусными!\0\0(%촀\0А главное — что ни заверни
в блинчик, (촀\0все будет
\0 пальчики
\0
оближешь!\0\0(촀\0Говорю тебе, начинка может быть
из чего угодноn\0\0
\0 (""촀\0Ну, скажем,
\0 из
2촃촀!
\0 ($촀\0Вкуснотища!"
"013","(촀\0Знаешь, какая сладость самая-
пресамая? 2\0촀!
М-м-м,
\0 слюнки текут!
\0\0\0(촀\0Слушай, меня 
\0осенило
\0!(\0촀\0 Нужно
попробовать добавить в сладости
\0
острые
\0 специи!
\0\0\0(촀\0Классная идея. Буду певицей,
которая готовит!<"
"014","(촀\0Тортики — это 
\0
\0обалдеть
 как
\0 вкусно!
Хочется их есть
\0 без
\0 остановки!\0\0(1촀\0Хорошо было бы начинить эту
тающую во рту вкуснотищуn\0\0

\0(""촀\0чем-нибудь 
\0твердым,
\0 да?\0\0Ну, чтоб пришлось подольше
жевать, удовольствие растянуть...<"
"015","(""촀\0А ты знал2\0а, что я почти профи
в пляжном волейболе,
n\0?\0\0Надо будет нам с тобой(촀\0 поиграть
как-нибудь!"
"015_a","Конечно!"
"015_b","Отличная идея!"
"015_c","Нет, спасибо."
"016","(촀\0Супер, n\0! Я знала,
\0
(촀\0что ты согласишься! Ты лучше всех!\0\0(""촀\0Я, 
\0конечно же,
\0 надену свой
\0
любимый купальник!\0\0(촀\0Повеселимся
\0 на берегу океана 
\0и все
проблемы как волной смоет!"
"017","(촀\0
\0Обалдеть
!
\0 (%촀\0Берегись моей
\0 (5촀\0крученой
подачи!\0\0(2촀\0Я, конечно, не профессиональная
спортсменка,
\0 берегу свои силы для
музыкальной карьеры
\0, ноn\0\0\0\0(촀\0Если уж берешься за любимое дело,
выкладывайся по полной!(""촀\0 Это мой
девиз!"
"018","(촀\0Серьезно?!
\0 Не хочешь играть?(\0촀\0
Ну ладно, (""촀\0n\0n\0\0
Будешь за меня болеть!\0\0(촀\0O! 
\0(촀\0Сделай
\0 плакат с надписью

\0(촀\0«Вперед, n
\0!»
\0
(촀\0Будет круто!"
"019","(촀\0Ты знаешь, а у меня есть питомец!
Живет дома у мамусика."
"023","(촀\0Ну, например, можно добавитьn\0\0 Ну
не знаюn\0\0
\0(""촀\0 Может, горчицу?
\0 Что
скажешь?
\0 (촀\0Уверена, будет вкусно!"
"024","(촀\0Что, если добавитьn\0\0
\0 перец чили?
Обожаю его в пицце! Что скажешь?
\0
(촀\0Вкуснотища!"
"025","(촀\0Можем добавитьn\0\0
\0 (""촀\0чеснок! Что
скажешь?
\0 (촀\0Мне кажется, сочетание
просто супер!"
"026","(촀\0Можно добавитьn\0\0
\0 (촀\0орехов!\0\0(촀\0Точно! Придется есть медленнее,
и все успеют насладиться тортиком!
\0
Обязательно попробую!"
"027","(촀\0Что же можно туда добавитьn\0\0
\0
(촀\0Леденцы!
\0 Они очень сладкие,
но их так быстро не съешь!\0\0(촀\0Точно! Придется есть медленнее,
и все успеют насладиться тортиком!
\0
Обязательно попробую!"
"028","(촀\0Можно добавитьn\0\0
\0 э-эn\0\0 (촀\0камешков!
\0
(촀\0Стоп. Думаешь, это плохая идея?\0\0(촀\0А вот и нет! Камешки замедлят
\0
поедание тортика, 
\0еще и коллекцию
камней можно собрать!
\0 Супер!"
"030","<"
