"label","text"
"001","(촀\0
\0Обалдеть
! У тебя
\0 дома
\0 просто

\0шикарно, n\0!
И сразу видно, что этот
\0 дом
\0 твой!
\0\0\0(촀\0Вообще, 
\0так 
\0круто,
\0 что
\0 ты смог2\0ла
выразить себя даже в стиле
интерьера.\0\0(""촀\0Решено! Сделаю у себя дома
перестановку! Пора уже показать
всем
\0, какая
\0 я на самом деле!"
"002","(""촀\0Ух ты, n\0!
\0 У тебя
\0
прямо-таки
\0 талант дизайнера.

\0(촀\0Буду брать с тебя пример!"
"003","(1촀\02\0n\0, у тебя дома
\0
теплее
\0, чем у меня. (9촀\0Даn\0\0 Здесь так
теплоn\0\0 Кажетсяn\0\0 (.촀\0я
\0 за
\0сы
\0паюn\0\0
\0\0\0(/촀\0Хр-р-рn\0\0
\0 Привет, \0К. К.\0￿n\0\0
\0 Хр-р-рn\0\0
\0
Хочешь, чтобы я вышла с тобой на
сценуn\0\0
\0\0\0Хр-р-рn\0\0
\0 Конечно, я хочу выступить
с тобойn\0\0 Хр-р-рn\0\0
\0 Ух ты, просто
круто!\0\0(촀\0А-а-а, \0К. К.\0￿!
\0
(촀\0Извини, n\0n\0\0
\0
(촀\0Я случайно уснула!"
"004","(촀\0Слушай, n\0, а давай
устроим у тебя дома вечеринку на
тему 2촃촀!
\0\0\0(촀\0Правда я
\0 классно
\0 придумала
\0?!"
"005","(촀\0У тебя дома я могу по-настоящему
расслабиться, n\0!\0\0(%촀\0Твой дизайн интерьераn\0\0
\0(""촀\0
\0 просто
\0
идеальный!"
"006","(촀\0Мне так спокойно у 2촃s촀
дома. А знаешь, что это значит?\0\0($촀\0Это значит, что я хочу тусоваться
здесь
\0 все
\0 время
\0!"
"007","(촀\0У 2촃s촀 дома так классно.
Дух захватывает!\0\0(%촀\0А ты знаешь, чтоn\0\0 дизайн
интерьера может многое
\0
рассказать
\0 о хозя2инейке дома?"
"008","(촀\02\0n\0, 
\0(&촀\0ты часто
бываешь дома у 2촃s촀?\0\0(1촀\0Не думала, что застану здесь вас
двоих!
\0 (촀\0У нас тут прямо крутая
мини-вечеринка образовалась!"
"101","<"
"101_01","(촀\0Ты... как же это называется?
Минималист?!
\0< (촀\0Обалдеть, это так
модно, n\0!"
"101_02","(
촀\0У тебя что невидимая мебель?
\0( А где
ты берешь невидимую мебель?
\0
( 촀\0И как ты ее вообще находишь?"
"101_03","()촀\0Сначала мне стало немного не по
себе. А теперь я в диком восторге
(촀\0от этой пустоты!"
