"label","text"
"001","촊2\0}\0\0...촉
\0
Он2촀\0аои та-а-ак гармониру2촀еееют
с природой вокруг!\0\0촆Если честно,촃
\0(6촀\0 я даже думала, что он2촀\0аои
прямо из земли раст2촀еееут!
\0
(촀\0Шикарная работа!"
"002","촊Погляди-ка! Когда я смотрю на эт2촀отуои
2촁}\0\0, мне촉
становится так 
\0холодно!
\0<\0\0촆촃Знаешь, когда меня просят немного
остыть, 
\0я говорю: (촀\0«Как тут остыть,
\0
у меня же 
\0не 
\0ледяное сердце!»\0\0(\0촀\0(촀\0И 
\0всем приходится делать вид, что

\0они меня
\0 поняли
\0!"
"003","촊2\0}\0\0!
촉Он2촀\0аои созда2촀еееют вокруг촆 такую
необычную атмосферу!\0\0촃Как будто(6촀\0 мы на какой-то другой
остров переместились, да? Вот
чудеса!"
"004","촊(2촀\02\0}\0\0 столько
приятных воспоминаний навева2촀еееют.\0\0Каких именно, не скажу, и не проси.
\0
(촀\0Они слишком особенныеn\0\0 чтобы
ими с кем-то делиться."
"005","촊Ого! 촉2\0}\0\0!
Шикарно выгляд2촀ииият!\0\0촆촃Это «антиквариат», а значит, этой
вещи лет больше, чем мне.
\0
(촀\0Антитренд, одним словом! 
\0Круто!"
"006","촊2\0}\0\0!촉
\0
Когда я ходила в школу, (5촀\0я 
\0делала
\0
все-все 
\0домашние 
\0задания!\0\0Что, не ожидал2\0а? Конечно, по такой
(촀\0тусовщице, как я, и не скажешь!\0\0(\0촀\0촆촃()촀\0Так что да, если вдруг детишки
нас сейчас слышат — бегите
делать уроки, это важно!\0\0(&촀\0У тебя есть домашнее задание,
n\0?\0\0Может, ты хочешь сделать уроки

\0прямо 
\0сейчас? 
\0Нет?.."
"007","촊Ох, }\0\0...촉
\0
С этой штукой мы как на курорте.
\0촆촃
(촀\0Представь, что мы на каникулах!"
"008","촊촉2\0}\0\0 круто
буд2촀еееут смотреться в моем офисе.\0\0촆촃Я тебе говорила, что буду скоро
высчитывать свой (촀\0НДС?\0\0Это значит «невероятно дорогущая
\0
стоимость»!
\0 (3촀\0Ведь я и мои навыки
просто бесценны!"
"009","촊Эт2촀отаои }\0\0 из
бревен, что ли, сделан2촀\0аоы?
촉(8촀\0Странная штука, да?\0\0촆촃(%촀\0Кто-то увидел дерево и подумал:

\0(9촀\0«Какая странная форма у этого
дерева!»(\0촀\0
\0(
촀\0
\0 И сделал из него вот этоn"
"010","촊(촀\02\0n\0, смотри! Это же
}\0\0!
\0
Обалдеть!\0\0촃(촀\0Какая красивая штука!
\0(촀\0 Почти такая
же красивая, как я!"
"011","촊촉2\0}\0\0n\0\0
\0\0\0촆촃(촀\0Эта штука напомнила мне, что
я обещала отправить одной подруге
2촁n촁.\0\0(1촀\0Надо свежих насобирать. Те, что
у меня есть, пролежали в коробке
\0
околоn\0\0
\0(&촀\0 месяца.
\0 (촀\0А то и дольше."
"012","촊(1촀\02\0}\0\0촉
\0
напомина2촀еееют мне о том... что
촃я дико проголодаласьn\0\0\0\0촆
\0(촀\0Хочу картошки фри.
\0()촀\0 Да так много,
чтобы потом на нее даже смотреть
(촀\0не захотелось."
"013","촊촉2\0}\0\0?
\0
Интересно, кто это свои игрушки
разбрасывает?"
"014","( 촀\0Ого! Я только что видела ракушку,
которая выглядит точь-в-точь как
(\0촀\0촊촉эт2촀отаои }\0\0!"
"015","촊촉
\0Удивительно, что каждое колечко —
это целый годn\0\0 Зато можно найти
год моего рождения!\0\0촆(1촀\0Эт2 촀омуойомуим 2촂}\0\0 больше лет, чем мне, представляешь?"
"017","촊2\0( 촀\0}\0\0?
\0
촉
\0(촀\0Шикарно!
\0 Гламурно!
\0 Обалденно!

\0(촀\0В общем, я такое обожаю.\0\0촆촃
\0(촀\0Одни эти трендовые цвета чего
стоят! Они идеально подходят ко
Дню зайцев. А яичный дизайн?\0\0()촀\0Когда
\0 милота объединяется
с гламурностью...
\0( получается(촀\0
«милоглам»! 
(5촀\0Я сама придумала, как тебе?
\0
Пользуйся, если хочешь! 
\0(촀\0Правда,
классное словечко?"
"018","촊촉(
촀\0Тут явно кто-то своими руками
поработал.
\0 С любовью сделано!
Что-то меня ностальгия обуревает.\0\0촆촃(1촀\0Странноn\0\0 стало как-то спокойно
и тепло на душе. Обалдеть!
2\0n\0.\0\0(7촀\0Мне что-то дажеn\0\0 неожиданно
захотелось домой.
\0(촀\0 Папусик,
мамусик, готовьтесь к визиту!"
"019","촊촉(""촀\0Вот это я понимаю!
\0((촀\0 Лучше 2촃}\0\0 ничего и не придумаешь.\0\0촆촃Знаешь почему? 
\0(촀\0Потому что
космос — это круто!
\0 Шикарно,
гламурно и модно!\0\0(9촀\0Еще там,
\0 конечно,
\0 ужасно холодно.

\0(촀\0Одним весенним плащиком не
обойдешься! 2\0n\0."
"020","촊촉(
촀\0Это что у нас,
\0 }\0\0?
\0- ( 촀\0У кого-то на острове свадьба?\0\0촆촃(촀\0Шик и блеск!
\0 Очень надеюсь, что
да! 
\0Обожаю свадьбы! 
\0(\0촀\0Ну
\0 или то,
\0
чем их потом заедают.\0\0(촀\0А еще на свадьбе всегда можно
выступить с концертом! Какая
свадьба без музыки?\0\0(촀\0Да и молодожены смогут отдохнуть
от всеобщего внимания!"
"999","촊Это }\0\0?
촉
\0(촀\0Интересно...
\0\0\0촆촃(%촀\0Не знаю, кто додумался поставить
2 촀егоееегоих на улице, но это круто!"
