"label","text"
"001","(""촀\0Люблю, когда ко мне приходят
гости. Это всегдаn\0\0 (촀\0так весело!"
"002","((촀\0Сидеть дома так здорово! Есть
время простоn\0\0 отдохнуть.\0\0Читала в одном журнале мамусика
\0
\0K(«Кулинария и медитация»)\0d,
\0 что кулинария
способствует расслаблению ума.\0\0()촀\0Я не умею готовить, так что решила
поиграть в «Суперповара 3»n\0\0
\0
(촀\0Всего-навсего спать захотелось."
"003","(4촀\0Только не заглядывай куда не
следует, ладно?
\0\0\0(2촀\0Вдруг найдешь что-нибудьn\0\0 не то
чтобы 
\0инкриминирующее, 
\0но все
равноn\0\0
\0 Не слишком любопытничай.\0\0(촀\02\0n\0, как классно,
что ты заглянул2\0а. Заходи почаще!"
"004","(촀\0Когда я жила с мамусиком,
\0 (7촀\0в моей
комнате был просто
\0 ужасный
\0
беспорядок.\0\0Раньше уборкой занималась
мамусикn\0\0 (""촀\0Но теперь я выросла.
Самой все делать приходится.
\0\0\0(촀\0В том числе
\0 бороться
\0 с ужасным
беспорядком!"
"005","(촀\0Ну почему, n\0?!
Мне столько флаеров дают на
улицах. Простоn\0\0 тонны!\0\0Я никогда не отказываюсь их
братьn\0\0 Вдруг
\0 пригодятся
\0?\0\0(촀\0Так что теперь флаеры заполонили
все мои карманыn\0\0 ящикиn\0\0 и даже
шкафы!"
"006","(""촀\0Ух ты! У меня сразу два гостя?
\0
Одновременно
\0? 
\0Какn\0\0 необычно!
\0\0\0(촀\0Все еще не
\0 верится, что вы решили
заглянуть
\0 в одно и то же время!\0\0(촀\0Какой
\0 странный
\0 день!
\0 (촀\0Очень
странный!"
"007","(""촀\0Ого! Чувствуйте себя как дома!
\0(%촀\0 Так
классно, что вы у меня в гостях
\0($촀\0
вдвоем!"
"008","(촀\0Шикарная возможность получше
узнать 2촁s촁!"
"009","(""촀\0
\0Обалдеть
! Сколько гостей у меня
сегодня!
\0 (촀\0Как же будет грустно,
когда все разойдутся.
\0\0\0(촀\0Не-е! Как только все уйдут, я начну
громко петь
\0
\0, и бац!

\0 — настроение
снова супер! 
\0(촀\0Как обычноn"
"010","(촀\0Когда все приходят поиграть ко
мне в гости, мой дом выглядит еще
(촀\0живее обычного!"
"011","(촀\0О
\0бо
\0жа
\0ю тусить со всеми своими
друзьями,
\0 я супермегасчастлива
сейчас! 2\0n\0!"
