"label","text"
"001","(""촀\0Весной всегда такое волнительное
ощущение, что все вокруг новое!"
"002","($촀\0Лето — это просто жара!
\0 Самое
зажигательное время года!
Обожаю летоn"
"003","Когда я стану сверхзнаменитой, по
осени буду брать передышку от
концертных туров и всех фанатов."
"004","(+촀\0Ух,
\0 как холодно!
\0 Но это классно!
\0
(;촀\0Зима должна быть холодной,
на то она и зима! 
\0Шик!"
"005","(촀\0
\0Зима ушла,
\0 весна пришла,
2촁}\0 я нашла...
\0
(촀\0Мне кажется, классная рифма!"
"006","($촀\0Наступило лето!
\0 (촀\0А это значит, что
пришло время дляn\0\0
\0\0K Догадайся сам2\0а.
\0
\0d\02\0(Выдерживаю драматическую паузу.)\0￿\0d 
\0Время дляn"
"007","<
nmmmnn"
"008","Я знаю, как не мерзнуть! (촀\0Надо не
прекращать танцевать!
\0 Никогда!"
"009","($촀\0Кажется, насекомым нравится
весеннее солнышко... (촀\0И мне тоже!"
"010","($촀\0Ура! Лето!
\0 (촀\0Знаешь, что это значит?
\0
(""촀\0Даже насекомые знают! 
\0Спорт,
загар, 
\0(촀\0яркие нарядыn"
"011","(8촀\0Осенью я немного сентиментальна.
\0
(&촀\0Неужели я сказала это слово?
(*촀\0Ужас, 
\0какое страшное слово..."
"012","( 촀\0Интересный факт! 
\0Зимой воздух
сухой,
\0 так как влага замерзает.
\0
(5촀\0Я сама додумалась."
"101","<"
"101_01","(촀\0Даже ты выглядишь как-то
по-новому!
\0 Значит, тебе идет весна,
n\0!
\0 Это твой сезон!"
"101_02","(%촀\0Разве это не шик и блеск? 
\0Только
посмотри вокруг!
\0 Шик
\0 и блеск!
\0
Блеск(촀\0 и шик!"
"101_03","(%촀\0Сейчас я работаю над своим новым
синглом «Весенний шик и блеск».
\0
(촀\0Название уже готово."
"102","<"
"102_01","(1촀\0Но лучше всегда иметь под рукой
холодн2촀ыйуюоеые 2촁촀!
Лично я обычно беру две порции.\0\0
\0В крайнем случае можно вылить
одну себе на голову, если
совсем жарко..."
"102_02","(촀\0Мой секрет: замороженн2 촀ыйаяоеые
촀!
\0 (1촀\0Засовываешь
2  촀егоееегоих себе за пазуху — и жара долой!"
"103","<"
"103_01","(촀\0Только осенью (1촀\0я могу спокойно
носить свою любимую толстовку
с принтом «Осень — шик и блеск»..."
"103_02","(%촀\0Опавшие листья...
\0 (3촀\0Хорошо ворошить
их ногами, когда нечем занятьсяn"
"103_03","()촀\0Осенью
\0 можно носить с собой
вкусняшки, и никто не заметит,
(;촀\0ведь ты в объемном свитере..."
"104","<"
"104_01","(촀\0Я бы слепила снеговика, но не
знаю, что у снеговиков модно
в этом сезонеn"
"104_02","(촀\0Зимой твой лучший друг — это
большая, теплая кровать...
С подсветкой и гидромассажем."
"104_03","(""촀\0Зимний совет: положи снежок
в морозилку и брось им в кого-
нибудь летом! 
\0(촀\0Сюрприз будет!"
"105","<"
"105_01","<
lkkkll"
"105_02","(1촀\0У меня есть весенняя идея! (촀\0Я могу
заплести цветы в волосы и стать
вашей королевой весны!\0\0
\0(촀\0Склоните головы, мои весенние
подданные!.."
"105_03","(1촀\0Только бы не забыть проверить
свои западни,
\0 которые я в сугробы
зимой закапывала..."
"106","<"
"106_01","(촀\0Фестивалей музыки, конечно же!
\0
(1촀\0Можем организовать свойn\0\0 (촀\0Я буду
приглашенной звездой фестиваля!"
"106_02","(;촀\0Шикарного загара!
\0 (촀\0Нам понадобятся
солнце, бикини и солнцезащитный
крем с блестками! 
\0Обалдеть!"
"107","(촀\0Весной в воздухе парит любовьn\0\0
\0(\0촀\0
(,촀\0Апчхи
\0!!! 
\0(촀\0И пух с деревьев!.."
"108","(촀\0Весна — пора любви.
\0 (1촀\0Интересно,
почему? Может, Купидон
прилетает с зимовки...\0\0(&촀\0И вообще, почему любовь приносит
какой-то летающий младенец
с луком и стрелами?\0\0(촀\0Как-то странно все этоn\0\0 Вот
как ему родители на лету
пеленки меняют, а?.."
"109","($촀\0А вот и осень.
\0(\0촀\0 Непонятная пора,

\0когда на улице можно увидеть
кого-то
\0 в пуховике
\0 (촀\0и шортах...\0\0
\0Обожаю
 гибкий дресс-код, но так
и коленки недолго обморозить!"
"110","(촀\0На улице стало несказанно
холодноn\0\0 Значит, зима на носу...\0\0(%촀\0Я тут репетирую новую зимнюю
фразу: «Стало несказанно
холодно...» Как тебе, а?"
