"label","text"
"001","(7촀\0Знаешь, я просто (촀\0
\0обожаю

\0 кататься
на аттракционах!\0\0(+촀\0Кажется, что это ужас как страшно,
\0
(%촀\0но стоит разок прокатиться и меня
за уши оттуда не оттащишь!\0\02\0n\0, если бы мы
пошли в парк развлечений, 
\0($촀\0то на
какой аттракцион?"
"001_a","Американские горки!"
"001_b","Карусель!"
"001_c","Колесо обозрения!"
"002","(촀\0Американские горки?
\0 (촀\0Классный
способ снять стресс и вдоволь
накричаться!\0\0(7촀\0Но мне много кричать нельзя. (촀\0Надо
беречь свой чудесный голос!
\0(\0촀"
"003","(%촀\0Кататься на карусели
\0 летом (촀\0так
\0
весело! Кажется, что она вот-вот
\0
(촀\0взмоет в небо, как вертолет!\0\0(+촀\0Но я как-то решила
\0 покататься на
ней
\0 зимой. 
\0Обалдеть!
 В общем, не
зря парк на зиму закрывают.\0\0(7촀\0У меня все лицо замерзло! (촀\0А еще
я умудрилась лизнуть железку,
язык часа на 
\0три 
\0прилип!
\0(\0촀"
"004","(*촀\0Колесо обозрения? Ох, даже
представить
\0 себя 
\0так
\0 высоко

\0не могу!\0\0(\0촀\0Я как-то залезла на крышу: хотела
порепетировать. Посмотрела вниз —
и так испугалась!"
"005","(촀\0Сегодня я (%촀\0покажу тебе, как ведут
себя
\0(촀\0 настоящие звезды!"
"009","<\0
"
"010","(촀\0Я и так классно танцую.
\0 Но от пары
уроков все равно не откажусь.
\0
Люблю учить новые движения!"
"014","(촀\0Я и так классно танцую.
\0 Но от пары
уроков все равно не откажусь.
\0
Люблю учить новые движения!"
"018","<"
"019","(1촀\0Недавно по телику шел конкурс:
кто выловит больше золотых
рыбок.
\0 (촀\0Полный
\0 отпад!\0\0(%촀\0Победителю подарили огромную
подушку в виде золотой рыбки!
Размером с меня,
\0 наверное!\0\0(촀\0Подушка была как живая. Просто
жуть! Мне даже кошмар приснился
потом...
\0(촀\0 Я все равно хочу такую же!"
"020","(1촀\0В общем, смотрела недавно по
телику соревнование 
\0по щекотке!
(촀\0Это 
\0было 
\0круто!\0\0(%촀\0Победитель получил пожизненный
запас носков, чтобы ноги всегда
были защищены от щекотки.\0\0(촀\0Уверена, я бы легко там выиграла,

\0хотя мне носков уже 
\0и так
\0 хватаетn"
"021","(""촀\0Недавно видела по телику конкурс:
кто лучше притворится спящим!
\0(
Ничего(2촀\0
\0 бредовее
\0 я
\0 не
\0 смотрела.\0\0(촀\0Ладно, шучу!
\0 Мне
\0 очень
\0 даже

\0
\0понравилось

\0!\0\0(%촀\0Чего они только не делали, чтобы
участники открыли глаза!\0\0(촀\0Зрелище не для слабонервных!\0\0(촀\0А победитель и вправду уснул!
\0
По-настоящему! 
\0(촀\0И не проснулся,
даже когда передача
\0 закончилась!"
"022","(""촀\0Я вообще не умею проигрывать.
"
"023","<"
"024","(촀\02\0n\0, спорим,
\0(촀\0 что ты
не сможешь подпевать телевизору
громче меня!"
"025","(촀\02\0n\0, спорим,
\0 (촀\0что ты
не сможешь пропеть свое имя
столько же раз, сколько и я!"
"026","(촀\02\0n\0, спорим, 
\0(촀\0я стану
более знаменитой, чем ты!"
"027","(&촀\0Ты знаешь, что такое «тематический
танец»?
\0(5촀\0 Это мой новый самый
любимый тренд!\0\0()촀\0Берешь любую тему
\0 и на ходу
придумываешь движения, которые
лучше всего ее выражают.\0\0(촀\0Научить тебя?"
"028","<"
"029","(촀\0
\0Например, пусть первой темой
будет книга, которую я недавно
взяла почитать у 2촃n촀.\0\0(촀\0«\0촀».
Так, о чем же там былоn\0\0\0\0( 촀\0А, ну да. 
\0Я же ее не дочитала.\0\0(촀\0Но я начала ее читать, точно помню!

\0(2촀\0Просто она такая толстая, было уже
поздно
\0 и я уже лежала в кроваткеn\0\0\0\0(\0촀\0В общем,
\0 танец будет такойn\0\0(.촀\0
\0(/촀\0
\0(0촀\0
\0(촀"
"030","(촀\0А давай нашей темой будет какое-
нибудь хобби,
\0 напримерn\0\0

\0(촀\0촀!\0\0Отлично! 2\0n\0! Правда,

\0(8촀\0я в таких вещах совсем не
разбираюсь.\0\0(촀\0Так, что же делать?
\0(촀\0 Давай я сначала
почитаю что-нибудь на эту тему,
а потом уже танец придумаем?"
"031","(촀\0Я придумала самую подходящую
тему!
\0 (촀\02\0촀!\0\0(%촀\0Так, теперь надо вжиться в образ
2촃촀.\0\0(1촀\0Я 촀.
\0
Я 촀n\0\0(:촀\0\0\0(촀\0Вот это эффект! 
\0Я даже на секунду
забыла, кто я на самом деле!\0\0(촀\0Все-таки не зря я занималась на
курсах актерского мастерства!"
"032","($촀\0Ты только послушай,
\0 что недавно
случилось, когда я и n촀
вместе тусили!"
"033","<""#$"
"034","()촀\0Мы играли в игру: пытались
рисовать всякие вкусности
с закрытыми глазами.\0\0(9촀\0Поверь мне, задачка не из легких!
\0
(촀\0Я была так уверена, что у меня
получил2""$촀сяасьосьись 촀n\0\0\0\0А потом мы открыли глаза, (촀\0и на
бумаге были сплошные каракули!
\0
(\0촀\0Но мы все равно проголодались."
"035","()촀\0Мы играли в одну игру, где надо
было открыть случайную страницу
в журнале про 2촁촀n\0\0
(촀\0А потом скопировать позу модели
на фотографии!
\0 Было классно, (촀\0хоть
я и вывихнула пару конечностей!\0\0Надо будет сыграть еще разокn\0\0
(촀\0Но в следующий раз возьмем
сидячий журнал.
\0 Ой! Еще болит."
"036","()촀\0Сидели мы там, смотрели телевизор
и пытались угадать, когда реклама
закончится.\0\0Не хочу хвастаться, но у меня такой
опыт телезрителя, (5촀\0что я без труда
выиграла все раунды.\0\0Надо будет только придумать
победный танец попроще.
\0 (촀\0Я так
отвлеклась, что пропустила шоу!"
"037","(촀\0Знаешь что?! Давай тоже сделаем
вдвоем что-нибудь эдакое!
\0 (촀\0Будет
классно, n\0!"
"101","<"
"101_01","Начнем с
\0(촀\0 танцев!
\0 Не буду вдаваться
в подробности.
\0 Главное, когда ты
на сценеn\0\0\0\0(촀\0Двигайся в такт с музыкой!
\0(촀\0 Не
сдерживай себя, n\0!
\0
(5촀\0Пусть все видят, как2ойая ты крут2ойая!"
"101_02","()촀\0Публику нужно уметь рассмешить.
\0(촀\0
Главное, чтобы она смеялась над
твоими шутками, а не промахами.\0\0А вообще, смех заразителен. Так
что смейся.
\0 Как можно
\0 больше!
\0(촀\0
Не прекращай, пока не попросят.\0\0(9촀\0Рано или поздно точно попросят.(\0촀"
"101_03","(%촀\0Звезда должна уметьn\0\0
\0(촀\0 позировать
всегда и везде!\0\0(촀\0Эффектная поза
\0 в нужный момент
всех(촀\0 с ума сведет!
\0 Особенно когда
этого никто не ожидает!(촀\0\0\0Но смотри не переусердствуй,
иначе твоя поза всем наскучит.
\0
Жди
\0(촀\0 подходящего момента!"
"102","<"
