"label","text"
"001","(7촀\0Знаешь, я просто (촀\0
\0обожаю

\0 кататься
на аттракционах!\0\0(+촀\0Кажется, что это ужас как страшно,
\0
(%촀\0но стоит разок прокатиться и меня
за уши оттуда не оттащишь!\0\02\0n\0, если бы мы
пошли в парк развлечений, 
\0($촀\0то на
какой аттракцион?"
"001_a","Американские горки!"
"001_b","Карусель!"
"001_c","Колесо обозрения!"
"002","(촀\0Американские горки?
\0 (촀\0Классный
способ снять стресс и вдоволь
накричаться!\0\0(7촀\0Но мне много кричать нельзя. (촀\0Надо
беречь свой чудесный голос!
\0(\0촀"
"003","(%촀\0Кататься на карусели
\0 летом (촀\0так
\0
весело! Кажется, что она вот-вот
\0
(촀\0взмоет в небо, как вертолет!\0\0(+촀\0Но я как-то решила
\0 покататься на
ней
\0 зимой. 
\0Обалдеть!
 В общем, не
зря парк на зиму закрывают.\0\0(7촀\0У меня все лицо замерзло! (촀\0А еще
я умудрилась лизнуть железку,
язык часа на 
\0три 
\0прилип!
\0(\0촀"
"004","(*촀\0Колесо обозрения? Ох, даже
представить
\0 себя 
\0так
\0 высоко

\0не могу!\0\0(\0촀\0Я как-то залезла на крышу: хотела
порепетировать. Посмотрела вниз —
и так испугалась!"
"005","(촀\0Сегодня я (%촀\0покажу тебе, как ведут
себя
\0(촀\0 настоящие звезды!"
"009","<\0
"
"010","(
촀\0Я и так классно танцую.
\0 Но от пары
уроков все равно не откажусь.
\0
Люблю учить новые движения!"
"014","(
촀\0Я и так классно танцую.
\0 Но от пары
уроков все равно не откажусь.
\0
Люблю учить новые движения!"
"018","<"
"019","(1촀\0Недавно по телику шел конкурс:
кто выловит больше золотых
рыбок.
\0 (촀\0Полный
\0 отпад!\0\0(%촀\0Победителю подарили огромную
подушку в виде золотой рыбки!
Размером с меня,
\0 наверное!\0\0(
촀\0Подушка была как живая. Просто
жуть! Мне даже кошмар приснился
потом...
\0(촀\0 Я все равно хочу такую же!"
"020","(1촀\0В общем, смотрела недавно по
телику соревнование 
\0по щекотке!
(촀\0Это 
\0было 
\0круто!\0\0(%촀\0Победитель получил пожизненный
запас носков, чтобы ноги всегда
были защищены от щекотки.\0\0(
촀\0Уверена, я бы легко там выиграла,

\0хотя мне носков уже 
\0и так
\0 хватаетn"
"021","(""촀\0Недавно видела по телику конкурс:
кто лучше притворится спящим!
\0(
Ничего(2촀\0
\0 бредовее
\0 я
\0 не
\0 смотрела.\0\0(촀\0Ладно, шучу!
\0 Мне
\0 очень
\0 даже

\0
\0понравилось

\0!\0\0(%촀\0Чего они только не делали, чтобы
участники открыли глаза!\0\0(촀\0Зрелище не для слабонервных!\0\0(촀\0А победитель и вправду уснул!
\0
По-настоящему! 
\0(촀\0И не проснулся,
даже когда передача
\0 закончилась!"
"022","(""촀\0Я вообще не умею проигрывать.
"
"023","<"
"024","(
촀\02\0n\0, спорим,
\0(촀\0 что ты
не сможешь подпевать телевизору
громче меня!"
"025","(
촀\02\0n\0, спорим,
\0 (촀\0что ты
не сможешь пропеть свое имя
столько же раз, сколько и я!"
"026","(
촀\02\0n\0, спорим, 
\0(촀\0я стану
более знаменитой, чем ты!"
"101","<"
"101_01","Начнем с
\0(촀\0 танцев!
\0 Не буду вдаваться
в подробности.
\0 Главное, когда ты
на сценеn\0\0\0\0(촀\0Двигайся в такт с музыкой!
\0(촀\0 Не
сдерживай себя, n\0!
\0
(5촀\0Пусть все видят, как2ойая ты крут2ойая!"
"101_02","()촀\0Публику нужно уметь рассмешить.
\0(촀\0
Главное, чтобы она смеялась над
твоими шутками, а не промахами.\0\0А вообще, смех заразителен. Так
что смейся.
\0 Как можно
\0 больше!
\0(촀\0
Не прекращай, пока не попросят.\0\0(9촀\0Рано или поздно точно попросят.(\0촀"
"101_03","(%촀\0Звезда должна уметьn\0\0
\0(촀\0 позировать
всегда и везде!\0\0(촀\0Эффектная поза
\0 в нужный момент
всех(촀\0 с ума сведет!
\0 Особенно когда
этого никто не ожидает!(촀\0\0\0Но смотри не переусердствуй,
иначе твоя поза всем наскучит.
\0
Жди
\0(촀\0 подходящего момента!"
"102","<"
"102_01","(촀\0Можно начать с самбы!
\0 Это такой
зажигательный бразильский танец!\0\0(촀\0Ноги сами просятся в пляс,
\0
остановиться невозможно!\0\0(촀\0Иногда даже приходится звать
на помощь. 2\0n\0!"
"102_02","(촀\0Я была бы не прочь нарядиться
в пышную балетную пачку и встать
на пуанты!\0\0Поп-звезды, вообще-то, не танцуют
балет.
\0 Но я иногда
\0 тренируюсь
стоять на цыпочках! Просто так!"
"102_03","(촀\0Гавайские танцы хула просто
потрясающие! Легенды на Гавайях
раньше передавались из уст в уста.\0\0(촀\0История сохранялась в песнях. 
\0Ну,
кто там у них был самый крутой,
кто симпатичный и все такое.
\0 (\0촀\0\0\0(촀\0
\0Танцор как будто рассказывает
историю своими движениями. 
\0Это
как фильм к саундтреку истории.\0\0(\0촀\0А самое прикольное? 
\0У них такие(촀\0
\0
крутые наряды! 
\0Вот бы померить
травяную юбку и венок! Отпад!\0\0(촀\0
\0Когда пойду по магазинам,(촀\0
\0
обязательно куплю себе этот
легендарный наряд!"
"103","<"
"103_01","(;촀\0Чечеточники во время танца
\0
отбивают
\0 ногами
\0 ритмы!
\0
(촀\0Круто, да?!\0\0Так что, считай, что они еще
и перкуссионисты. Один человек
делает работу за двоих!\0\0(촀\0Хмn\0\0
\0 Даже само название 
\0(""촀\0так
«чечетко» звучит!\0\0(촀\0Да-да, 
\0шутка не удалась,
\0 я знаю!
\0
Но я хотя бы
\0 попыталась!"
"103_02","(촀\0Я мечтаю научиться танцевать
брейк-дансn\0\0 Это очень сложно!
\0 (촀\0Но
пару движений я все-таки знаюn"
"103_03","(%촀\0В музыке фламенко
\0 столько
\0
(촀\0страсти!\0\0А костюмы у танцовщиц просто
шикарные!
\0 Обожаю этот стиль!\0\0Вот куплю себе платье с оборками
и можно
\0 учиться танцевать
фламенко!"
