"label","text"
"001","(촀\0Ого!
\0 Это ты лопату держал2\0а
в руках?
\0 Зачем она тебе
понадобиласьn\0\0\0\0(촀\0Извини.
\0 (7촀\0Просто я разнервничалась,
представила, как тыn\0\0 копаешься
в землеn\0\0 и что можешь откопатьn\0\0\0\0(촀\0Хотя ничего особенного ты там не
найдешь,
\0 конечно!"
"002","<
defgh"
"003","<
ijklm"
"004","<rrssrrr"
"005","<nnoopqn"
"006","(촀\02\0n\0,
\0 ты что, ходил2\0а
по острову с топором в руках, 
\0а?\0\0Скажу тебе по секрету.
\0 (6촀\0Я тоже
иногда пользуюсь топором!\0\0Когда мастерю вещички по
инструкциям «Сделай сам»
\0(촀\0n\0\0(촀\0
\0 (촀\0
\0Уф.(촀"
"007","Я(촀\0 с рогатками не дружу. Ни в один
воздушный шарик из них попасть
не могу.\0\0(
촀\0Зато у меня реакция хорошая.
\0()촀\0 На
расстоянии вытянутой руки от
меня ничто не ускользнет."
"008","(촀\0
\0С ума сойти

\0! 
\0Это волшебная
палочка?! 
\0Круто! Я уже знаю,
\0

\0как
 
\0бы я ее
\0 применила
!\0\0(1촀\0Вот стану суперзвездой, махну
палочкой прямо на сцене, и бах! —
на мне новый костюм.\0\0(촀\0Толпа
\0
\0 взорвется
 
\0
\0от восторга

\0!"
"009","(&촀\0Ты прокладываешь дороги,
\0
n\0?\0\0(촀\0Есть идея! 
\0Ты мог2\0ла бы построить
еще и подиум
\0(촀\0 для показов мод!\0\0Ага! Я бы тогда так выгуляла все
свои наряды,
\0(촀\0 покрасовалась бы
на славу!"
"010","Ты скалу возводишь,
\0
(&촀\0n\0?\0\0(%촀\0Класс!
\0 Слушай,
\0 а у меня
\0 идея!
Я устрою концерт на краю скалы
вместо сцены! \0\02(Круто, правда?)\0d\0￿\0\0А в конце спрыгну с нее в костюме
с крыльями! \0\02(Отпад!) \0d\0￿(촀\0И улечу вдаль
с бенгальскими огнями в руках! \0\02(Улет!)\0d\0￿"
"012","Речные каналы копаешь?(&촀\0 
\0Хорошо,
рек много не бывает!(촀\0 Я так люблю
высматривать в них рыбок.\0\0(1촀\0Реки как скоростные шоссе для
маленьких рыбешек. Куда же они
так спешат? (촀\0А кто их знает!"
"014","( 촀\0Хлопушка? Обалдеть.
\0 (%촀\0Ни за что
\0 не
устраивай
\0 вечеринок
\0 без
\0 хлопушек!\0\0(촀\0Это же так волнительно
\0 — ожидать,
что хлопушка вот-вот хлопнетn\0\0
\0
(6촀\0И настроение сразу праздничное!"
"015","( 촀\0О, лифт первобытного человека?!\0\0(\0촀\0С лестницей прикольно гулять по
острову,
\0 можно много куда залезть!"
"016","()촀\0О, у тебя шест!
\0 Когда-то я слышала
вот такую рекламу. 
\0Слушай! 
\0Я все
слова помнюn\0\0\0\0(촀\0Супершест!
\0 Узнай, что там, за
рекой! Супершест! До облаков
подать рукой!\0\0(촀\0Супершест! 
\0Где нет ни моста, ни
дороги! С супершестом не
промочишь ты ноги!\0\0(촀\0
\0

\0\0СУПЕРШЕСТ!
\0 
	\0\0d \0KООО «Супершест» не
несет ответственности за занозы, падение
в воду или привыкание к Супершесту.\0d\0\0(촀\0Теперь буду напевать ее целый
день!"
"100","(""촀\0Ты уже наш2елла насекомое,
которое
\0 так искал2\0а?
\0 Еще нет?
\0
Ладно!
\0 Дам тебе один совет!\0\0(%촀\0Как только увидишь свою цель,
(3촀\0подкрадись к нейn\0\0 очень
медленно.\0\0('촀\0Без
\0 резких
\0 движений...\0\0(촀\0\0KИ не издавай
\0 странных
\0 звуковn\0\0\0\0Сосредоточьсяn\0\0 наn\0\0 насекомомn\0\0\0\0\0d

\0(!촀\0А потом — бах! 
\0Накрой его своим
сачком! Очень 
\0быстро!\0\0\0ÈИскомое
насекомое!\0d\0\0(촀\0О-о-о! Не забудь прокричать это,
как только поймаешь
\0 очередное
\0
насекомое! (!촀\0Искомое насекомое!\0\0(\0촀\0(5촀\0Присказка — штука важная. Все
должны знать, что ты настоящий
профессионал!"
"101","(%촀\0Знаешь, у насекомых есть уши,
ма-а-аленькие такие.\0\0Поэтому мамусик постоянно мне
говорит: «Хочешь словить
насекомое, держи рот на замке!»\0\0()촀\0(\0KМамусик выросла в 80-х, так чтоn\0\0 она
немного странная.)\0d\0\0(촀\0Но я вечно забываю об этом ее
совете. Болтаю без умолку сама
с собой.
\0(9촀\0 Они тут же прячутся."
"102","(%촀\0Знаешь, некоторые насекомые
слишком пугливые. Стоит их
заметить, и они тут же прячутся!\0\0()촀\0Но есть одна хитростьn\0\0 Не видишь
насекомое — значит, и оно не видит
тебя!"
"103","(촀\02\0n\0, как же хорошо
у тебя получается
\0 насекомых
ловить!\0\0Я даже немного завидую."
"104","(촀\0Ух
\0 ты
\0! (촀\0А вот и наш ловец года!\0\0(촀\0Я так за тебя рада,
\0 словами не
передать!"
"105","(%촀\0Ты как будто на отдыхе в деревне,
n\0!
\0 (촀\0Удочка в руках
и все такое!\0\0(촀\0Слушай, а удочка — стильный
аксессуар! Надо и самой
попробовать.
\0\0\0(&촀\0О-о-о, придумала! Напишу целый
альбом рыбацких песен!"
