"label","text"
"001","(촀\0Какая сегодня погода ясная!
\0(1촀\0
А у меня столько нарядов, попробуй
выбери, какой надеть.(\0촀\0\0\0(""촀\0Как думаешь, n\0,
что будет лучше смотреться
на будущей суперзвезде?"
"001_a","Что-нибудь милое!"
"001_b","Что-нибудь стильное!"
"001_c","Что-нибудь попроще."
"002","(%촀\0Почему
\0 я сама
\0 об этом не подумала!
\0
(촀\0Надену что-нибудь миленькое
сегодняn\0\0(촀\0 как и всегда!"
"003","(촀\0Классная идея! Сегодня выберу
для себя
\0 ((촀\0стильный наряд!\0\0Что будет смотреться круче всего?
\0
(촀\0Как насчет шляпы от солнца? (촀\0Ты
лучше всех, n\0!"
"004","(%촀\0Точно!
\0(촀\0 Минимализм — это даже
модно. Не буду привлекать к себе
\0
лишнее вниманиеn\0\0\0\0(7촀\0Оденусь как обычно! Все и так
идеально, ведь правда?"
"005","(촀\0Какую музыку ты любишь слушать
в дождь, (&촀\0n\0?"
"005_a","Джаз."
"005_b","Поп-музыку."
"005_c","Классику."
"006","(촀\0Джаз? Многие считают, что
поп-музыка — мое единственное
увлечение, но я о-
\0бо-
\0жа-
\0ю
\0 джаз.
\0\0\0(촀\0Мой папусик был пианистом
в джазовом трио. У меня даже
есть его старые записиn\0\0\0\0(촀\0Как только вернусь домой,
послушаю какую-нибудь!"
"007","(촀\0Да! 
\0Конечно же,
\0 поп-музыку!
\0
(촀\0Особенно если ты из будущего
и у тебя есть мой дебютный альбом!\0\0Погоди. 
\0Может,
\0 ты и есть из
будущего?\0\0Тогда скажиn\0\0 Мой дебютный
альбом будет крутым?
\0 Или
просто классным?\0\0(촀\0Даже если ты не из будущего, мне
все равно, n\0!
\0 (촀\0Буду
слушать поп-музыку весь день!"
"008","(%촀\0Классику?
\0 Звучит неплохо.

\0(&촀\0Что рекомендуешь послушать?\0\0(촀\0Мой папусик постоянно твердил,
что классические мелодии
помогают понять себя.\0\0Знать бы, что это значитn\0\0
\0
(2촀\0Ладно, послушаю что-нибудь из
классики, когда приду домой!"
"009","(""촀\0Выбирай!
\0 Солнце
\0 или
\0 дождь!
Пришло время решать, на чьей ты
стороне, n\0n\0\0\0\0Так что
\0 хорошенько подумай.(촀\0
"
"009_a","Солнце."
"009_b","Дождь."
"009_c","И то, и другое!"
"011","(9촀\0Простоn\0\0(촀\0 шикарный
\0 выбор.
\0
(촀\0Гулять в дождливую погоду,
конечно, приятно.
\0\0\0Но когда светит солнце,
\0 просто
\0
с ума сойти можно!\0\0(""촀\0Хотя
\0 можно остаться и дома, если
\0
(촀\0по телевизору идет любимая
передача!"
"012","(촀\0И я того же мнения!
\0 (1촀\0Кто не любит
солнечные деньки? Но я
\0 просто
\0
обожаю
\0 дождливую погоду!\0\0(""촀\0Можно сидеть дома, слушать дождь
и играть в видеоигры или читать
комиксыn\0\0
\0\0\0(촀\0Нет ничего лучше! Я серьезно!
"
"013","(촀\0Не можешь выбрать?
\0 (2촀\0Тебе что, не
нравится гулять (촀\0в ясную погоду?\0\0(%촀\0Конечно, остаться дома, когда за
окном дождь,
\0 (""촀\0тоже неплохо!"
"014","(%촀\0Сегодня вечером я буду
расслабляться, попивая
\0(촀\0
2촁촀!\0\0(2촀\0Я выбираю свой вечерний напиток
по настроению!"
"015","(1촀\0«Ночное небоn\0\0» Хм-мn\0\0 (촀\0«Ночное
небо — отражение моей душиn\0\0
\0
твоей душиn\0\0
\0 наших душ?»\0\0(촀\0Я пишу слова для песни!
\0 Пока
получается не очень."
"016","(""촀\0Я решила, что в хорошую погоду
я буду(%촀\0 заниматься танцами на
улице!\0\0(2촀\0Так меня смогут увидеть все.
\0
($촀\0А разве поп-звезды не должны
быть
\0(촀\0 у всех на виду?\0\0(촀\0n\0\02, 
\03, (촀\0
\04n\0\0
\0
(촀\01, 
\02, (촀\0
\03, 4
\0n\0\0
\0
(촀\0Ага!
\0 Нет ничего лучше танцев!"
"017","(""촀\0Чтобы лучше себя чувствовать
в дождливую погодуn\0\0 купи себе
\0
(촀\0новые легинсы!\0\0(%촀\0Знаю, звучит странно.
\0 Но, поверь,
я знаю, о чем говорю."
"018","(촀\0Снежинки! 
\0Они
\0 (촀\0так мило
\0
поблескивают!\0\0(촀\0Жаль, что их нельзя использовать
в качестве аксессуаров.
\0(촀\0 Они бы
моментально стали хитом сезона!"
"028","Когда идет дождь, на небе ни
звездочки. Но не грусти!
\0 Твоя
любимая
\0 восходящая
\0 звезда
\0(촀\0 здесь!
\0(촀"
"029","Какое солнечное утро! Хочется
петь!(촀\0 Свети, солнышко,
\0 не прячься!
\0
Ты приносишь всем нам счастье!"
"030","<"
