"label","text"
"001","(9촀\0Мы теперь столько будем с тобой
болтать!
\0 Обо всем подряд! 
\0Все ночи
напролет!
\0 ($촀\0За чашкой чая!\0\0Или на прогулке! 
\0(Только и делать
будем, что болтать! 
\0(촀\0
\0Уже сгораю от
нетерпения!"
"002","(촀\0
\0Я завожу друзей так: 
\0сразу же
прошу рассказать все самые личные
секреты! Работает безотказно.\0\0(;촀\0Обалдеть, я сейчас лопну от
нетерпения! 
\0Хочу знать все!"
"003","(촀\0Та-а-ак! 
\0
\0Интересно, (
촀\0
\0какие открытия
о тебе ждут меня сегодня?"
"010_01","( 촀\0О!
\0 Недавно ты говорил2\0а, что из всех
2촃촀 ты больше всего
любишь 2촁촀.\0\0(&촀\0Это все еще так?"
"010_01_a","(%촀\0Ага!
(%촀\0Точно!"
"010_01_b","('촀\0Уже нет!"
"010_02","( 촀\0Помнишь наш задушевный разговор
про 2촁촀?\0\0Ты сказал2\0а, что больше всего
любишь 2촁촀!
\0
Вот мне сейчас стало интересноn\0\0\0\0(&촀\0Эта любовь в твоем сердце по-
прежнему такая же яркая, как
миллион фейерверков?"
"010_02_a","(%촀\0Ага!
(%촀\0Точно!"
"010_02_b","('촀\0Уже нет!"
"010_03","( 촀\0О, а помнишь, ты мне как-то
рассказывал2\0а о своих мечтах
и я прямо обалдела?\0\0Скажи, а с тех пор ничего не
поменялось? Ты все еще мечтаешь
(&촀\0촀?"
"010_03_a","(%촀\0Ага!
(%촀\0Точно!"
"010_03_b","('촀\0Уже нет!"
"010_04","( 촀\0О, слушай! А ты все еще любишь
(&촀\0촀?"
"010_04_a","(%촀\0Ага!
(%촀\0Конечно!"
"010_04_b","('촀\0Уже нет!"
"010_05","( 촀\0Помнишь, мы с тобой обсуждали
твои таланты?\0\0(%촀\0Я еще говорила, что тебе бы
подошло быть укротител2емьницей
птеродактилей, помнишь?\0\0(\0촀\0А ты настаивал2\0а, что твой талант —
촀!
(&촀\0Это все еще так?"
"010_05_a","(%촀\0Ага!
(%촀\0Точно!"
"010_05_b","('촀\0Уже нет!"
"010_101","( 촀\0Помнишь, что ты сказал2\0а, когда
я спросила тебя про твои любимые
2촁촀?\0\0(촀\0«2\0
촀»!
(&촀\0
\0Ты бы и сейчас подписал2сяась под
этими словами?"
"010_101_a","(%촀\0Ага!
(%촀\0Так точно!"
"010_101_b","('촀\0Уже нет!"
"010_102","( 촀\0Напомни, пожалуйста, какие
2촁촀 ты больше всего
любишь?\0\0(&촀\0Как ты и говорил2\0а?
«2\0
촀?» Это все еще правда? Реальный факт?"
"010_102_a","(%촀\0Ага!
(%촀\0Точно!"
"010_102_b","('촀\0Уже нет!"
"010_103","( 촀\0Обалдеть! Помнишь, (\0촀\0мы как-то
говорили по душам? 
\0И вдруг ты
начал2\0а повторять, как заведенн2ыйаяn\0\0\0\0(촀\0«2\0
촀!»
«2\0
촀!»
А я такая: «В чем дело?»\0\0А ты: «Это мечта всей моей жизни!»
А я тогда еще подумала, может, ты
кофе перепил2\0а? (&촀\0
\0Или ты серьезно?"
"010_103_a","(%촀\0Все так!
(%촀\0Серьезно!"
"010_103_b","('촀\0Уже нет!"
"010_104","Слушай! 2\0n\0! А что ты мне
говорил2\0а о своем хобби? Что тебе
нравится?\0\0(촀\0«2\0
촀»?
Я правильно помню?"
"010_104_a","(%촀\0Ага!
(%촀\0Точно!"
"010_104_b","('촀\0Это уже не так!"
"010_105","Помнишь, я спросила, что у тебя
лучше всего получается?\0\0(촀\0Ты мне ответил2\0а:
«2\0
촀».
Это еще так? 2\0n\0!"
"010_105_a","(%촀\0Ага!
(%촀\0Точно!"
"010_105_b","('촀\0Уже нет!"
"011_01","(촀\0Ясно!
\0< (\0촀\0А то я сказала 2촂n촀, что ты любишь 2촁촀.\0\0(2촀\0А потом я подумала: а вдруг
n\0 уже передумал2\0а?
Надо бы переспросить!\0\0(촀\0
\0Как же я рада, что была права!
(촀\0
\0Прямо искрюсь от радости, как
холодная газировка! Ш-ш-ш!"
"011_02","(촀\0Я сказала 2촂n촀, что ты
обожаешь 2촁촀!\0\0А потом я подумала, вдруг ты уже
передумал2\0а? ( 촀\0
\0С ума сойти! Надо бы
уточнить!\0\0Вот!(촀\0
\0 И теперь я знаю точно, что
нравится мое2
муй лучше2
муй 2\0подруг2уе,
то есть тебе! 2\0n\0!"
"011_03","(촀\0Я сказала 2촂n촀, что ты
хочешь 촀.\0\0(2촀\0А потом я засомневалась: об этом
ли мечтает n\0?
\0
(\0촀\0Вдруг что-то изменилось?\0\0Значит, все правильно! (5촀\0
\0Если буду
участвовать в викторине, выберу
категорию «2\0n\0»!"
"011_04","(촀\0Я рассказала 2촂n촀, что
тебе нравится 촀.\0\0(2촀\0А потом я подумала: «Погодите-ка,
а вдруг n\0 уже передумал2\0а? Надо бы уточнить!»\0\0И теперь я знаю наверняка!(촀\0 Я была
права!
\0 Это станет моим любимым
фактом о тебе! 2\0n\0!"
"011_05","()촀\02\0n촀 меня пригласил2\0а
в свой фэшн-проектn\0\0
\0 Ну вот, (촀\0
\0и мы
говорили о том, какая ты звезда.\0\0В общем, я сказала, что ты умеешь
촀 и мы решили, что это звездный талант!\0\0А потом я вдруг засомневалась!
( 촀\0Думаю: а вдруг я ошиблась? (\0촀\0Надо
бы уточнить!\0\0Ну и спросила! (촀\0И оказалось, все
правильноn\0\0 Вот и вся история.
(촀\0
\0Пока всяn\0\0 2\0n\0!"
"011_101","Обожаю болтать о тебе! (촀\0Недавно
n촀 спрашивал2\0а, какие
촀 тебе нравятся.\0\0Я сразу сказала: «2\0
촀»! Но потом впала в сомнения!\0\0(&촀\0Думаю: что же я наделала? А вдруг
n\0 уже чем-нибудь
другим увлекается? Надо спросить!\0\0(촀\0
\0Поэтому и спрашиваю! 
\0Все мои
факты о тебе должны быть
проверены! 2\0n\0!"
"011_102","(촀\0Обожаю болтать о тебе! Недавно
n촀 спрашивал2\0а, какие
촀 тебе нравятся.\0\0Я сразу сказала: «2\0
촀»! Но потом впала в сомнения!\0\0(2촀\0Думаю: что же я наделала? 
\0А вдруг
n\0 уже чем-нибудь
другим увлекается? Надо спросить!\0\0Поэтому и спрашиваю! 
\0Обалдеть!
Все факты подтвердились!
2\0n\0!"
"011_103","(촀\02\0n촀 меня тут на одну
коллаборацию приглашал2\0а. И мы
про тебя говорили, какая ты звезда!\0\0Я сразу вспомнила, как ты описал2\0а
свою мечту: «2\0
촀».\0\0(2촀\0
\0Но потом засомневалась! «А вдруг
n\0 уже о чем-то
другом мечтает? Надо уточнить!»\0\0Вот я и спросила! (촀\0И оказывается,
все правильно! 2\0n\0!"
"011_104","(촀\0()촀\0Я и n촀 тут как-то
болтали о тебеn\0\0 Потому что ты
сам2ыйая интересн2ыйая островитян2инка!\0\0Я е2
муй: «Знаешь, n\0
сказал2\0а, что у не2
гое такое хобби:
""2\0
촀""!»\0\0
\0(7촀\0А потом думаю: «А вдруг
n\0 уже передумал2\0а?
(촀\0
\0Надо будет уточнить!»\0\0(%촀\0
\0Я рада, что я тебя так хорошо знаю!
Обалдеть!(촀\0
\0 Я теперь всем буду
о тебе рассказывать!
\0(촀\0 Класс!"
"011_105","(촀\0Просто 
\0()촀\0n촀 спрашивал2\0а,
какие у тебя таланты.(\0촀\0 А я же знаю,
как2ойая ты крут2ойаяn\0\0\0\0(촀\0Ну я так и сказала:
«2\0
촀».\0\0()촀\0А n촀 так2ойая: «Не может
быть!»
\0 А я такая: «Может!»
\0\0\0(2촀\0A сама потом думаю: «А вдруг нет?
Надо будет спросить!»
(촀\0
\0Оказывается, все правильно!\0\0(촀\0
\0Как классно иметь друзей,
о которых ты знаешь все! 
\0Всегда
есть о чем поболтать!"
"020","(7촀\0Я узнала кое-что интересненькоеn"
"030_01","(촀\0Из всех (\0촀\02촃촀 тебе больше всего нрав23촀иииятся 촀?\0\02\0n\0! Это так?"
"030_01_a","(%촀\0Ага!
(%촀\0Точно!"
"030_01_b","('촀\0Уже нет!"
"030_02","()촀\0Говорят, из всех 2촃촀 ты
больше всего любишь 2촁촀, (&촀\0да?"
"030_02_a","(%촀\0Ага!
(%촀\0Точно!"
"030_02_b","('촀\0Уже нет!"
"030_03","(&촀\0А правда, что ты мечтаешь
촀?
2\0n\0!"
"030_03_a","(%촀\0Ага!
(%촀\0Точно!"
"030_03_b","('촀\0Уже нет!"
"030_04","(&촀\0Это правда, что твое хобби — это
촀?
2\0n\0!"
