"label","text"
"001","<"
"001_01","(1촀\0Не знаю почему, но это место
меня умиротворяет.\0\0(촀\0Когда я взвинчена и эмоции
зашкаливают,
\0( (7촀\0я прихожу сюда,
чтобы расслабитьсяn"
"001_02","()촀\0В этом месте столько энергии.
Идеальное место для
(""촀\0танцевальных тренировок!"
"001_03","(촀\0На днях я видела 2촁n촀.
Он2\0а здесь прогуливал2сяась
($촀\0и что-то напевал2\0а!\0\0(\0촀\0Прогулки всегда хороши
(촀\0для песенки!"
"001_04","Я стараюсь здесь почаще гулять,
($촀\0здесь всегда 
\0что-то интересное
происходит.\0\0Один раз 
\0(촀\0я здесь кузнечика
видела.
\0 С бородой. 
\0И он мне
подмигнул. 
\0На этом самом месте."
"001_05","Когда я гуляю,
\0 мне всегда приходят
в голову идеи новых песен! Вот,
напримерn\0\0\0\0(촀\0Над головой шумит листваn\0\0
От ветра шелестит траваn\0\0\0\0(\0촀\0Текст еще не до конца придумала.
\0
(촀\0Буду дальше гулять, пока не придет
вдохновение."
"002","(""촀\0А знаешь,
\0 я хочу обставить свой дом
так,
\0(%촀\0 чтобы сразу ясно было, что
в немn\0\0
\0 (촀\0живу я!\0\0촊촉Говорят ведь: мой дом — это мой
дворец или что-то в этом роде.\0\0(촀\0Обалдеть!
\0 촆촃Не хочу отвлекаться от
темы, ноn\0\0 если бы у меня был
дворец, то я была бы принцессой.\0\0Единственной в своем роде
\0
(촀\0принцессой поп-звездой!"
"003","촊촊(촀\0Ты был2\0а дома у 2촃s촀?
촆촃(%촀\0Он2\0а заправский декоратор.\0\0(촀\0Мамусик говорит, что оформлять
интерьер нужно так, будто на него
кто-то будет смотреть."
"004","(촀\0Отличное место, чтобы
обустроиться, n\0.
Дом будет хорошо смотреться!\0\0Ты разбираешься в недвижимости,
n\0. (촀\0Не хочешь
оценить мой участок?"
"005","촊촉(촀\02\0n\0, твой дом такой
крохотныйn\0\0
\0촆촃(촀\0 и такой уютненький!\0\0(촀\0Поделись со мной своими
секретами декоратора!
2\0n\0!"
"006","촊촉( 촀\02\0n\0,
\0 твой дом теперь
ведь больше, чем когда ты сюда
переехал2\0а?
\0촆촃 Очень круто!\0\0Значит, ты теперь больше мебели
поставить можешь."
"007","촊촉($촀\0
\0У тебя еще одна комната
в задней части дома?\0\0촆촃(9촀\0
\0И чем ты там занимаешься?"
"008","촊촉2\0n\0, в твоем
доме целых три комнаты?!
\0
촆촃(촀\0Я тебе ужасно завидую!\0\0(1촀\0Три комнаты больше двух, и это
классно. Но меньше четырех.
\0
('촀\0Четыре комнаты мне не подойдут.\0\0(9촀\0Серьезно,
\0 у меня голова идет
кругом,
\0(+촀\0 когда дверей больше трех."
"009","촊촉У тебя теперь огромный домище,
n\0.\0\0촆촃(촀\0Отдал2\0а бы ты мне одну комнату
под студию звукозаписи для моего
дебютного альбома!\0\0(촀\0Шучу! Я еще не готова. Мне нужно
уговорить \0К. К. Слайдера\0￿ быть моим
продюсеромn\0\0
\0(촀\0 \0K(И отвечать на мои звонки.)\0d"
"010","촊촉(""촀\0Не могу поверить, что
у тебя двухэтажный дом,
\0
n\0!"
"011","(8촀\0Я тебе завидую,
\0 n\0:
у тебя теперь подвал есть.\0\0()촀\0В подвале можно повизжать на
славу.
\0 И никто не услышит!\0\0(촀\0То есть попеть!
\0 Я хотела сказать
попеть."
"012","촊촉2\0s\0촀 живет в палатке,
надо же. (&촀\0Думаешь, он2\0а собирается
строить дом?\0\0촆촃(\0촀\0А может, е2
муй просто нравится жить
в палатке (촀\0и он2\0а собирается жить
так всю жизнь?!\0\0(촀\0А что? Почему бы и нет?"
"013","촊촊Дом, где живет s\0촀,
\0
(%촀\0такой крохотный и уютный.
촆촃Мне даже нравится!"
