"label","text"
"001","(2촀\0Как
\0 ты
\0 хорошо 
\0одет2\0а!\0\0(""촀\0Тебе нравится твоя одежда,
\0
n\0?"
"001_a","Естественно."
"001_b","Пойдет."
"001_c","Мне все равно."
"002","(촀\0
\0Я так и думала!
\0 (%촀\0
\0То, что на тебе
сейчас,
\0 (촀\0тебе очень идет!\0\0(""촀\0
\0В вопросах модыn\0\0
\0 (5촀\0я
\0 настоящий
\0
эксперт."
"003","( 촀\0Пойдет? 
\0Серьезно?
(""촀\0По-моему, ты всегда
\0 одет2\0а
\0
по последней моде!\0\0(%촀\0Я бы сказалаn\0\0 Иногда ты
\0
(촀\0даже слишком
\0 модничаешь.\0\0(촀\0Мне пора подтянуться, иначе
мне не удержать звание самой
стильной всех времен и народов."
"004","(촀\0Ты не шутишь? 
\0(촀\0Я была уверена,
что ты обожаешь эту одежду!\0\0(촀\0Что ж,
\0 даже если
\0 тебе она
безразлична, выглядишь ты
в ней
\0 о
\0б
\0а
\0л
\0д
\0е
\0н
\0н
\0о!
\0 ($촀\0Супермодно!"
"005","(""촀\0Мне нужен твой совет,
n\0!
\0 Как ты
думаешь, что мне пойдет?"
"005_a","Узкие джинсы.
Шорты.
Комбинезон."
"005_b","Юбка-клёш.
Юбка в складку.
Юбка из тюля."
"005_c","Понятия не имею."
"006","(촀\0Спасибо! Правда?
\0
(%촀\0Я люблю юбки,
\0 (1촀\0но кожаные брюки
придали бы мне вид рок-звезды!\0\0(촀\0Наверное, пора попробовать что-
нибудь более 
\0раскрепощенное."
"007","(촀\0Юбка! Ну, конечно!
\0 (%촀\0Будущим поп-
звездам,
\0 как мне,
\0(촀\0 не обойтись без
\0
правильной мини-юбки!"
"008","(촀\0Сложный вопрос, правда?
\0
(7촀\0Ах,
\0 я никак
\0 не могу выбрать!
\0\0\0(9촀\0Но знаешь что? 
\0Было бы лучше
спросить у других, что мне носить.
\0
(촀\0А то я ношу что мне нравится!\0\0Стопn\0\0
\0 \02Я же вроде тебя спросилаn\0\0\0d"
"009","($촀\0У меня к тебе шикарный
гипотетический вопросn\0\0\0\0Представь себе,
\0 что из дома,
где живет (촀\0симпатичная тебе
личность, раздается музыкаn\0\0\0\0(촀\0Что это будет за музыка?
2\0n\0!"
"009_a","Классическая."
"009_b","Рок."
"009_c","Поп-музыка."
"009_d","Музыкальная шкатулка."
"010","(촀\0Я 
\0
\0знала,

\0 что ты это скажешь!\0\0(1촀\0Ведь ты споко2енйна, как струнный
квартет,
\0 и одновременно энергич2енна,
как целый оркестр с хором!\0\0(&촀\0Удивлен2\0а, что я разбираюсь
в классике?
\0 (5촀\0Поп-звезды должны
знать не только поп-музыку!"
"011","(촀\0О да! 
\0Что за гитарное соло
без четкой басовой партии!\0\0(\0촀\0Вдвоем вы будете покорять весь
мир! (촀\0Вечный праздник!
\0 (5촀\0Нам не
страшен серый волк!
\0
\0 (4촀\0Как-то такn\0\0\0\0()촀\0Я слушала целую кучу старых
рок-альбомов, обожаю их.

\0((촀\0Только слова иногда путаю!"
"012","(촀\0Поп-музыка?!
\0 Кто такое
вообще слушает? Это жеn\0\0\0\0(촀\0Да шучу я! 
\0Поп-музыка — это
класс! Просто прелесть! Круто!
Стильно! Этоn\0\0\0\0

\0
\0\0Обалденно!!!\0d\0\0
	\0(촀\0
\0Если ты любишь поп-музыку,
мы два сапога пара!
\0 (촀\0Но мое
сердце принадлежит \0К. К.\0￿n"
