"label","text"
"001","(촀\0Ура!
\0 Сегодня Хэллоуин!
\0
(+촀\0Я прямо трясусь от радости!(촀\0\0\0Ну, или это я с утра конфет
объелась. От них тоже бывает
такой эффект! 2\0n\0!"
"002","(6촀\0Вот и Хэллоуин!
\0 День жутких
сюрпризовn\0\0
\0 (촀\0Призраки и монстры
вот-вот выскочат из укрытия!\0\0()촀\0Надеюсь, что вовремя выскочат.
\0
Мне позже нужна подтанцовка,
(촀\0а хореография там не из легких!"
"003","(!촀\0Ура-а!
\0 Жду не дождусь вечера!
\0
(\0촀\0Чую,
\0 в этом году (촀\0вечеринка будет
просто огонь!"
"004","(!촀\0♪ «Сладость или гадость!
\0 Хэллоуин
нам в радость!» ♪(\0촀\0
\0 ()촀\0Мой новый
мегахит с битбоксом!(\0촀\0\0\0(촀\0Я собираюсь ввести на Хэллоуин
новую традицию!
\0 (%촀\0Сегодня у нее
явно есть все шансы. 2\0n\0!"
"005","Как твой костюм, уже готов?
\0
(촀\0Мой готов!
\0 В этом году я сама себя
превзошла.
\0 (6촀\0Даже завидую себе!"
"006","(촀\0Событие месяца
\0 почти наступило!
\0
Если ты не успел2\0а подготовиться,
n\0, времени мало!\0\0()촀\0Только помни: 
\0главное — это
кон
\0фе
\0ты! Без них тебе не отбиться
от розыгрышей!\0\0(8촀\0Я-то хорошенько запаслась, меня
врасплох не застn\0\0
\0 (촀\0Это еще что?!
\0
Дыра?!
\0 Все конфеты вывалились!\0\0(촀\0Да, такая шутка вполне в духе
Хэллоуина.
\0 Я сама себя разыграла!
(촀\0Обалдеть! 2\0n\0!"
"100","Мне это мерещитсяn\0\0(:촀\0 или и в самом
деле много где повылезали тыквы?\0\0Атмосфераn\0\0(촀\0 вполне себе
хэллоуинская!
\0 Пойду впитывать
позитивные тыквенные вибрации!"
"101","(9촀\0Ты это видел2\0а?
\0 (촀\0Хэллоуин
понемногу захватывает остров
n\0!\0\0Кто-то тут разошелся и все украсил!

\0('촀\0Но как этот кто-то посмел(촀\0 со мной
не посоветоваться?!"
"102","(촀\0Ты только посмотри!
\0 Эти тыквы
(5촀\0весь остров заполонили!\0\0(*촀\0Дух Хэллоуина витает над намиn\0\0
\0
А это значит, (촀\0что мой коварный
план удался! (촀\0Хи-и-хи-хи!!"
"103","(촀\0Тыквы!
\0 Куда ни ткни, везде эти
тыквы! 
\0Шикарно!\0\0(9촀\0Рыцари Тыквенного ордена
\0 уже
среди нас!
\0 (촀\0Бойся этих коренастых
служителей ужаса!\0\0Уф-ф, мне будет этого не хватать.
Не каждый день можно такие
странности выкрикивать.
\0
(촀\0Жаль, что Хэллоуин у нас не
весь год."
