"label","text"
"001","(촀\0Сегодня фейерверк!
\0 Ура!
\02 (\0촀\0Я знаю,
что раньше 19:00 он не начнется,
\0
(촀\0но я уже морально готова!"
"002","
\0(1촀\0Бумn\0\0
\02
(;촀\0\0Ба-
\0((촀\0бах!\0d\0d
\0\0\0($촀\0Я просто представляю, как у меня
в голове будет бухать\0d!
\0 (촀\0Когда
\0 там
19:00? 2\0n\0?!"
"003","(촀\0Я прямо вся дрожу от волнения
из-за фейерверка!
\0 ( 촀\0Кстатиn\0\0
\0
(&촀\0который час?\0\0(촀\0Как?!
\0 Всего Z\0?!
\0 (	촀\0Фу! 
\0Ну когда же
будет 19:00?! Время так тянется.
2\0n\0!"
"004","(촀\0Фейерверк скоро начнется!
\0
Ура!
\0 Ура!
\0 Ура!\0\0(2촀\0У меня сердце так сильно в груди
стучит, что его можно принять за
фейерверк. 2\0n\0."
"005","()촀\0Что ж, 
\0фейерверк вот-вот начнется.
У меня важное напоминаниеn\0\0\0\0(9촀\0Ты уже выбрал2\0а хорошее место,
чтобы сфотографировать меня на
фоне фейерверка?\0\0(촀\0Я знаю, что ты думаешь, и согласна
с тобой. 
\0(5촀\0Этот снимок подойдет на
обложку моего дебютного альбома!"
"006","(:촀\0Я иногда так волнуюсь перед
началом фейерверка, что забываю
дышать.\0\0(촀\0А иногда 
\0я так волнуюсь, что дышу слишком быстро!
\0 (촀\0Вдох.
\0 Выдох.
\0
Вдох.
\0 Выдох.
\0 Вдох!
\0 Выдох!\0\0(촀\0Уф! Скорее бы фейерверк начался,
чтобы у меня с кислородом все
нормализовалось. 2\0n\0."
"007","(촀\0Фейерверк такой обалденный,
такой искристыйn\0\0
\0 (촀\0И так быстро
проходит.\0\0Но ничего страшного.
\0 (1촀\0Ведь можно
просто закрыть глаза и снова
полюбоваться имn\0\0\0\0Да, вспышки были такие яркие,
(6촀\0что я до сих пор вижу их, прикрыв
веки. 2\0n\0!"
"008","(촀\0Фейерверки были просто обалдеть!
\02
(촀\0Даже не знаю, какой мне больше
понравился. Одним словом, шик!"
"009","()촀\0У всех так горели глаза во время
фейерверка! ('촀\0Даже у меня,
наверное!\0\0Вообще-то фейерверк не был
запланирован для моего концерта,(촀\0
но сейчас я думаю, что зряn\0\0\0\0(촀\0Хотя нет! Пусть лучше публика
смотрит на меня,
\0 (:촀\0а не на красивые
огни. 2\0n\0."
"010","(8촀\0Похоже, это был последний
фейерверк в этом году.
\0 (촀\0Не знаю,
как дотерпеть до следующего года.\0\0(촀\0О!
\0 Зато теперь я снова буду (촀\0самой
яркой звездой на острове.
2\0n\0!"
"011","(촀\0Ох.
\0 Мне так грустно. 
\0(촀\0Не верится,
что до следующего фейерверка
нужно ждать целый год.\0\0(촀\0У меня идея!
\0 (촀\0Сфотографируй меня
в полном отчаянии!\0\0(5촀\0Мои щечки так прелестно выглядят,
когда я дуюсь!"
"012","(촀\0С ума сойти! 
\0Этот последний
фейерверк года был просто
невероятно обалденным, правда?\0\0(1촀\0Не могу дождаться, когда у острова
n\0 снова будет
такая подсветка в следующем году!\0\0(촀\0Или даже еще лучше!
\0 Если будет
еще лучше,
\0 (6촀\0то я тоже взорвусь от
счастья. 2\0n\0!"
