"label","text"
"001","И-и-и... снова (""촀\0понедельник!!!
\0
А это значит, что пора составлять
планы на неделю!"
"002","<"
"002_01","(&촀\0Слушай,
\0 а по каким дням ты
делаешь... 
\0как это называется...
\0
А! Вспомнила! Уборку дома!\0\0(\0촀\0Я долго думала и решила убирать,
только когда
\0 будет вдохновение.
\0
(촀\0А оно приходит не часто!"
"002_02","Вчера я начала делать уборку, 
\0(촀\0но
так до сих пор и не закончила.
\0
Думаю,
\0 это просто не мое.\0\0Зато я успела перечитать целую
гору комиксов.
\0 (5촀\0Вот это
\0
определенно
\0 мое."
"002_03","Вчера убиралась дома и нашла
старый черновик своих автографов.
\0
()촀\0Такой детский сад!\0\0(촀\0Там даже буквы различить можно...
\0
(\0촀\0n
\0,
\0 деточка,
\0 подпись
должна быть неразборчивой!"
"003","<"
"003_01","(&촀\02\0n\0, ты знаешь,
какой сегодня день недели?\0\0(;촀\0Да я тоже не знаю. 
\0Их так много,

\0(;촀\0попробуй запомнитьn\0\0

\0(촀\0Да и зачем?!"
"003_02","(1촀\0Как по-твоему, что инопланетяне
думают про нас? Вдруг мы им уже
наскучили...\0\0По-моему,(;촀\0 они мегакрутые, всегда
\0
стильно выглядят. Во всех фильмах!
\0
(촀\0Надо брать с них пример!"
"003_03","(;촀\0После занятий танцами нужно
сделать растяжку и расставить по
местам все сваленные предметы.\0\0(촀\0Иначе о них можно споткнуться так,
что будет больше не до танцев.
\0(
(%촀\0Поверь мне на слово."
"004","(촀\0Чуть не забыла!
\0 Вечером по телику
ужастик «Глазастые черепа VII»!

\0Значит, 
\0сегодня я остаюсь 
\0дома!"
"005","Пятница — день вечеринок! Я вот
думаю, какую вечеринку лучше
устроить в этот раз..."
"006","Я закончила все дела на сегодня
\0
и завтра планирую ничего
не делать."
"007","Воскресенье — идеальный день для
уроков «Сделай сам»."
"101","<"
"101_01","(촀\0Я могла бы...
\0 заняться танцами!
А что, шикарная идея! 
\0(%촀\0Давно об
этом думала."
"101_02","(촀\0Может, мне освоить рецепт
супермега2촃촀?
(5촀\0Давно хотела попробовать!"
"101_03","(촀\0О, я знаю, чем займусь!
\0
Буду каждый день красиво
одеваться 
\0(촀\0и гулять везде!"
"102","<"
"102_01","(촀\0Хоть бы не опоздать к началуn\0\0
\0
Нельзя пропустить ни минуты!
Там такой запутанный сюжет!!!"
"102_02","Обожаю фильмы ужасов!
\0
Вечерок будет
\0 что
\0 надо!"
"102_03","(
촀\0Интересно, а мне бы понравилось
сниматься в фильме ужасов?
\0
(촀\0Надо проверить!"
"103","<"
"103_01","О, знаю! (촀\0Пижамную вечеринку! Все
будут бегать в пижамах, танцевать
и веселиться!"
"103_02","(촀\0Конечно же... лучшую вечеринку
всех времен и народов... А это
значит, танцевальную вечеринку!"
"103_03","(
촀\0Может, для разнообразия устроить
скучную вечеринку? 
\0Где все будут
сидеть и спокойно разговаривать..."
"104","<"
"104_01","Ха!
\0 Ничего не делать у меня очень
хорошо получается! (촀\0Я в этом деле
профессионал!"
"104_02","(1촀\0Это будет супермегакрутоn\0\0 Никто
не умеет ничего не делать лучше
меняn\0\0\0\0Я могу смотреть сериалы сутками
напролет, 
\0(촀\0не отрываясь от экрана
телевизора!"
"104_03","(촀\0Ну, в конце концов, 
\0может дива
позволить себе отдохнуть?
\0
(촀\0Ответ
\0 очевиден!"
"105","<"
"105_01","(
촀\0В «Сделай сам» все простоn\0\0
Кто-нибудь подходит и просит
тебя что-нибудь сделатьn\0\0\0\0А ты отвечаешь: «Сделай самn\0\0»
И все. Все простоn"
"105_02","(""촀\0Хотя я бы ввела новый тренд
\0
и назвала бы его (촀\0«Сделайте за
меня».
"
"105_03","Просто идеальный! Хочешь знать
почему? Все просто: потому что он
идеальный. Что непонятного?"
