"label","text"
"001","( 촀\0
\0촊촉Эт2촀отаои }\0\0
сделан2촀\0аоы из местных грибов?! (\0촀\0Да
ты не отстаешь от моды!\0\0촆촃(촀\0
\0Ешь местные продукты, мастери
вещи из местных материалов!"
"002","Как2촀ойаяоеие(촀\0 촊촉красив2촀ыйаяоеые
}\0\0.\0\0촆촃
\0(촀\0Обалдеть
\0(! Представляю, как
\0 он2촀\0аои
\0
буд2촀еееут сверкать
\0 на солнце! 
\0(촀\0Или на
солнце он2촀\0аои все-таки раста2촀еееют?!"
"003","촊촉Восточный стиль так расслабляет.
\0
Вот так отдыхаешьn\0\0
\0(1촀\0 с закрытыми
глазамиn\0\0 и медитируешь.\0\0촆촃Кстати, о медитации!
\0
Это!
\0 Так круто!
\0 Медитация! (촀\0Меня!
\0
(촀\0Так!(촀\0
\0 Успокаивает!"
"004","
\0촊촉2\0}\0\0!
А знаешь, раньше я любила строить
замки из деревянных кубиков!\0\0촆촃(촀\0
\0Я строила замок, пряталась в нем
и слушала папины старые записи.
\0
У меня было
\0 очень много кубиков.\0\0(촀\0Но я и не догадывалась, что из них
можно
\0 сделать
\0 настоящую
\0 мебель!"
"005","촊촉
\0Антикварная мебель такая старая
\0
и при этом такая модная.\0\0촆촃(&촀\0Может, и я когда-нибудь стану
антикварной суперзвездой."
"006","촊촉
\0(촀\0Ой, какой ужас! 
\0Это
}\0\0?!\0\0촆촃(촀\0
\0Извини, n\0! Я не
критикую твой домашний интерьер,
честно!\0\0(촀\0Я думала, что мне снится кошмар!
\0
Будто я в школе и не готова
к контрольной!
\0 (촀\0Ужас!"
"007","촊촉(촀\0
\02\0}\0\0!
Сразу на курорт захотелось!\0\0촆촃(1촀\0
\0Вот стану мировой знаменитостью,
буду постоянно на курортах
прохлаждаться!"
"008","촊촉
\02\0}\0\0?
\0(
(
촀\0Никогда не думала, что можно
работать из дома. Шикарная идея!\0\0촆촃(1촀\0
\0Можно врубать музыку на полную
громкость, а в перерывах играть
в видеоигрыn\0\0\0\0(촀\0Ха! Работай я из дома, до самой
работы у меня бы и руки не дошли!"
"009","촊촉
\0Эт2촀отаои }\0\0 выгляд2촀ииият грубовато, но($촀\0 так по-домашнему. Класс!"
"010","촊촉(촀\0
\0У-у-ух ты!!! 
\0 Это же
}\0\0!
Я от 2(촀негонеенегоних просто без ума!\0\0(촀\0촆촃
\0Просто!
\0 Обожаю!
\0 Ух ты-ы-ы(\0촀\0n\0\0
О-о-оn\0\0
\0 (촀\0Ох, по-моему,
я перерадовалась."
"011","촊촉(촀\0
\0(촀\0Как же вку-у-усно пахн2촀еееут эт2촀отаои
}\0\0!\0\0촆
\0촃(&촀\0Он2촀\0аои сделан2촀\0аоы из настоящих
фруктов?! О, а можно попробовать?"
"012","촊촉(""촀\0
\0Никогда бы не подумала, что тебе
нравится ретро, n\0!\0\0(%촀\0촆촃«Ретро» значит, что вещь выглядит
старой, а на самом деле она
совершенно новая.\0\0()촀\0촊촉
\0Прямо как эт2촀отаои
}\0\0!"
"013","촊촉2\0}\0\0!
Игрушечная мебель?
(촀\0
\0Мега
\0круто.\0\0촆촃Вижу такие милые игрушечные
вещицы и думаюn\0\0 (&촀\0
\0Я ведь взрослая
уже? Или еще ребенок? 
\0(( 촀\0
\0Не знаю!\0\0(촀\0
\0Да что там, на этом острове никто
не сможет однозначно ответить на
этот вопрос!"
"014","촊촉(촀\0Тво2촀йяеи }\0\0
сделан2촀\0аоы из ракушек?!\0\0촆촃(촀\0Кажется, я слышу шум волнn\0\0
\0
(&촀\0А еще там вроде моряки поют?"
"015","촊촉(촀\0Ух ты! 2\0}\0\0!
(촀\0А ты следишь за модой,
n\0!\0\0촆촃(1촀\0Я видела такую мебель по
телевизору,
\0 она супер... и пупер.
\0
(%촀\0Ее так и называют
\0 «супер-пупер»."
"017","촊촉()촀\0Так2촀ойаяоеие }\0\0
прида2촀еееют комнате особенно милую
атмосферу, правда? 2\0n\0.\0\0촆촃(촀\0С этими яркими цветами и яичными
формамиn\0\0 можно хоть каждый
день отмечать День зайцев!"
"018","촊촉Я прям чувствую аромат любви,
доброты и душевного тепла!
2\0n\0!\0\0촆촃(촀\0Обычно мамусик такие штуковины
делает. Да и все мамы, наверное.\0\0Уверена,
\0 (촀\0у тебя мамусик тоже
классная, n\0.
\0-(촀"
"019","촊촉(
촀\0Годн2촀ыйаяоеые }\0\0, n\0! 
\0-촆촃(촀\0Не знала, что ты так интересуешься космосом.\0\0(촀\0Я тоже им интересуюсь! 
\0(()촀\0Когда-
нибудь я дам первый космический
межгалактический концерт!\0\0Точно, 
\0советую запомнить!
\0
(촀\0«Первая звезда среди звезд!»
2\0n\0!"
"020","촊촉(""촀\0Ого, }\0\0n\0\0
Не знала, что ты дома
\0( 촆촃(촀\0держишь
такую романтику.\0\0(촀\0Нет, я и сама романтику обожаю!
2\0n\0. 
\0(촀\0«Я влюблена в идею
любви!» Надо для песни записать."
"999","(촀\0Сколько же ты сил вложил2\0а в эту
комнату, n\0! (""촀\0촊촉Как2촀ойаяоеие
}\0\0!\0\0(%촀\0촆촃Ты простоn\0\0 уникум! Твой стиль ни
с кем не перепутаешь! (촀\0Я так тобой
восхищаюсь!"
